Title: 
Artist: 
Album: 
Author: 


Track 1: Mandolin

E|-5-3-5--------3-1-0------------------------------|---------------------|---------------------0---3---6---|
A|-0------------------5-4---5---0---0--------------|---------------------|-------------1---4---------------|
D|--------------------------------5-------2--3-----|-0-------------------|-----2---5-----------------------|
G|----------------------------------------------6--|---------------------|-6-------------------------------|


E|-6---------0-----|-2------|-------------------------------------------------|-------------------------------------------------|
A|-----------0-----|-0------|-------------------------------------------------|-------------------------------------------------|
D|-----------0-----|-0------|----0--2-----0--2-----0--2-----0-----2--3--5--2--|-3--5--2--3--5--2--3--5--2--3-----5--7--8--5--7--|
G|-----------------|--------|-6--------6--------6--------6--------------------|-------------------------------------------------|


E|-----------------------------------------------|-------0--1--3--0--1--3--0--1--3--0--1-----3--5--|
A|--------------------------4--5--7--4--5--7--4--|-5-----------------------------------------------|
D|-8--5--7--8--5--7------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|


E|-6--3--5--6--3--5--6--3--5----------------|-5--3--6--0--3--1--5-----1--0--3-----0-----1-----|
A|------------------------------------------|----------------------5-----------3-----5-----1--|
D|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|------------------------------------------|
A|-3--1--5--0-----0-----1-----------0--------------|-------------------------------------1----|
D|-------------5-----5-----3--5--3-----2--3--2--5--|-0--2--0--3-----0-----2-----2--------2----|
G|-------------------------------------------------|-------------6-----6-----6-----------0----|


E|---------------------------------------------|-----------------|----------------0--1--3--0--1--3--5--1--3--5--6--|
A|-1----1-0------------------------------------|-----------5-----|-0--5--7--8--5-----------------------------------|
D|-2--------5-3-2-0-----------2-5-3----2-------|-3---------3-----|-------------------------------------------------|
G|-0----------------6-4-6-2-6------------------|-----------2-----|-------------------------------------------------|


E|-3--5--1--3--0--1-----0--------------------------|-------------------------6--1--3--0--1-----0-----|
A|-------------------5-----4--5--1-----0-----------|----------------------------------------5-----3--|
D|----------------------------------5-----3--5--2--|-3--0--5--3--0--2--------------------------------|
G|-------------------------------------------------|-------------------6-----------------------------|


E|-------0-----------------------------------------|------------------------------------------------------|
A|-5--1-----3--5--1--3--1--------------------------|-----1-------0-------------0----1-----0--------0------|
D|-------------------------------------------------|-0-3---3---2---2-0-5-0---2---0--3-----2-----5--2------|
G|-------------------------------------------------|---------6-------------6-----------6-----3------------|


E|------------------------------------------------------|-----------------------------------------------------------0-1-3-|
A|-----1-------0-------------0----1-----0--------0------|-0-----------------------------0-------------0-4-5-0-2-4-0-------|
D|-0-3---3---2---2-0-5-0---2---0--3-----2-----5--2------|---5-3-2-0-------------0-2-3-5---5-3-2-3-0-3---------------------|
G|---------5-------------6-----------6-----3------------|-----------6-4-6-2-4-6-------------------------------------------|


E|-5-6------6-----5-----3--5-------6-----0-5-0-----3-|-------0-5----6-----5-----3--5--------------|
A|-------5--8--0--0------------5-8---8-3-------1-5---|-5-0-4-----5--8--0--0--1-----4---2---4----1-|
D|-------------------8-------------------------------|-----------------------------2--------------|
G|---------------------------------------------------|--------------------------------------------|


E|-------0-3-6--5--3--1--0--1--0--------------------|-------------0--------0--------|
A|-0--3---------------------------5--4--5--3--1--0--|-------------4-----4-----4--1--|
D|--------------------------------------------------|-5--3--2--0--5-----------------|
G|--------------------------------------------------|-------------------------------|


E|----------0-----------------0-----------------0--|-------------------------------------------------|
A|-4--1--4-----4--1--4--1--4-----4--1--4--1--4-----|-4--1--4--1-----1-----------------1-----------1--|
D|-------------------------------------------------|-------------5-----5--2--5--2--5-----5--2--5-----|
G|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
A|----1-----------------1--------------------------|-------------------------------------------------|
D|-2-----5--2--5--2--5-----5--2--5--2-----2--------|----------2-----------------2-----------------2--|
G|-------------------------------------6-----6--3--|-6--3--6-----6--3--6--3--6-----6--3--6--3--6-----|


E|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------------------1-----1-----1--|
D|----------------2-----2--5--2-----2--5--2-----2--|----2--5--2-----2-----2--5--2--5-----5-----5-----|
G|-6--3--6--3--6-----6-----------6-----------6-----|-6-----------6-----6-----------------------------|


E|----------------------------0-----0-----0-----0--|----0--5----5----3--------|-----3----------------------------------|
A|----1-----1-----1--4--1--4-----4-----4-----4-----|-4-----4----4----1--------|-----0----------------------------------|
D|-5-----5-----5-----------------------------------|-------2----2----0--------|-----2----2--3--0--2-----0--------------|
G|-------------------------------------------------|--------------------------|----------------------6-----4--6--2--3--|


E|--------------------------------|--------|-------------------------------|-------------------------------------------------|
A|-4--5---------------------------|--------|----------5--3--5--1--5--0--5--|----5-----5-----5--0--5--1--5-----5-----5-----5--|
D|-7--7---3---0-------0----0---0--|--------|-------------------------------|-5-----4-----5-----------------0-----2-----4-----|
G|----------------6---------------|--------|-------------------------------|-------------------------------------------------|


E|-----------------------------------------|---------------------------------|---------------------------------|
A|----5-----5-----5--0--5--1---5---1---5---|-6-------6-------3---0---3---0---|-5-------5-------1-------1-------|
D|-5-----4-----5---------------------------|-----5-------5-------------------|-----4-------4-------5-------5---|
G|-----------------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------------------5--3--5--1--5--0--5--|
A|-4-------4-------0-------0-------|---------------------------------|-----------------------------------------|
D|-----2-------2-------3-------3---|-5-------5-------3---0---3---0---|-2-------2-------------------------------|
G|---------------------------------|-----6-------6-------------------|-----3-------3---------------------------|


E|----5-----5-----5--0--5--1--5-----5-----5-----5--|----5-----5-----5--0--5--1--5--0--5-----5-----5--|
A|-5-----4-----5-----------------0-----2-----4-----|-5-----4-----5-----------------------5-----3-----|
D|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|


E|----5-----5-----3-----3--0--3-----3-----3-----3--|----3-----3-----1-----1-----1-----1-----1-----1--|
A|-1-----3-----5-----1-----------5-----3-----1-----|-0-----1-----3-----0-----5-----3-----1-----0-----|
D|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|


E|----1-----1-----0-----0-----0-----0-----0-----0--|----0-----0-----------------0-----0--------------|
A|-------0-----1-----------4-----1-----0-----------|-------------0--5-----5-----------------5-----5--|
D|-5-----------------5-----------------------5-----|-3-----5-----------3-----2-----2-----0-----0-----|
G|-------------------------------------------------|-------------------------------------------------|


E|----------------------------0-----0--------------|-------------------------------------------------|
A|-1--4--1--4--0--5-----5-----------------5-----5--|----5--4--5--2--5--4--2--4--0-----0--------------|
D|-------------------3-----2-----2-----3-----3-----|-------------------------------5-----2--5--3--2--|
G|-------------------------------------------------|-------------------------------------------------|


E|-------------1-----------------------------------|-0-------------------------|---------------------|
A|----5--4--5-----5--4--2-----0-----0--------------|-----5---5---4---3----1----|-0----0--------------|
D|-3-----------------------------5--------5--3--2--|---------------------------|-5----4----3----1----|
G|-------------------------2-----------6-----------|---------------------------|---------------------|


E|-----------------------------------|-3---2---3-----------------------|---------------------------------|
A|-----0-------3---3---1--0--1---1---|---------5---3---1---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-4---0---4-------------------------|---------------------7---8---4---|-5---4---5---7---8---7---8---4---|
G|-----------------------------------|---------------------------------|---------------------------------|


E|----3--1--3--0--1-----0-----5--3--5--1--3--0--1--|----6--5--6--3--5--1--3--0--8--6--8--5--6--3--5--|
A|-5-----------------5-----3--3--------------------|-5--5--3--5--1--3--0--1-----7--5--7--3--5--1--3--|
D|-5--8--7--8--5--7--3--5--2-----8--7--8--7--8--7--|-3-----------------------5-----------------------|
G|-------------------------------------------------|-------------------------------------------------|


E|-1-----------------------------------------------|--------------------------------------|
A|-0--6--5--3--5--3--1--0--1--5--1--0-----1--------|----------0--1--5--3--1--0----3---1---|
D|-------3-----8--7--5--3--5--8--5--3--5--5--5--3--|-2--3--5--3--5-----2-----3------------|
G|-------------------------------------8-----8--7--|-5--7--9------------------------------|


E|---------------------------------|-----------------------------------------|-------------------------0-----------------------|
A|-0-------0---1---3---------------|-0-------0---1---3--1--0-----------------|-5--3--1--0-----------------5--3--1--0-----------|
D|-----5---------------2---3---5---|-----5--------------------5--3--1--0-----|-------------5--3--2--0-----------------5--3--2--|
G|---------------------------------|--------------------------------------5--|-------------------------------------------------|


E|-1--0--------------------3--1--0-----------------|-5--1--0--1-----1--0--1--5--1--0--1-----1--0--1--|
A|-------5--3--1--0-----------------5--3--1--0-----|-------------3-----------------------3-----------|
D|-------------------5--3-----------------------5--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|


E|-3--0-----0-----0-----0--3--0-----0-----0-----0--|-5--1--0--1-----1--0--1--5--1--0--1-----1--0--1--|
A|-------5-----3-----5-----------5-----3-----5-----|-------------3-----------------------3-----------|
D|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|


E|-3--0-----0-----0-----0--3--0-----0-----0-----0--|-1--3--1--0--------------------------1--5--1-----|
A|-------5-----3-----5-----------5-----3-----5-----|-------------5--3--2--0--2-----2--5-----------5--|
D|-------------------------------------------------|----------------------------5--------------------|
G|-------------------------------------------------|-------------------------------------------------|


E|-------------1--5--1-----------------0--3--0-----|-------------0--3--0--------------------1--------|
A|-2-----2--5-----------5--1-----1--3-----------3--|-1-----1--3-----------3--0-----0--3--5-----5--1--|
D|----5-----------------------5--------------------|----5-----------------------3--------------------|
G|-------------------------------------------------|-------------------------------------------------|


E|----------------1-----------------------0--------|----------------0-----------5--3--5--1--5--0--5--|
A|-0-----0--3--5-----5--1-----------1--4-----4--1--|----------1--4-----4--1--------------------------|
D|----3--------------------5--2--5-----------------|-5--2--5-----------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|


E|----5-----5-----5--0--5--1--5-----5-----5-----5--|----5-----5------0-------------------|
A|-5-----4-----5-----------------0-----2-----4-----|-5-----4-----5-------5---3---1---0---|
D|-------------------------------------------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
A|-1--0-----------------------------------1--------|----------------1--------------------0--5--0-----|
D|-------5--3--2--0-----------------2--5-----5--2--|----------2--5-----5--2--0-----2--3-----------3--|
G|-------------------6--4--6--2--6-----------------|-6--2--6--------------------2--------------------|


E|-------------------------------------------------|-------------------------------------------------|
A|-------------0--5--0--------------------1--------|----------------1--------------------0--5--0-----|
D|-0-----0--3-----------3-----------2--5-----5--2--|----------2--5-----5--2--0-----0--3-----------3--|
G|----2--------------------6--2--6-----------------|-6--2--6--------------------2--------------------|


E|-------------------------------------------------|----------------------------------------1--------|
A|-------------0--5--0-----------------1--4--1-----|-------------1--4--1--------------0--5-----5--0--|
D|-0-----0--3-----------3--2-----2--5-----------5--|-2-----2--5-----------5--3--0--3-----------------|
G|----2-----------------------6--------------------|----6--------------------------------------------|


E|----------------1--------------------------------|----------------------------------------1--------|
A|----------0--5-----5--0--------------1--4--1-----|-------------1--4--1--------------0--5-----5--0--|
D|-3--0--3-----------------2-----2--5-----------5--|-2-----2--5-----------5--3--0--3-----------------|
