Title: 
Artist: 
Album: 
Author: 


Track 1: 

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|------------------|--------|------------------|------------------|------------------|
D|------------------|--------|------------------|------------------|------------------|
A|----------------2-|--------|----------------0-|------------------|----------------2-|
E|------------------|--------|------------------|----------------2-|------------------|


G|--------------------------|--------|--------|------------------|---------------------------|
D|-----------------0---2----|--------|--------|------------------|---------------------------|
A|-------------4------------|--------|--------|----------------2-|---------2-----2---------2-|
E|--------------------------|--------|--------|------------------|---------------------------|


G|----------------------------|----------------------|--------------------|--------|
D|----------------------------|----------------------|--------------------|--------|
A|---------2------2---------2-|---------2-----2------|------------------2-|--------|
E|----------------------------|----------------------|--------------------|--------|


G|------------------|--------|------------------|--------|------------------|--------|
D|------------------|--------|------------------|--------|------------------|--------|
A|------------------|--------|----------------0-|--------|------------------|--------|
E|----------------3-|--------|------------------|--------|----------------2-|--------|


G|---------2-------------------------|----------------------------|----------------------------|
D|-------------------2-----4---------|----------------------------|----------------------------|
A|---------------------------------2-|---------2------2---------2-|---------2------2-----------|
E|-----------------------------------|----------------------------|--------------------------3-|


G|-----------------------------|---------------------------|---------------------------|
D|-----------------------------|---------------------------|---------------------------|
A|-----------------------------|-------------------------0-|---------0-----0---------0-|
E|---------3------3----------3-|---------3-----3-----------|---------------------------|


G|----------------------------|-----------------------------|------------------------------------------|
D|----------------------------|-----------------------------|------------------------------------------|
A|---------0------0-----------|-----------------------------|----------------------------------------2-|
E|--------------------------2-|---------2------2----------2-|-------2-------2------2--------2----------|


G|----------------------------|-------------------------------|----------------------------|
D|----------------------------|-------------------------------|----------------------------|
A|---------2------2-----------|-----------------------------0-|---------0------0-----------|
E|--------------------------0-|---------0------0--------------|--------------------------2-|


G|----------------------------|----------------------------|---------------------------------|
D|----------------------------|----------------------------|---------------------------------|
A|--------------------------2-|---------2------2-----------|-------------------------------0-|
E|---------2------2-----------|--------------------------0-|---------0------0----------------|


G|---------------------------------|----------------------------------|----------------------------|
D|---------------------------------|----------------------------------|----------------------------|
A|---------0------0----------------|--------------------------------2-|---------2------2-----------|
E|-------------------------------2-|---------2------2-------2---------|--------------------------0-|


G|-------------------------------|----------------------------|----------------------------|
D|-------------------------------|----------------------------|----------------------------|
A|-----------------------------0-|---------0------0-----------|--------------------------2-|
E|---------0------0--------------|--------------------------2-|---------2------2-----------|


G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|---------2------2-----------|--------------------------0-|---------0------0-----------|
E|--------------------------0-|---------0------0-----------|--------------------------2-|


G|----------------------------------|--------|-------------------|----------------------------|
D|----------------------------------|--------|-------------------|----------------------------|
A|----------------------------------|--------|--------------2----|---------2------2---------2-|
E|---------2------2--------2------3-|--------|-------------------|----------------------------|


G|----------------------------|----------------------------|-------2-----4-----7-----------|
D|----------------------------|--------------------------4-|-------------------------------|
A|---------2------2---------2-|---------2------2-----------|-----------------------------2-|
E|----------------------------|----------------------------|-------------------------------|


G|----------------------------|----------------------------|-----------------------------|
D|----------------------------|----------------------------|-----------------------------|
A|---------2------2---------2-|---------2------2-----------|-----------------------------|
E|----------------------------|--------------------------3-|---------3------3----------3-|


G|---------------------------|---------------------------|----------------------------|
D|---------------------------|---------------------------|----------------------------|
A|-------------------------0-|---------0-----0---------0-|---------0------0-----------|
E|---------3-----3-----------|---------------------------|--------------------------2-|


G|-----------------------------|------------------------------------------|----------------------------|
D|-----------------------------|------------------------------------------|----------------------------|
A|-----------------------------|----------------------------------------2-|---------2------2---------2-|
E|---------2------2----------2-|-------2-------2------2--------2----------|----------------------------|


G|----------------------------|-----------------------------|---------------------------|
D|----------------------------|-----------------------------|---------------------------|
A|---------2------2-----------|-----------------------------|-------------------------0-|
E|--------------------------3-|---------3------3----------3-|---------3-----3-----------|


G|---------------------------|----------------------------|-----------------------------|
D|---------------------------|----------------------------|-----------------------------|
A|---------0-----0---------0-|---------0------0-----------|-----------------------------|
E|---------------------------|--------------------------2-|---------2------2----------2-|


G|------------------------------------------|----------------------------|-------------------------------|
D|------------------------------------------|----------------------------|-------------------------------|
A|----------------------------------------2-|---------2------2-----------|-----------------------------0-|
E|-------2-------2------2--------2----------|--------------------------0-|---------0------0--------------|


G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|---------0------0-----------|--------------------------2-|---------2------2-----------|
E|--------------------------2-|---------2------2-----------|--------------------------0-|


G|---------------------------------|---------------------------------|----------------------------------|
D|---------------------------------|---------------------------------|----------------------------------|
A|-------------------------------0-|---------0------0----------------|--------------------------------2-|
E|---------0------0----------------|-------------------------------2-|---------2------2-------2---------|


G|----------------------------|-------------------------------|----------------------------|
D|----------------------------|-------------------------------|----------------------------|
A|---------2------2-----------|-----------------------------0-|---------0------0-----------|
E|--------------------------0-|---------0------0--------------|--------------------------2-|


G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|--------------------------2-|---------2------2-----------|--------------------------0-|
E|---------2------2-----------|--------------------------0-|---------0------0-----------|


G|----------------------------|----------------------------------|--------|------------------|
D|----------------------------|----------------------------------|--------|------------------|
A|---------0------0-----------|---------------------------------2|--------|------------------|
E|--------------------------2-|---------2------2--------2------3-|--------|----------------0-|


G|--------|------------------------------------|--------|------------------|----------------------------------------------------|
D|--------|-------------------0---2----0-------|--------|------------------|----------------------------------------------------|
A|--------|-------0---2------------------------|--------|------------------|----------------------------------------------------|
E|--------|----------------------------------3-|--------|----------------2-|-------2-----2-----2-----2------2-----2-----2-----2-|


G|---------------------------------------------------|----------------------------|
D|---------------------------------------------------|----------------------------|
A|-------------------------------------------------2-|---------2------2-----------|
E|-------2-----2-----2-----2-----2-----2-----2-------|--------------------------0-|


G|-------------------------------|----------------------------|----------------------------|
D|-------------------------------|----------------------------|----------------------------|
A|-----------------------------0-|---------0------0-----------|--------------------------2-|
E|---------0------0--------------|--------------------------2-|---------2------2-----------|


G|----------------------------|---------------------------------|---------------------------------|
D|----------------------------|---------------------------------|---------------------------------|
A|---------2------2-----------|-------------------------------0-|---------0------0----------------|
E|--------------------------0-|---------0------0----------------|-------------------------------2-|


G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------2------2-------2--------|--------|--------|--------|--------|--------|--------|


G|--------|-----------------------|----------------------------|-------------------------------|
D|--------|-----------------------|----------------------------|-------------------------------|
A|--------|---------------------2-|---------2------2-----------|-----------------------------0-|
E|--------|-------------2---------|--------------------------0-|---------0------0--------------|


G|----------------------------|----------------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|---------0------0-----------|--------------------------2-|---------2------2-----------|
E|--------------------------2-|---------2------2-----------|--------------------------0-|


G|---------------------------------|---------------------------|---------------------------------------------|
D|---------------------------------|---------------------------|-------4-----2---0-----------0---------------|
A|-------------------------------0-|---------0------0----------|-----------------------4-----------4---0---2-|
E|---------0------0----------------|---------------------------|---------------------------------------------|


G|--------------------------|----------------------------|-----------------------------|
D|--------------------------|----------------------------|-----------------------------|
A|-------2------2-----------|--------------------------0-|---------0------0------------|
E|------------------------0-|---------0------0-----------|---------------------------2-|


G|------------------------------|----------------------------|---------------------------------|
D|------------------------------|----------------------------|---------------------------------|
A|----------------------------2-|---------2------2-----------|-------------------------------0-|
E|---------2------2-------------|--------------------------0-|---------0------0----------------|


G|----------------------------|------------------------------------------|----------------------------|
D|----------------------------|------------------------------------------|----------------------------|
A|---------0------0-----------|----------------------------------------2-|---------2------2-----------|
E|--------------------------2-|-------2---------2------2-------2---------|--------------------------0-|


G|----------------------------|---------------------------------|-------------------------|
D|----------------------------|---------------------------------|-------------------------|
A|--------------------------0-|---------0------0----------------|-------------0----4----2-|
E|---------0---3----4---------|-------------------------------2-|---------2---------------|


G|---------------------------|----------------------------|---------------------------|
D|---------------------------|----------------------------|---------------------------|
A|---------2-----2-----------|--------------------------0-|---------0-----0-----------|
E|-------------------------0-|---------0------0-----------|-------------------------2-|


G|-----------------------------------|--------|
D|-----------------------------------|--------|
A|---------------------------------2-|--------|
E|---------2------2--------2---------|--------|





Track 2: 

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------5----------|--------|-------------------5-------7------2-----|--------|
B|-------2---3--------------|--------|-------2-----3--------------------------|--------|
G|--------------------------|--------|----------------------------------------|--------|
D|--------------------------|--------|----------------------------------------|--------|
A|--------------------------|--------|----------------------------------------|--------|
E|--------------------------|--------|----------------------------------------|--------|


E|--------|--------|-----------------5-----------|--------|--------|--------|---------------5-------7----2-----|
B|--------|--------|-------2-----3---------------|--------|--------|--------|-------2---3----------------------|
G|--------|--------|-----------------------------|--------|--------|--------|----------------------------------|
D|--------|--------|-----------------------------|--------|--------|--------|----------------------------------|
A|--------|--------|-----------------------------|--------|--------|--------|----------------------------------|
E|--------|--------|-----------------------------|--------|--------|--------|----------------------------------|


E|--------|--------|--------|-----------------5-----------|--------|--------|--------|
B|--------|--------|--------|-------2-----3---------------|--------|--------|--------|
G|--------|--------|--------|-----------------------------|--------|--------|--------|
D|--------|--------|--------|-----------------------------|--------|--------|--------|
A|--------|--------|--------|-----------------------------|--------|--------|--------|
E|--------|--------|--------|-----------------------------|--------|--------|--------|


E|---------------5-------7----2-----|----------------------------------------------|
B|-------2---3----------------------|-------3-----3-----------3-----3--------------|
G|----------------------------------|-------2-----2-----------2-----2--------------|
D|----------------------------------|-------------------4-----------------4--------|
A|----------------------------------|----------------------------------------------|
E|----------------------------------|----------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|----------------7-|-------7-----2-----2-----5-----5-----0-----0-----2----|
B|--------|--------|--------|--------|--------|--------|------------------|------------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|------------------|------------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|------------------|------------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|------------------|------------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|------------------|------------------------------------------------------|


E|-------2--------------------0-------------------7-------|--------|-------7--------7--------------5-----|
B|-------------3-------3---------3--0-----3-------7-------|--------|-------7--------7------2---3---------|
G|--------------------------------------------------------|--------|-------------------------------------|
D|--------------------------------------------------------|--------|-------------------------------------|
A|--------------------------------------------------------|--------|-------------------------------------|
E|--------------------------------------------------------|--------|-------------------------------------|


E|--------|--------|--------|--------|--------|-------------2-------2-----|---------0-----0--------------------|
B|--------|--------|--------|--------|--------|-------------3-------3-----|---------2-----2--------3-----3-----|
G|--------|--------|--------|--------|--------|---------------------------|------------------------4-----4-----|
D|--------|--------|--------|--------|--------|---------------------------|------------------------------------|
A|--------|--------|--------|--------|--------|---------------------------|------------------------------------|
E|--------|--------|--------|--------|--------|---------------------------|------------------------------------|


E|------------------------------|-------------12----5-------|----------------7-|-------7-------2------2-------5-------5-----0-----0-------2-|
B|------------------------------|---------------------------|------------------|------------------------------------------------------------|
G|------------------------------|---------------------------|------------------|------------------------------------------------------------|
D|-------2-----------2----------|---------------------------|------------------|------------------------------------------------------------|
A|------------------------------|---------------------------|------------------|------------------------------------------------------------|
E|------------------------------|---------------------------|------------------|------------------------------------------------------------|


E|-------2----------------------0-------0-------------------7-|-------7-----2------2-------5-------5-----0-------0-------2-|
B|--------------3-------3---------------------0-------0-------|------------------------------------------------------------|
G|------------------------------------------------------------|------------------------------------------------------------|
D|------------------------------------------------------------|------------------------------------------------------------|
A|------------------------------------------------------------|------------------------------------------------------------|
E|------------------------------------------------------------|------------------------------------------------------------|


E|-------2-------------------0------------------------|-------------------------------|
B|---------------3-----3-----------0------3-----3-----|---------2-----2-----0---------|
G|----------------------------------------------------|-------------------------2-----|
D|----------------------------------------------------|-------------------------------|
A|----------------------------------------------------|-------------------------------|
E|----------------------------------------------------|-------------------------------|


E|-------------------------------|---------------------|--------------------------------------------|
B|-------------------------------|-------------0-------|--------------------------------------------|
G|-------------------------------|---------------------|-------2-----2-------2-----2---------2------|
D|---------------------2---------|---------------------|-------2-----2-------2-----2---------2------|
A|-------------4---------------4-|---------------------|-----------------4-------------4------------|
E|-------------------------------|---------------------|--------------------------------------------|


E|----------------7-|---------5-------2---5----|--------|--------|----------------7-|
B|------------------|--------------------------|--------|--------|------------------|
G|------------------|--------------------------|--------|--------|------------------|
D|------------------|--------------------------|--------|--------|------------------|
A|------------------|--------------------------|--------|--------|------------------|
E|------------------|--------------------------|--------|--------|------------------|


E|---------5-------2---5-----|--------|--------|----------------7-|---------5-----2-----5-----|
B|---------------------------|--------|--------|------------------|---------------------------|
G|---------------------------|--------|--------|------------------|---------------------------|
D|---------------------------|--------|--------|------------------|---------------------------|
A|---------------------------|--------|--------|------------------|---------------------------|
E|---------------------------|--------|--------|------------------|---------------------------|


E|--------|--------|----------------7-|---------5-----2-----5-----|--------|------------------|
B|--------|--------|------------------|---------------------------|--------|------------------|
G|--------|--------|------------------|---------------------------|--------|------------------|
D|--------|--------|------------------|---------------------------|--------|------------------|
