Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|----------17-----------17--|
B|------18--20-------18--20--|------18--20-------18--20--|------18-----------18------|
G|-19-----------19-----------|-19-----------19-----------|-19-----------19-----------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|----------17-----------17--|----------20-----------20--|----------20-----------20--|
B|------18-----------18------|------18-----------18------|------18-----------18------|
G|-19-----------19-----------|-19-----------19-----------|-19-----------19-----------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|----------18-----------18--|----------18-----------18--|------13--15-------13--15--|
B|------18-----------18------|------18-----------18------|-15-----------15-----------|
G|-19-----------19-----------|-19-----------19-----------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|------13--15-------13--15--|----------17-----------17--|----------17-----------17--|
B|-15-----------15-----------|------18-----------18------|------18-----------18------|
G|---------------------------|-19-----------19-----------|-19-----------19-----------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|----------20-----------20--|----------20-----------20--|----------18-----------18--|
B|------18-----------18------|------18-----------18------|------18-----------18------|
G|-19-----------19-----------|-19-----------19-----------|-19-----------19-----------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|----------18-----------18--|------13--15-------13--15--|------13--15-------13--15--|
B|------18-----------18------|-15-----------15-----------|-15-----------15-----------|
G|-19-----------19-----------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|----------17-----------17--|----------17-----------17--|----------20-----------20--|
B|------18-----------18------|------18-----------18------|------18-----------18------|
G|-19-----------19-----------|-19-----------19-----------|-19-----------19-----------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|----------20-----------20--|----------18-------|-----18-----------18-----------18--|
B|------18-----------18------|------18-----------|-18-----------18-----------18------|
G|-19-----------19-----------|-19-----------19---|---------19-----------19-----------|
D|---------------------------|-------------------|-----------------------------------|
A|---------------------------|-------------------|-----------------------------------|
E|---------------------------|-------------------|-----------------------------------|


E|-------------|-------------|
B|-------------|-------------|
G|-------------|-------------|
D|-------------|-------------|
A|-------------|-------------|
E|-------------|-------------|





Track 2: Track 2

E|-3------|-3------|-5------|-5------|-8------|-8------|-6------|-6------|-3------|
B|-6------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|
G|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-5------|-5------|-8------|-8------|-6------|-6------|-3------|-3------|
B|-6------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|
G|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5------|-5------|-8------|-8------|-6------|-6------6----|-----------------|--------|
B|-6------|-6------|-6------|-6------|-6------|-6------6----|-----------------|--------|
G|-7------|-7------|-7------|-7------|-7------|-7------7----|-----------------|--------|
D|--------|--------|--------|--------|--------|-------------|-0-----0-----0---|-0------|
A|--------|--------|--------|--------|--------|-------------|-0-----0-----0---|-0------|
E|--------|--------|--------|--------|--------|-------------|-----------------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------5---3-----------5---3---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----5-----------5---------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-3-------------------3-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5---3-----------5---3---|---------7---3-----------7---3---|---------7---3-----------7---3---|
A|-5---------------5---------------|-----5-----------5---------------|-5---------------5---------------|
E|-----3---------------3-----------|-5-------------------5-----------|-----5---------------5-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------5---------------5-------|---------5---------------5-------|---------3---------------3-------|
D|-------------3---------------3---|-------------3---------------3---|-------------3---------------3---|
A|-3---5-----------5---3-----------|-5---3-----------5---3-----------|-5---------------5---------------|
E|---------------------------------|---------------------------------|-----6---------------6-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------3---------------3-------|---------------------------------|---------------------------------|
D|-------------3---------------3---|---------5---3-----------5---3---|---------5---3-----------5---3---|
A|-----5-----------5---------------|-----5-----------5---------------|-5---------------5---------------|
E|-6-------------------6-----------|-3-------------------3-----------|-----3---------------3-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------5---------------5-------|
D|---------7---3-----------7---3---|---------7---3-----------7---3---|-------------3---------------3---|
A|-----5-----------5---------------|-5---------------5---------------|-3---5-----------5---3-----------|
E|-5-------------------5-----------|-----5---------------5-----------|---------------------------------|


E|---------------------------------|-------------------------|-----------------------------------------|
B|---------------------------------|-------------------------|-----------------------------------------|
G|---------5---------------5-------|---------3---------------|-3---------------3---------------3-------|
D|-------------3---------------3---|-------------3-----------|-----3---------------3---------------3---|
A|-5---3-----------5---3-----------|-5---------------5-------|-------------5-----------5---------------|
E|---------------------------------|-----6---------------6---|---------6-------------------6-----------|


E|-1------|-1------|
B|-3------|-3------|
G|-2------|-2------|
D|-0------|-0------|
A|-0------|-0------|
E|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------5----|-5-----------|
A|--------|--------|--------|--------|--------|--------|-------------|--------5----|
D|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-------------|---------------------6----5----|-5---------------|-------------|---------------------------|
A|-5-----------|-----0---1---5---7-------------|------8-----0----|-3-----------|-------------------10--12--|
D|-------------|-------------------------------|-----------------|--------8----|-7---------12--14----------|
G|-------------|-------------------------------|-----------------|-------------|---------------------------|


E|------------|-10---------13----|-13-----|-13---------|
A|-13---------|-------13---------|--------|------------|
D|-------12---|------------------|--------|------------|
G|------------|------------------|--------|------------|





Track 5: Track 6

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|------57-----|-------------|
C|--------|--------|--------|--------|--------|--------|-------------|-52-----59---|
C|--------|--------|--------|--------|--------|--------|-------------|-------------|
C|--------|--------|--------|--------|--------|--------|-------------|-------------|
C|--------|--------|--------|--------|--------|--------|-------------|-------------|


C|--------|-------------|--------|--------|--------|--------|-------------|--------|
C|-59-----|-------------|--------|--------|--------|--------|-------------|--------|
C|--------|-------------|--------|--------|--------|--------|-------------|--------|
C|--------|-------------|--------|--------|--------|--------|-------------|--------|
C|--------|-------------|--------|--------|--------|--------|-------------|--------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



