Title: I am Insane
Artist: Jewsh
Album: lol
Author: Jewsh


Track 1: Track 1

E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------11--11--11--11--11--11--|---------8---8---8---8---8---8---|
D|--------|--------|-----9---9---9---9---9---9---9---|-----6---6---6---6---6---6---6---|
A|-7------|-7------|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|
E|-0------|-0------|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------11--11--11--11--11--11--|---------8---8---8---8---8---8---|---------11--11--11--11--11--11--|
D|-----9---9---9---9---9---9---9---|-----6---6---6---6---6---6---6---|-----9---9---9---9---9---9---9---|
A|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|
E|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------8---8---8---8---8---8---|---------11--11--11--11--11--11--|---------8---8---8---8---8---8---|
D|-----6---6---6---6---6---6---6---|-----9---9---9---9---9---9---9---|-----6---6---6---6---6---6---6---|
A|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|
E|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------11--11--11--11--11--11--|---------8---8---8---8---8---8---|--------|--------|
D|-----9---9---9---9---9---9---9---|-----6---6---6---6---6---6---6---|-2------|-11-----|
A|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|-2------|-11-----|
E|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|-0------|-9------|


E|-----------------------------------|-------------------------2---2---|---------------------------------------|
B|-----------------------------------|-----------------------------4---|---------------------------------------|
G|-----------------------------------|-----4-------3---3---3---4---4---|---------------------------------------|
D|---------8---8-----8---11--11--11--|---------6---6---6---6---6---6---|---------8---8-----8---4---11-11-11-6--|
A|-----6---6---6-----9---9---9-------|---------------------------------|-----6---6---6-----2---9---2--2--4--4--|
E|-4---4---4---4--7--7---7---6---6---|-4---4---4---0---0-------0---0---|-4---4---4---4--0--7---7---7--2--2--2--|


E|---------------------------------------|-----------------------------------|-------------------------2---2---|
B|---------------------------------------|-----------------------------------|-----------------------------4---|
G|---------------------------------------|-----------------------------------|-----4-------3---3---3---4---4---|
D|---------8---8--8--8---4---------------|---------8---8-----8---11--11--11--|---------6---6---6---6---6---6---|
A|-----6---6---6--6--2-------1--2--------|-----6---6---6-----9---9---9-------|---------------------------------|
E|-4---4---4---6--0----------------4--2--|-4---4---4---4--7--7---7---6---6---|-4---4---4---0---0-------0---0---|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
