Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|-------------------------------------------------------|-------------------------------------------------------|
B|---------1---0-------------------1---0-----------------|---------1---0-------------------1---0-----------------|
G|-----2---------------0-------2---------------0---------|-----2---------------0-------2---------------0---------|
D|-2---------------3-------2---------------3-------------|-2---------------3-------2---------------3-------------|
A|-------------------------------------------------------|-------------------------------------------------------|
E|-------------------------------------------------------|-------------------------------------------------------|


E|---------0-----------------------0---------------------|---------0-----------------------0---------------------|
B|-0---1-------3-----------0---1-------3-----------------|-0---1-------3-----------0---1-------3-----------------|
G|-----------------0---2-------------------0---2---------|-----------------0---2-------------------0---2---------|
D|-------------------------------------------------------|-------------------------------------------------------|
A|-------------------------------------------------------|-------------------------------------------------------|
E|-------------------------------------------------------|-------------------------------------------------------|



