Title: DEE
Artist: RANDY RHOADS
Album: 
Author: RANDY RHOADS


Track 1: Trilha 1

E|-7--------3--5--7-------|-5------|-7------|-7---------------7-------|-10--------------10------|
B|------3-----------------|-0------|-7------|---------7---------------|---------8-----------8---|
G|------------------------|--------|-7------|-----7-------7-------7---|-----7-------7-----------|
D|-5----------------------|-0------|-7------|-9-----------------------|-9-----------------------|
A|------------------------|--------|--------|-------------------------|-------------------------|
E|------------------------|--------|--------|-------------------------|-------------------------|


E|-----------------12------|-12-----|-7----------------7----|--------|----------------|
B|-------------10----------|--------|----------7---8--------|-10-----|-8---------8----|
G|---------9---------------|--------|------7----------------|--------|------6---------|
D|-9---11------------------|-11-----|-----------------------|--------|----------------|
A|-------------------------|--------|-10--------------------|-9------|-7--------------|
E|-------------------------|--------|-----------------------|--------|----------------|


E|----------------|-0---------0----|-------------------|----------------------|-0---------5--7--5--3---|
B|-7----5----3----|------0---------|-5---3--------3----|-3------------3-------|-----------7--8--7--5---|
G|----------------|----------------|---------6---------|----------2-------2---|------2-----------------|
D|----------------|----------------|-------------------|-4----4---------------|-4----------------------|
A|-5----4----2----|----------------|-0-----------------|----------------------|------------------------|
E|----------------|-3--------------|-------------------|----------------------|------------------------|


E|-2------------2-------|--------------0---2---|-3-----------------------|-3---2---2---0-------0---|
B|----------0-------0---|-0--------0-----------|-------------0-----------|-----------------3-------|
G|------2---------------|------2---------------|---------0---0---0-------|-------------------------|
D|-1--------------------|----------------------|-----2---------------2---|-------------------------|
A|----------------------|-2--------------------|-------------------------|-------------------------|
E|----------------------|--------------3---2---|-0-----------------------|-0-------4---------------|


E|----------------|-12-----|-------------------------------------|------2---3---5--7--5---|
B|-2---------3----|-12-----|-------------------------------------|------3---5---7---------|
G|------0---------|-12-----|-2--4--2--0--------------------------|------------------------|
D|----------------|-12-----|-------------4---2---0---------------|-0----------------------|
A|-0--------------|-0------|-------------------------4---2---0---|------------------------|
E|----------------|--------|-------------------------------------|------------------------|


E|--------------0----|-----2---3---5---7--9--7---|-------------------|-5---3--2--3---2--0--2---0---|
B|-3--------3--------|-----3---5---7-------------|-2---------3---0---|-----------------------------|
G|------0------------|---------------------------|------0------------|-----------------------------|
D|-------------------|-0-------------------------|-2-----------------|-0---------------------------|
A|-2-----------------|---------------------------|-0-----------------|-----------------------------|
E|-------------------|---------------------------|-------------------|-----------------------------|


E|-2---0-------0--------|-------------------------|----------------|----------------|
B|---------3-------5----|-3---5---2---3---3---5---|-2---------3----|-3--------------|
G|----------------------|-------------------------|-0--------------|------2---------|
D|----------------------|-------------------------|------0---------|-----------0----|
A|-4--------------------|-2-------0---------------|-0--------------|----------------|
E|----------------------|-------------------------|----------------|-2--------------|


E|---------7----5-------|-5----3-------7----|
B|---------8----7-------|-7----5-------7----|
G|----------------------|--------------7----|
D|----------------------|--------------7----|
A|-2---0----------------|-4-----------------|
E|---------0------------|-------------------|



