Title: 
Artist: 
Album: 
Author: 


Track 1: Lead 1

C#|--------|--------|---------------------------------------------|---------------------------------------------|
G#|--------|--------|---------------------------------------------|---------------------------------------------|
 E|--------|--------|---------------------------------------------|---------------------------------------------|
 B|--------|--------|---------------------------------------------|-------------------------------------3---3---|
F#|--------|--------|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|--------|--------|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|-------------------------------------3---3---|-------------------------------------5---5---|
F#|-2--2-----2--2-----2--2-----2--2-----1---1---|-2--2-----2--2-----2--2-----2--2-----3---3---|
C#|-0--0-----0--0-----0--0-----0--0-------------|-0--0-----0--0-----0--0-----0--0-------------|


C#|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|---------------------------------|
 E|--------|--------|--------|--------|--------|---------------------------------|
 B|-5------|--------|--------|--------|--------|---------------------------------|
F#|-3------|--------|--------|--------|--------|-------------6---5-----------6---|
C#|--------|--------|--------|--------|--------|-0---0---0---4---3---0---0---4---|


C#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|
 E|------------------------------|---------------------------------|---------------------------------|
 B|-------------------------3----|---------------------------------|---------------------------------|
F#|-5-----------6---5-------1----|-6---6---6---5---5---5---6---6---|-6---3---3---3---3---3---3---3---|
C#|-3---0---0---4---3---0--------|-4---4---4---3---3---3---4---4---|-4---1---1---1---1---1---1---1---|





Track 2: Lead 2

C#|--------|--------|---------------------------------------------|---------------------------------------------|
G#|--------|--------|---------------------------------------------|---------------------------------------------|
 E|--------|--------|---------------------------------------------|---------------------------------------------|
 B|--------|--------|---------------------------------------------|-------------------------------------3---3---|
F#|--------|--------|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|--------|--------|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|-------------------------------------3---3---|-------------------------------------5---5---|
F#|-2--2-----2--2-----2--2-----2--2-----1---1---|-2--2-----2--2-----2--2-----2--2-----3---3---|
C#|-0--0-----0--0-----0--0-----0--0-------------|-0--0-----0--0-----0--0-----0--0-------------|


C#|--------|---------------------------------|------------------------------|---------------------------------|
G#|--------|---------------------------------|------------------------------|---------------------------------|
 E|--------|---------------------------------|------------------------------|---------------------------------|
 B|-5------|---------------------------------|-------------------------3----|---------------------------------|
F#|-3------|-------------6---5-----------6---|-5-----------6---5-------1----|-------------6---5-----------6---|
C#|--------|-0---0---0---4---3---0---0---4---|-3---0---0---4---3---0--------|-0---0---0---4---3---0---0---4---|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|------------------------------|---------------------------------|------------------------------|
 B|------------------------------|---------------------------------|-------------------------3----|
F#|-5-----------6---5-------3----|-------------6---5-----------6---|-5-----------6---5-------1----|
C#|-3---0---0---4---3---0---1----|-0---0---0---4---3---0---0---4---|-3---0---0---4---3---0--------|


C#|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|
F#|-6---6---6---5---5---5---6---6---|-6---3---3---3---3---3---3---3---|
C#|-4---4---4---3---3---3---4---4---|-4---1---1---1---1---1---1---1---|





Track 3: Rhythm

C#|--------|---------------------------------|---------------------------------|---------------------------------|
G#|--------|-----------------1---------------|-----------------1---------------|-----------------1---------------|
 E|--------|-------------0-------0-----------|-------------0-------0-----------|-------------0-------0-----------|
 B|--------|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
F#|--------|-----2-----------------------2---|-----2-----------------------2---|-----2-----------------------2---|
C#|--------|-0-------------------------------|-0-------------------------------|-0-------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----------------1---------------|-----------------1---------------|-----------------1---------------|
 E|-------------0-------0-----------|-------------0-------0-----------|-------------0-------0-----------|
 B|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
F#|-----2-----------------------2---|-----2-----------------------2---|-----2-----------------------2---|
C#|-0-------------------------------|-0-------------------------------|-0-------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----------------1---------------|-----------------1---------------|-----------------1---------------|
 E|-------------0-------0-----------|-------------0-------0-----------|-------------0-------0-----------|
 B|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
F#|-----2-----------------------2---|-----2-----------------------2---|-----2-----------------------2---|
C#|-0-------------------------------|-0-------------------------------|-0-------------------------------|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-----------------------------3---3---|-----------------------------3---3---|
F#|-----------------------------2---2---|--------2------2------2------1---1---|--------2------2------2------1---1---|
C#|-0------0------0------0------0---0---|-0------0------0------0--------------|-0------0------0------0--------------|


C#|---------------------------------------------|--------|--------|--------|--------|
G#|---------------------------------------------|--------|--------|--------|--------|
 E|---------------------------------------------|--------|--------|--------|--------|
 B|-------------------------------------5---5---|-5------|--------|--------|--------|
F#|-2--2-----2--2-----2--2-----2--2-----3---3---|-3------|--------|--------|--------|
C#|-0--0-----0--0-----0--0-----0--0-------------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|





Track 4: Bass

 E|--------|---------------------------------|---------------------------------|---------------------------------|
 B|--------|---------------------------------|---------------------------------|---------------------------------|
F#|--------|---------------------------------|---------------------------------|-------------------------1---1---|
C#|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-----------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-------------------------1---1---|---------------------------------|
C#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-----------|-0---0---0---0---0---0---0---0---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
