Title: Mesosphere
Artist: Scorch
Album: 
Author: 


Track 1: Track 1

E|-4--5--4-----4--5--4-----4--5--4-----4--5--4-----|-4--5--4-----4--5--4-----4--5--4-----4--5--4-----|
B|----------6-----------6-----------6-----------6--|----------6-----------6-----------6-----------6--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-4--5--4-----4--5--4-----4--5--4-----4--5--4-----|-4--5--4-----4--5--4-----4--5--4-----4--5--4-----|
B|----------6-----------6-----------6-----------6--|----------6-----------6-----------6-----------6--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-4--5--4-----4--5--4-----4--5--4-----4--5--4-----|-7--4--0--8--5--0--7--4--0--8--5--7--5--8--5--7--|
B|----------6-----------6-----------6-----------6--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-4--5--4-----4--5--4-----4--5--4-----4--5--4-----|-7--4--0--8--5--0--7--4--0--8--5--7--5--8--5--7--|
B|----------6-----------6-----------6-----------6--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-4--5--4-----4--5--4-----4--5--4-----4--5--4-----|-7--4--0--8--5--0--7--4--0--8--5--7--5--8--5--7--|
B|----------6-----------6-----------6-----------6--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-4--5--4-----4--5--4-----4--5--4-----4--5--4-----|-7--4--0--8--5--0--7--4--0--8--5--7--5--8--5--7--|
B|----------6-----------6-----------6-----------6--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10----------10-------------13----------13-------|-------12----------12----------13----------13----|
B|----10----10----10-------13----12----12----12----|----12----12----12----12----15----15----15----15-|
G|-------10----------10-13----------13----------13-|-10----------10----------13----------13----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------16----------------16-17-16-19-16-|-13----------------------13----------------------|
B|-------------15----15----------15----------------|----15-12----------12-15----15-12----------12-15-|
G|-13-10----14----------14----14-------------------|----------14-13-14----------------14-13-14-------|
D|-------12----------------12----------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-13----------------------13----------------------|-13----------------------13----------------------|
B|----15-12----------12-15----15-12----------12-15-|----15-12----------12-15----15-12----------12-15-|
G|----------14-13-14----------------14-13-14-------|----------14-13-14----------------14-13-14-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-13----------------------13-------13-13-13-16-16-|-16-17-17-17-19-19-19-20-20-20-22-22-22-16-------|
B|----15-12----------12-15----15-12----------------|-------------------------------------------18-15-|
G|----------14-13-14-------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12-15-15-15-12-15-15-15-12-17-15-13-15-12-15-10-|-10-13-13-13-10-13-13-13-10-15-13-12-13-10-13-8--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--12-12-12-8--12-12-12-8--13-12-10-12-8--12-7--|-4---5---7---8---10----|-12-15-15-15-12-15-15-15-12-17-15-13-15-12-15-10-|
B|-------------------------------------------------|-----------------------|-------------------------------------------------|
G|-------------------------------------------------|-----------------------|-------------------------------------------------|
D|-------------------------------------------------|-----------------------|-------------------------------------------------|
A|-------------------------------------------------|-----------------------|-------------------------------------------------|
E|-------------------------------------------------|-----------------------|-------------------------------------------------|


E|-10-13-13-13-10-13-13-13-10-15-13-12-13-10-13-8--|-8--12-12-12-8--12-12-12-8--13-12-10-12-8--12-7--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-4---5---7---8---10----|-------13----------13----------12----------12----|-------10---------------7-----------10----|
B|-----------------------|----12----12----12----12----12----12----12----12-|----12----12---------6-----6-----6-----6--|
G|-----------------------|-13----------13----------14----------14----------|-10----------10---7-----------7-----------|
D|-----------------------|-------------------------------------------------|------------------------------------------|
A|-----------------------|-------------------------------------------------|------------------------------------------|
E|-----------------------|-------------------------------------------------|------------------------------------------|


E|-------7--------------5--------------------8--10-|-12-10-12-8--12-10-12-8--13-10-13-12-13-10-13-12-|
B|----6-----6-----6--9-----9--5--------9--10-------|-------------------------------------------------|
G|-5-----------5-----------------5--7--------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------13----------13----------12----------12----|-------10---------------7-----------10----|
B|----12----12----12----12----12----12----12----12-|----12----12---------6-----6-----6-----6--|
G|-13----------13----------14----------14----------|-10----------10---7-----------7-----------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-------7--------------5--------------------8--10-|-------13----------13----------12----------12----|
B|----6-----6-----6--9-----9--5--------9--10-------|----12----12----12----12----12----12----12----12-|
G|-5-----------5-----------------5--7--------------|-13----------13----------14----------14----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------10---------------7-----------10----|-------7--------------5--------------------8--10-|
B|----12----12---------6-----6-----6-----6--|----6-----6-----6--9-----9--5--------9--10-------|
G|-10----------10---7-----------7-----------|-5-----------5-----------------5--7--------------|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
E|------------------------------------------|-------------------------------------------------|


E|-19----16----|-13----12----|-------------|-8--5-----7--4-----8--5-----7--4-----8--5-----10-|
B|-------------|-------------|-13----15----|-------6--------5--------6--------5--------6-----|
G|-------------|-------------|-------------|-------------------------------------------------|
D|-------------|-------------|-------------|-------------------------------------------------|
A|-------------|-------------|-------------|-------------------------------------------------|
E|-------------|-------------|-------------|-------------------------------------------------|


E|-7-----8--5-----7--4-----10-7-----8--5-----5--7--|-8--5-----7--4-----8--5-----7--4-----8--5-----10-|
