Title: Jadi Milik Mu
Artist: Anggun C Sasmi
Album: 
Author: 


Track 1: Vocal

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-1-----1-------1-------1-------1---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------3---------------3-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


E|-----------------------|-------------------------|--------|-----------------------------------|
B|-------1---3---4-------|-------------------------|--------|-1-----1-------1-------1-------1---|
G|-------------------1---|-------1-----1---3---0---|--------|-----------3---------------3-------|
D|-----------------------|-------------------------|--------|-----------------------------------|
A|-----------------------|-------------------------|--------|-----------------------------------|
E|-----------------------|-------------------------|--------|-----------------------------------|


E|-------------------1--3--|-3---1----------1-------|-----------------|-3-----3---1---3---4---3---1-------|
B|-------1---3---4---------|----------1---------4---|-4---3-----------|-------------------------------1---|
G|-------------------------|------------------------|-----------------|-----------------------------------|
D|-------------------------|------------------------|-----------------|-----------------------------------|
A|-------------------------|------------------------|-----------------|-----------------------------------|
E|-------------------------|------------------------|-----------------|-----------------------------------|


E|-----------------------|-------------------------|--------|-----------------------------------|
B|-------1---3---4-------|-------------------------|--------|-1-----1-------1-------1-------1---|
G|-------------------1---|-------1-----1---3---0---|--------|-----------3---------------3-------|
D|-----------------------|-------------------------|--------|-----------------------------------|
A|-----------------------|-------------------------|--------|-----------------------------------|
E|-----------------------|-------------------------|--------|-----------------------------------|


E|-------------------1--3--|-3---1----------1-------|---------------------|-----3---6---8--10---10-----------|
B|-------1---3---4---------|----------1---------4---|-4---3---------------|------------------------11----11--|
G|-------------------------|------------------------|---------------------|----------------------------------|
D|-------------------------|------------------------|---------------------|----------------------------------|
A|-------------------------|------------------------|---------------------|----------------------------------|
E|-------------------------|------------------------|---------------------|----------------------------------|


E|------------------10---10-----------|----------------|---------------------------------|
B|-----------11--13---------11----11--|----------------|------------------------8--------|
G|-12----12---------------------------|-12---------10--|-----10--8---10------10----------|
D|------------------------------------|----------------|---------------------------------|
A|------------------------------------|----------------|---------------------------------|
E|------------------------------------|----------------|---------------------------------|


E|---------6---8--10---10-----------|--------------------10---10-----11--|--------|
B|-----8------------------11----11--|-----------11----13---------11------|--------|
G|----------------------------------|-12----12---------------------------|--------|
D|----------------------------------|------------------------------------|--------|
A|----------------------------------|------------------------------------|--------|
E|----------------------------------|------------------------------------|--------|


E|-------------------1---|-3---------------4---|-6-----6---4---3-----3---4----3---|
B|-------1---3---4-------|---------------------|----------------------------------|
G|-----------------------|---------------------|----------------------------------|
D|-----------------------|---------------------|----------------------------------|
A|-----------------------|---------------------|----------------------------------|
E|-----------------------|---------------------|----------------------------------|


E|----------------1-------|--------------------------1---|-3---------------4---|-6-----6---4----3---4----3---|
B|-----1--------------4---|-3------------1---3---4-------|---------------------|-----------------------------|
G|------------------------|------------------------------|---------------------|-----------------------------|
D|------------------------|------------------------------|---------------------|-----------------------------|
A|------------------------|------------------------------|---------------------|-----------------------------|
E|------------------------|------------------------------|---------------------|-----------------------------|


E|----------------1-------|--------------------------1---|-3--------------4---|-6-----6---4----3---4----3---|
B|-----1--------------4---|-3------------1---3---4-------|--------------------|-----------------------------|
G|------------------------|------------------------------|--------------------|-----------------------------|
D|------------------------|------------------------------|--------------------|-----------------------------|
A|------------------------|------------------------------|--------------------|-----------------------------|
E|------------------------|------------------------------|--------------------|-----------------------------|


E|-------------------1-------|-----------------------1---|-3--------------4---|-6-----6---4----3---4----3---|
B|-----1-----------------4---|-3---------1---3---4-------|--------------------|-----------------------------|
G|---------------------------|---------------------------|--------------------|-----------------------------|
D|---------------------------|---------------------------|--------------------|-----------------------------|
A|---------------------------|---------------------------|--------------------|-----------------------------|
E|---------------------------|---------------------------|--------------------|-----------------------------|


E|-------------------1-------|-------------|--------|--------|--------|--------|-----------------------------------|
B|-----1-----------------4---|-3-----------|--------|--------|--------|--------|-1-----1-------1-------1-------1---|
G|---------------------------|-------------|--------|--------|--------|--------|-----------3---------------3-------|
D|---------------------------|-------------|--------|--------|--------|--------|-----------------------------------|
A|---------------------------|-------------|--------|--------|--------|--------|-----------------------------------|
E|---------------------------|-------------|--------|--------|--------|--------|-----------------------------------|


E|-----------------------|-------------------------|--------|-----------------------------------|
B|-------1---3---4-------|-------------------------|--------|-1-----1-------1-------1-------1---|
G|-------------------1---|-------1-----1---3---0---|--------|-----------3---------------3-------|
