Title: Aku Bukan Bang Toyib
Artist: Wali
Album: 
Author: 


Track 1: Accouctic Guitar

E|--------|--------|--------|--------|--------|--------|--------|----2-----2-----2-----2-----2-----2-----2-----2--|
B|--------|--------|--------|--------|--------|--------|--------|----3-----3-----3-----3-----3-----3-----3-----3--|
G|--------|--------|--------|--------|--------|--------|--------|----4-----4-----4-----4-----4-----4-----4-----4--|
D|--------|--------|--------|--------|--------|--------|--------|----4-----4-----4-----4-----4-----4-----4-----4--|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|----5-----5-----5-----5-----2-----2-----2-----2--|----2-----2-----2-----2-----2-----2-----2-----2--|
B|----5-----5-----5-----5-----3-----3-----3-----3--|----3-----3-----3-----3-----3-----3-----3-----3--|
G|----6-----6-----6-----6-----4-----4-----4-----4--|----4-----4-----4-----4-----4-----4-----4-----4--|
D|----7-----7-----7-----7-----4-----4-----4-----4--|----4-----4-----4-----4-----4-----4-----4-----4--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----5-----5-----5-----5-----2-----2-----2-----2--|----5-----5-----5-----5-----5-----5-----5-----5--|
B|----5-----5-----5-----5-----3-----3-----3-----3--|----5-----5-----5-----5-----5-----5-----5-----5--|
G|----6-----6-----6-----6-----4-----4-----4-----4--|----6-----6-----6-----6-----6-----6-----6-----6--|
D|----7-----7-----7-----7-----4-----4-----4-----4--|----7-----7-----7-----7-----7-----7-----7-----7--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----3-----3-----3-----3-----3-----3-----3-----3--|----5-----5-----5-----5-----5-----5-----5-----5--|
B|----3-----3-----3-----3-----3-----3-----3-----3--|----5-----5-----5-----5-----5-----5-----5-----5--|
G|----4-----4-----4-----4-----4-----4-----4-----4--|----6-----6-----6-----6-----6-----6-----6-----6--|
D|----5-----5-----5-----5-----5-----5-----5-----5--|----7-----7-----7-----7-----7-----7-----7-----7--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----2-----2-----2-----2--2-----|-2--2-----2-----2-----2-----2-----2-----2-----2--|
B|----2-----2-----2-----2--2-----|----3-----3-----3-----3-----3-----3-----3-----3--|
G|----3-----3-----3-----3--3-----|----4-----4-----4-----4-----4-----4-----4-----4--|
D|----4-----4-----4-----4--4-----|----4-----4-----4-----4-----4-----4-----4-----4--|
A|-------------------------4-----|-------------------------------------------------|
E|-------------------------2-----|-------------------------------------------------|


E|----5-----5-----5-----5-----5-----5-----5-----5--|----3-----3-----3-----3-----3-----3-----3-----3--|
B|----5-----5-----5-----5-----5-----5-----5-----5--|----3-----3-----3-----3-----3-----3-----3-----3--|
G|----6-----6-----6-----6-----6-----6-----6-----6--|----4-----4-----4-----4-----4-----4-----4-----4--|
D|----7-----7-----7-----7-----7-----7-----7-----7--|----5-----5-----5-----5-----5-----5-----5-----5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----2-----2-----2-----2-----2-----2-----2-----2--|----2-----2-----2-----2-----2-----2-----2-----2--|
