Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-0----0----0--0---0--0---0--0--0--0--|-0----0----0--3---3--3---3--3--0--0--|
B|---------------------|-1----1----1--0---0--0---0--0--1--1--|-1----1----1--1---1--1---1--1--0--0--|
G|---------------------|-0----0----0--0---0--0---0--0--0--0--|-0----0----0--0---0--0---0--0--0--0--|
D|---------------------|-2----2----2--2---2--2---2--2--2--2--|-2----2----2--2---2--2---2--2--2--2--|
A|---------------------|-3----3----3--3---3--3---3--3--3--3--|-3----3----3--3---3--3---3--3--3--3--|
D|---------------------|-------------------------------------|-------------------------------------|


E|-3----3----3--3---3--3---3--3--3--3--|-5----5----5--5---5--5---7----|-------------------------------------------------|
B|-3----3----3--3---3--3---3--3--3--3--|-0----0----0--0---0--0--------|-------------------------------------------------|
G|-------------------------------------|-0----0----0--0---0--0--------|-------------------------------------------------|
D|-2----2----2--2---2--2---2--2--2--2--|-4----4----4--4---4--4--------|-2--2-----5--5-----2--2-----5--5-----5--5--5--5--|
A|-2----2----2--2---2--2---2--2--2--2--|-5----5----5--5---5--5--------|-3--3-----3--3-----3--3-----3--3-----3--3--3--3--|
D|-2----2----2--2---2--2---2--2--2--2--|------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2-----5--5-----2--2-----5--5-----5--5--5--5--|-------------------------------------------------|
A|-3--3-----3--3-----3--3-----3--3-----3--3--3--3--|-2--2-----5--5-----2--2-----5--5-----5--5--5--5--|
D|-------------------------------------------------|-2--2-----2--2-----2--2-----2--2-----2--2--2--2--|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|-------------------------------------4----|-------------------------------------------------|
D|------------------------------------------|-2--2-----5--5-----2--2-----5--5-----5--5--5--5--|
A|-5--5-----5--5-----5--5-----5--5----------|-3--3-----3--3-----3--3-----3--3-----3--3--3--3--|
D|-5--5-----5--5-----5--5-----5--5----------|-------------------------------------------------|


E|----------------------------------------10-8--7--|-7--5-----7--5-----7--5--7--5-----7--5-----7--5--|
B|-------------------------------------------------|-------8--------8--------------8--------8--------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2-----5--5-----2--2-----5--5--5--5-----------|-------------------------------------------------|
A|-3--3-----3--3-----3--3-----3--3--3--3-----------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-7--5-----7--5-----7--5--7--5-------------|-------------------------------------------------|
B|-------8--------8--------------8-----8----|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-2--2--2--2--2--2--2--2--5--5--5--5--5--5--5--5--|
A|------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
D|------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--2--2--2--2--5--5--5--5--5--5--5--5--|-------------------------------------------------|
