Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|------------------------------------------|-------------------------------------|
A|------------------------------------------|-------------------------------------|
F|------------------------------------------|-------------------------------------|
C|-1--1--1--1--1--1-----1--1--1--1----------|-------------------------------------|
G|-0--0--0--0--0--0-----0--0--0--0----------|-------------------------------------|
C|------------------------------------------|-0--------1--2--------------0--0--0--|
A|-------------------------------------0----|----------------1--------------------|


D|-----------------------------------------------|--------------------------------13-17-13-12----|
A|-----------------------------------------------|-----------------------13-10----------------14-|
F|-----7-----------------------------------------|-----------------9--0--------12----------------|
C|--------8--7-----------0--17-19-------0--0--0--|-----------7--0--------------------------------|
G|--------------0--8--10----------------0--0--0--|-----8--0--------------------------------------|
C|-0------------------------------------0--0--0--|-0---------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|


D|--------------------------------13-17-13-12----|-----------------------------------------------|
A|-----------------------13-10----------------14-|-----------------------------------------------|
F|-----------------9--0--------12----------------|-----7-----------------------------------------|
C|-----------7--0--------------------------------|--------8--7-----------0--17-19-------0--0--0--|
G|-----8--0--------------------------------------|--------------0--8--10----------------0--0--0--|
C|-0---------------------------------------------|-0------------------------------------0--0--0--|
A|-----------------------------------------------|-----------------------------------------------|


D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
F|------------------------------------------|-------------------------------------------------|
C|---------1--1--1--1-----1--1--1--1--1--1--|-------------10-------------------7--------------|
G|---------0--0--0--0-----0--0--0--0--0--0--|----------------------7--------------8-----------|
C|------------------------------------------|-7--8--8--8-----8--8-----8--8--8--------8--7--7--|
A|-0----------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|----------------------------------11-------------|
C|-------------10-------------------7--------------|-------------11----------------------12-11-------|
G|----------------------7--------------8-----------|----------------------12-------------------------|
C|-7--8--8--8-----8--8-----8--8--8--------8--7--7--|-9--9--9--9-----9--9-----9--9--9-----------7--7--|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|----------------------------------11-------------|-------7--------------7---13---------------|
C|-------------11----------------------12-11-------|-------11-------------11--17---------------|
G|----------------------12-------------------------|-------------------------------------------|
C|-9--9--9--9-----9--9-----9--9--9-----------7--7--|-------------------------------------------|
A|-------------------------------------------------|-------------0----------------0--0--0--0---|


D|-------------------------------------------------|-----------------------------------------------|
A|-7--0--8--0--14-0--7--0--------------------------|-----------------------------------------------|
F|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|----------1--1--1------------------------------|
G|-------------------------------------------------|----------0--0--0------------------------------|
C|-------------------------------4--4--4-----------|----------4--4--4-----------4--4--5--5---------|
A|-------------------------------0--0--0-----------|----------------------------0--0--0--0-----1---|


D|-----------------------------------|-------------------------------|-------------------------------|
A|-----------------------------------|-7--0--8--0--14-0--7--0--------|-------------------------------|
F|-----------------------------------|-------------------------------|-7--0--9--0--16-0--18-0--------|
C|-----------------------------------|-------------------------------|-------------------------------|
G|-----------------------------------|-------------------------------|-------------------------------|
C|-----------------------------------|-------------------------------|-------------------------2-----|
A|-1----0--1---0------0----1--0---1--|-------------------------0-----|-------------------------------|


D|-------------------------------|-------------------------------------------------|
A|-10-0--12-0--15-0--8--0--------|-------------------------------------------------|
F|-------------------------------|-------------------------------------------------|
C|-------------------------------|-1--1--1--1--1-----1--1--1--1--1-----1--1--1--1--|
G|-------------------------------|-0--0--0--0--0-----0--0--0--0--0-----0--0--0--0--|
C|-------------------------------|-4--4--4--4--4-----4--4--4--4--4-----4--4--4--4--|
A|-------------------------0-----|-------------------------------------------------|


D|-------------------------------------------------|--------|-------------------------------------------------|
A|-------------------------------------------------|--------|-------------------------------------------------|
F|-------------------------------------------------|--------|-------------------------------------------------|
C|-1-----1--1--1--1--1-----1--1--1-----1--1--1--1--|--------|-------------------------------------------------|
G|-3-----3--3--3--3--3-----3--3--3-----3--3--3--3--|--------|----------------------------------------------9--|
C|-4-----4--4--4--4--4-----4--4--4-----4--4--4--4--|--------|-12-11-8-----12-11-9--8--9-----12-11-9--8--9-----|
A|-------------------------------------------------|--------|-0--0--0-----0--0--0--0--0-----0--0--0--0--------|


D|----------------------------------------------14-|-------------------------------------|
A|-------------------------7--0--3--0--7--0--12----|-------------------------------------|
F|----11-------------------------------------------|-------------------------------------|
C|-9-----------------------------------------------|-------3--------------3--------------|
G|-------------------------------------------------|-2--1--------2--1--0-----0-----1-----|
C|-------12-11-9--8--9-----------------------------|-4--3--------4--3--2-----2-----3-----|
A|-------0--0--0--0--0-----------------------------|-------------------------------------|


D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
F|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------3--------------3--------------|
G|----------------------------------------------9--|-2--1--------2--1--0-----0-----1-----|
C|-12-11-8-----12-11-9--8--9-----12-11-9--8--9-----|-4--3--------4--3--2-----2-----3-----|
A|-0--0--0-----0--0--0--0--0-----0--0--0--0--------|-------------------------------------|


D|-------------------------------------|---------------------|-------------------------------------------------|
A|-------------------------------------|---------------------|-------------12-13-14-15-------------------------|
