Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-1-----1-----1-----1-----3-----3-----3-----3-----|-4-----4-----4-----4-----5--------4-----5-----7--|
G|----3-----3-----3-----3-----5-----5-----5-----5--|----2-----2-----2-----2-----0--0-----0-----0-----|


A|-------------------------------------------------|-------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------|-------------------------------------------------|
C|-------------7--6--------------------------------|-------------------------|-------------------------------------------------|
G|----6--7--8--------8--7--------------------------|-------------------------|-------------------------------------------------|
D|-8-----------------------7-----7-----7-----7-----|-7-----7-----7-----7-----|-------------------------------------------------|
G|----------------------------8-----8-----8-----8--|----11----11----11----11-|-12-0--0--0--12-0--12-0--0--0--12-0--0--0--12-0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-1-----1-----1-----1-----3-----3-----3-----3-----|
G|-12-0--0--0--12-0--0--0--12-0--12-0--0--0--11-12-|----3-----3-----3-----3-----5-----5-----5-----5--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------7--6--------------------------------|
G|-------------------------------------------------|----6--7--8--------8--7--------------------------|
D|-4-----4-----4-----4-----5--------4-----5-----7--|-8-----------------------7-----7-----7-----7-----|
G|----2-----2-----2-----2-----0--0-----0-----0-----|----------------------------8-----8-----8-----8--|


A|-------------------------|-------------------------------------------------|-------------------------------------------------|
E|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
G|-------------------------|-------------------------------------------------|-------------------------------------------------|
D|-7-----7-----7-----7-----|-------------------------------------------------|-------------------------------------------------|
G|----11----11----11----11-|-12-0--0--0--12-0--12-0--0--0--12-0--0--0--12-0--|-12-0--0--0--12-0--0--0--12-0--12-0--0--0--11-12-|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-12-0--0--0--12-0--12-0--0--0--12-0--0--0--12-0--|-12-0--0--0--12-0--0--0--12-0--12-0--0--0--11-12-|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-12-0--0--0--12-0--12-0--0--0--12-0--0--0--12-0--|-12-0--0--0--12-0--0--0--12-0--12-0--0--0--11-12-|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-1-----------1-----1-----------1-----------1-----|-1-----------1-----------1-----1-----2--1--------|
G|-0-----------0-----0-----------0-----------0-----|-0-----------0-----------0-----0-----------4--2--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------2--1--------|
G|-0-----------0-----0-----------0-----------0-----|-0-----------0-----------0-----0-----------4--2--|


A|--------|
E|--------|
C|--------|
G|--------|
D|--------|
G|--------|





Track 2: Track 4

A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-1-----1-----1-----1-----3-----3-----3-----3-----|-4-----4-----4-----4-----5--------4-----5-----7--|
G|----3-----3-----3-----3-----5-----5-----5-----5--|----2-----2-----2-----2-----0--0-----0-----0-----|


A|-------------------------------------------------|-------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------|-------------------------------------------------|
C|-------------7--6--------------------------------|-------------------------|-------------------------------------------------|
G|----6--7--8--------8--7--------------------------|-------------------------|-------------------------------------------------|
D|-8-----------------------7-----7-----7-----7-----|-7-----7-----7-----7-----|-------------------------------------------------|
G|----------------------------8-----8-----8-----8--|----11----11----11----11-|-12-0--0--0--12-0--12-0--0--0--12-0--0--0--12-0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-4-----4-----4-----4-----7-----7-----7-----7-----|
G|-12-0--0--0--12-0--0--0--12-0--12-0--0--0--11-12-|----3-----3-----3-----3-----5-----5-----5-----5--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------6--5--------------------------------|
C|-------------------------------------------------|----5--6--7--------7--5--------------------------|
G|-------------------------------------------------|-6-----------------------6-----6-----6-----6-----|
D|-8-----8-----8-----8-----8--------7-----8-----10-|-------------------------------------------------|
G|----2-----2-----2-----2-----0--0-----0-----0-----|----------------------------8-----8-----8-----8--|


A|-------------------------|-------------------------------------------------|-------------------------------------------------|
E|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
G|-6-----6-----6-----6-----|-------------------------------------------------|-------------------------------------------------|
D|----4-----4-----4-----4--|-------------------------------------------------|-------------------------------------------------|
G|-------------------------|-12-0--0--0--12-0--12-0--0--0--12-0--0--0--12-0--|-12-0--0--0--12-0--0--0--12-0--12-0--0--0--11-12-|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-12-0--0--0--12-0--12-0--0--0--12-0--0--0--12-0--|-12-0--0--0--12-0--0--0--12-0--12-0--0--0--11-12-|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-7--0--0--0--7--0--7--0--0--0--7--0--0--0--7--0--|-7--0--0--0--7--0--0--0--7--0--7--0--0--0--6--7--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------1--0--------|
D|-1-----------1-----1-----------1-----------1-----|-1-----------1-----------1-----1-----------2--1--|
G|-0-----------0-----0-----------0-----------0-----|-0-----------0-----------0-----0-----------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------1--0--------|
D|-------------------------------------------------|-------------------------------------------2--1--|
G|-0-----------0-----0-----------0-----------0-----|-0-----------0-----------0-----0-----------------|


A|--------|
E|--------|
C|--------|
G|--------|
D|--------|
G|--------|





Track 3: Track 3

C|-55----46----46----46----57----46----46----46----|-49----46----46----46----55----46----46----46----|
C|-38----38----38----38----38----38----38----38----|-38----38----38----38----38----38----38----38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-46----46----46----46----52----52----52----52----|-52----52----52----52----|-49-----------49------------49-----------49-----------|
C|-38----38----38----38----38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-|--------------38-------------------------38-----------|
C|-------------------------------------------------|-------------------------|------------------------------------------------------|
C|-------------------------------------------------|-------------------------|------------------------------------------------------|
C|-------------------------------------------------|-------------------------|------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-|-363636-36-36-363636-363636-36-36-363636-36-36-363636-|


C|-49-----------49-----------49------------49----------|-51----51----51----51----51----51----51----51----|
C|--------------38-------------------------38----38-38-|----38----38----38----38----38----38----38----38-|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-363636-36-36-363636-36-36-363636-363636-36-36-36-36-|-36----36----36----36----36----36----36----36----|


C|-51----51----51----51----51-------51----51-------|-53----53----53----53----46----------55----------|
C|----38----38----38----38----38-38----38----38----|----38----38----38----38-38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36----36----36-36----36----36----36-|-36----36----36----36----36-36-36-36-36-36-36-36-|


C|-57----------49----------|-52-----------52------------52-----------52-----------|
C|-38----------38----------|----------------------------38------------------------|
C|-------------------------|------------------------------------------------------|
C|-------------------------|------------------------------------------------------|
C|-------------------------|------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-|-363636-36-36-363636-363636-36-36-363636-36-36-363636-|


C|-52-----------52-----------52-----------52-------------|-52-----------52------------52-----------52-----------|
C|---------------------------38--------------------------|----------------------------38------------------------|
C|-------------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------------|------------------------------------------------------|
C|-363636-36-36-363636-36-36-363636-36-36-363636-36363636|-363636-36-36-363636-363636-36-36-363636-36-36-363636-|


