Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------|------------|------------|--------|------------|------------|------------|
B|------------|------------|------------|--------|------------|------------|------------|
G|------------|------------|------------|--------|------------|------------|------------|
D|------------|------------|------------|--------|------------|------------|------------|
A|------------|------------|------------|--------|------------|------------|------------|
E|------------|------------|------------|--------|------------|------------|------------|
B|------------|------------|------------|--------|------------|------------|------------|


E|--------|----------------------|----------------------|----------------------|------------------------|
B|--------|----------------------|----------------------|----------------------|------------------------|
G|--------|----------------------|----------------------|----------------------|------------------------|
D|--------|-0----0---------------|----------------------|-0----0---------------|------------------------|
A|--------|-----------4----------|-1----1----0----------|-----------4----------|-------1----------------|
E|--------|----------------------|----------------------|----------------------|-1-----------4----------|
B|--------|----------------------|----------------------|----------------------|------------------------|


E|----------------------|----------------------|----------------------|---------------------------|
B|----------------------|----------------------|----------------------|---------------------------|
G|----------------------|----------------------|----------------------|---------------------------|
D|-3----3----2----------|-0----0---------------|-3----3----2----------|---------------------------|
A|-5----5----4----------|-1----1----4----------|-5----5----4----------|-0----0---1----------------|
E|----------------------|-----------5----------|----------------------|-1----1---0-----4----------|
B|----------------------|----------------------|----------------------|----------------3----------|





Track 2: Track 2

E|---------------------1---1-----------|-------------------------------------|-1---0---0---1---1---4---4---0---0---|
B|-3---2---2---3---3-----------2---2---|-------------------------2---2-------|-------------------------------------|
G|---------1---1-----------------------|-3---2---2---3---2---2-----------2---|---------5---5---1---1---1---1---1---|
D|-----------------3-------------------|---------2---2---2-------------------|-----3---3---3-----------3---3---3---|
A|-----5---5---5-----------5---5---5---|---------------------4---4---4---4---|-4---4---4---4-------4---4---4---4---|
E|-4---4---4---4-------4---4---4---4---|-----6---6---6---6-----------6---6---|---------------------------------1---|
B|-------------------------------------|-5---5---5---5---5-------5---5---5---|-------------------------------------|


E|----------------9------------|---------------------1---1-----------|-------------------------------------|
B|----------------8------------|-3---2---2---3---3-----------2---2---|-------------------------2---2-------|
G|-------3-----3--6------------|---------1---1-----------------------|-3---2---2---3---2---2-----------2---|
D|-3---------------------------|-----------------3-------------------|---------2---2---2-------------------|
A|-------1-----1---------------|-----5---5---5-----------5---5---5---|---------------------4---4---4---4---|
E|-1--------------3------------|-4---4---4---4-------4---4---4---4---|-----6---6---6---6-----------6---6---|
B|-----------------------------|-------------------------------------|-5---5---5---5---5-------5---5---5---|


E|-1---0---0---1---1---4---4---0---0---|----------------9------------|---------------------1---1-----------|
B|-------------------------------------|----------------8------------|-3---2---2---3---3-----------2---2---|
G|---------5---5---1---1---1---1---1---|-------3-----3--6------------|---------1---1-----------------------|
D|-----3---3---3-----------3---3---3---|-3---------------------------|-----------------3-------------------|
A|-4---4---4---4-------4---4---4---4---|-------1-----1---------------|-----5---5---5-----------5---5---5---|
E|---------------------------------1---|-1--------------3------------|-4---4---4---4-------4---4---4---4---|
B|-------------------------------------|-----------------------------|-------------------------------------|


E|-------------------------------------|-1---0---0---1---1---4---4---0---0---|----------------9------------|
B|-------------------------2---2-------|-------------------------------------|----------------8------------|
G|-3---2---2---3---2---2-----------2---|---------5---5---1---1---1---1---1---|-------3-----3--6------------|
D|---------2---2---2-------------------|-----3---3---3-----------3---3---3---|-3---------------------------|
A|---------------------4---4---4---4---|-4---4---4---4-------4---4---4---4---|-------1-----1---------------|
E|-----6---6---6---6-----------6---6---|---------------------------------1---|-1--------------3------------|
B|-5---5---5---5---5-------5---5---5---|-------------------------------------|-----------------------------|


E|-10--9---9---10--10--13--13--9---9---|-6---5---5---6---5---5---9---9---5---|-13--12--12--13--13--16--16--12--12--|
B|-3---2---2---3---3---6---6---2---2---|-------------------------2---2-------|-6---5---5---6---6---9---9---5---5---|
G|---------1---1-----------------------|-3---2---2---3---2---2-----------2---|---------5---5---1---1---1---1---1---|
D|-----------------3-------------------|---------2---2---2-------------------|-----3---3---3-----------3---3---3---|
A|-----5---5---5-----------5---5---5---|---------------------4---4---4---4---|-4---4---4---4-------4---4---4---4---|
E|-4---4---4---4-------4---4---4---4---|-----6---6---6---6-----------6---6---|---------------------------------1---|
B|-------------------------------------|-5---5---5---5---5-------5---5---5---|-------------------------------------|


E|-----------------------------|
B|-----------------------------|
G|-------3-----3---------------|
D|-3--------------5------------|
A|-------1-----1--4------------|
E|-1--------------3------------|
B|-----------------------------|





Track 3: Track 3

E|------------|------------|------------|-------------9----------------------|-------------------------------------|
B|------------|------------|------------|-------------8----------------------|-------------------------------------|
G|------------|------------|------------|-------15---------------------------|---------7---7---7---7---7---7---7---|
D|-0------0---|-2------2---|-3------3---|-15---------------------------------|-----6---6---6---6---6---6---6---6---|
A|------------|------------|------------|------------------------------------|-5---5---5---5---5---5---5---5---5---|
E|------------|------------|------------|------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|------------------------------------|
B|-------------------------------------|---------------------0---0---0-------|------------------------------------|
G|-------------------------------------|-------------------------------------|-------3-----6----------------------|
D|---------8---8---8---8---8---8---8---|---------3---3---3---3---3---3---3---|-3-----3-----5----------------------|
A|-----7---7---7---7---7---7---7---7---|-----2---2---2---2---2---2---2---2---|-3-----1-----4----------------------|
E|-6---6---6---6---6---6---6---6---6---|-1---1---1---1---1---1---1---1---1---|-1----------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|---------------------0---0---0-------|
G|---------7---7---7---7---7---7---7---|-------------------------------------|-------------------------------------|
D|-----6---6---6---6---6---6---6---6---|---------8---8---8---8---8---8---8---|---------3---3---3---3---3---3---3---|
A|-5---5---5---5---5---5---5---5---5---|-----7---7---7---7---7---7---7---7---|-----2---2---2---2---2---2---2---2---|
E|-------------------------------------|-6---6---6---6---6---6---6---6---6---|-1---1---1---1---1---1---1---1---1---|


E|------------------------------------|-------------------------------------|-------------------------------------|
B|------------------------------------|-------------------------------------|-------------------------------------|
G|-------3-----6----------------------|-------------------------------------|-------------------------------------|
D|-3-----3-----5----------------------|-6---6---6---6---6---6---6---6---6---|-------------------------------------|
A|-3-----1-----4----------------------|-5---5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---7---|
E|-1----------------------------------|-------------------------------------|-6---6---6---6---6---6---6---6---6---|


E|-------------------------------------|-----------------------------|
B|-------------------------------------|-----------------------------|
G|-------------------------------------|-----------------------------|
D|-9---9---9---9---9---9---9---9---9---|-----------------------------|
A|-8---8---8---8---8---8---8---8---8---|-------1-----1--4------------|
E|-------------------------------------|-1-----------1--3------------|





Track 4: Track 4

C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-69--69--69--69--69--69--69--69--69--|-69--69--69--69--69--69--69--69--69--|-69--69--69--69--69--69--69--69--69--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|------------------------------------|-52----------54--------------54----------54--|
C|-69---69--69-69---69--69-69---------|-----4242424242--42--4242424242--42--42--42--|
C|------------------------------------|-------------38----------------------38------|
C|------------------------------------|---------------------------------------------|
C|------------------------------------|-36--------------36----------36--------------|


C|-55----------54------54--------------54--------|-52--54----------54----------54----------54--|
C|-----4242424242--42--4242424246--42--42--42----|-----4242424242--42--4242424242--42--42--42--|
C|-------------38------------------38------------|-------------38----------------------38------|
C|-----------------------------------------------|---------------------------------------------|
C|-36--36--------------36---------------------36-|-36--36----------36----------36--------------|


C|-49--54--------54-53----54------54------------------|-52----------54--------------54----------54--|
C|-----42----46--42----51-515151--51-46--44-----------|-----4242424242--42--4242424242--42--42--42--|
C|-----------38-------------------38------------------|-------------38----------------------38------|
C|----------------------------------------------------|---------------------------------------------|
C|-36-----36-----36-----------36-----36---------------|-36--------------36----------36--------------|


C|-55----------54------54--------------54--------|-52--54----------54----------54----------54--|
C|-----4242424242--42--4242424246--42--42--42----|-----4242424242--42--4242424242--42--42--42--|
C|-------------38------------------38------------|-------------38----------------------38------|
C|-----------------------------------------------|---------------------------------------------|
C|-36--36--------------36---------------------36-|-36--36----------36----------36--------------|


C|-49--54--------54-53----54------54------------------|-52----------54--------------54----------54--|
C|-----42----46--42----51-515151--51-46--44-----------|-----4242424242--42--4242424242--42--42--42--|
C|-----------38-------------------38------------------|-------------38----------------------38------|
C|----------------------------------------------------|---------------------------------------------|
C|-36-----36-----36-----------36-----36---------------|-36--------------36----------36--------------|


C|-55----------54------54--------------54--------|-52--54----------54----------54----------54--|
C|-----4242424242--42--4242424246--42--42--42----|-----4242424242--42--4242424242--42--42--42--|
C|-------------38------------------38------------|-------------38----------------------38------|
C|-----------------------------------------------|---------------------------------------------|
C|-36--36--------------36---------------------36-|-36--36----------36----------36--------------|


C|-49--54--------54-53----54------54------------------|
C|-----42----46--42----51-515151--51-46--44-----------|
C|-----------38-------------------38------------------|
C|----------------------------------------------------|
C|-36-----36-----36-----------36-----36---------------|



