Title: aaaa
Artist: yo mama
Album: 
Author: 


Track 1: Guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-15--15--15--15--15--15--15--15--|---------------------------------|-17--17--17--17--17--17--17--17--|
D|---------------------------------|-17--17--17--17--17--17--17--17--|---------------------------------|
A|-13--13--13--13--13--13--13--13--|---------------------------------|-15--15--15--15--15--15--15--15--|
E|---------------------------------|-15--15--15--15--15--15--15--15--|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-20--20--20--20--19--19--19--19--|-15--15--15--15--15--15--15--15--|---------------------------------|
D|---------------------------------|---------------------------------|-17--17--17--17--17--17--17--17--|
A|-18--18--18--18--17--17--17--17--|-13--13--13--13--13--13--13--13--|---------------------------------|
E|---------------------------------|---------------------------------|-15--15--15--15--15--15--15--15--|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|-17--17--17--17--17--17--17--17--|-20--20--20--20--19--19--19--19--|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|-15--15--15--15--15--15--15--15--|-18--18--18--18--17--17--17--17--|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|-----3-----------3---------------|
D|--------|--------|--------|--------|--------|--------|-----3-----------3---------------|
A|--------|--------|--------|--------|--------|--------|-----1-----------1---------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----5-----------5---------------|-----8-----------7---------------|
D|-----5-----------5---------------|-----5-----------5---------------|-----8-----------7---------------|
A|-----5-----------5---------------|-----3-----------3---------------|-----6-----------5---------------|
E|-----3-----------3---------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-3---3-----------3---3-----------|---------------------------------|-5---5-----------5---5-----------|
D|-3---3-----------3---3-----------|-5---5-----------5---5-----------|-5---5-----------5---5-----------|
A|-1---1-----------1---1-----------|-5---5-----------5---5-----------|-3---3-----------3---3-----------|
E|---------------------------------|-3---3-----------3---3-----------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---7---7---7---7---|-15--15--15--15--15--15--15--15--|---------------------------------|
D|-8---8---8---8---7---7---7---7---|---------------------------------|-17--17--17--17--17--17--17--17--|
A|-6---6---6---6---5---5---5---5---|-13--13--13--13--13--13--13--13--|---------------------------------|
E|---------------------------------|---------------------------------|-15--15--15--15--15--15--15--15--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-17--17--17--17--17--17--17--17--|-20--20--20--20--19--19--19--19--|-15--15--15--15--15--15--15--15--|
D|---------------------------------|---------------------------------|---------------------------------|
