Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-9---10--------------10--9---10--|-9-------------------9-----------|-9---10--------------10--9---10--|
B|-----------------10----------10--|---------10----------10--10--12--|-----12----------10----------10--|
G|---------11------------------11--|-------------11--9---11------11--|-11--11--11------------------11--|
D|-------------9---9---12------12--|-12--12----------------------12--|-------------9---9---12------12--|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-9-------------------9-----------|-14--12--------------12--14--12--|-12--------------15-17-15--15--14--|
B|---------10----------10--10--12--|-12--12----------15--12------12--|---------15--12----------------12--|
G|-------------11--9---11------11--|-11--11--12------------------12--|-12----------------------------12--|
D|-12--12----------------------12--|-------------14--------------14--|-----14------------------------14--|
A|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|


E|-14--12--------------12--14--12--|-12--------------15-17-15--15--14--|-9---10--------------10--9---10--|
B|-----------------15--12------12--|---------15--12----------------12--|-----------------10----------10--|
G|---------12------------------12--|-12----------------------------12--|---------11------------------11--|
D|-------------14--------------14--|-----14------------------------14--|-------------9---9---12------12--|
A|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|


E|-9-------------------9-----------|-9---10--------------10--9---10--|-9-------------------9-----------|
B|---------10----------10--10--12--|-----12----------10----------10--|---------10----------10--10--12--|
G|-------------11--9---11------11--|-11--11--11------------------11--|-------------11--9---11------11--|
D|-12--12----------------------12--|-------------9---9---12------12--|-12--12----------------------12--|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-14--12--------------12--14--12--|-12--------------15-17-15--15--14--|-14--12--------------12--14--12--|
B|-12--12----------15--12------12--|---------15--12----------------12--|-----------------15--12------12--|
G|-11--11--12------------------12--|-12----------------------------12--|---------12------------------12--|
D|-------------14--------------14--|-----14------------------------14--|-------------14--------------14--|
A|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|


