Title: 
Artist: 
Album: 
Author: 


Track 1: melodia

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: base

E|--------|------------------------|------------------------|------2--------2--------|
B|--------|------0--------0--------|------5--------5--------|------2--------2--------|
G|--------|------2--------2--------|------4--------4--------|------2--------2--------|
D|--------|------2--------2--------|------6--------6--------|-0--------0--------0----|
A|--------|-0--------0--------0----|-4----4---4--------4----|------------------------|
E|--------|------------------------|------------------------|------------------------|


E|------0--------0--------|------------------------|------------------------|------2--------2--------|
B|------3--------3--------|------0--------0--------|------5--------5--------|------2--------2--------|
G|------1--------1--------|------2--------2--------|------4--------4--------|------2--------2--------|
D|------0--------0--------|------2--------2--------|------6--------6--------|-0--------0--------0----|
A|------2--------2--------|-0--------0--------0----|-4----4---4--------4----|------------------------|
E|-0--------0--------0----|------------------------|------------------------|------------------------|


E|------0--------0--------|------2--------2--------|------4--------4--------|------------------------|
B|------3--------3--------|------2--------2--------|------5--------5--------|------5--------5--------|
G|------1--------1--------|------2--------2--------|------4--------4--------|------4--------4--------|
D|------0--------0--------|-0--------0--------0----|-0--------0--------0----|------6--------6--------|
A|------2--------2--------|------------------------|------------------------|-4----4---4--------4----|
E|-0--------0--------0----|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------0--------0--------|
B|------2--------2--------|------3--------3--------|------4--------4--------|------3--------3--------|
G|------2--------2--------|------2--------2--------|------2--------2--------|------1--------1--------|
D|------2--------2--------|------4--------4--------|------4--------4--------|------0--------0--------|
A|------------------------|-2--------2--------2----|-2--------2--------2----|------2--------2--------|
E|-2--------2--------2----|------------------------|------------------------|-0--------0--------0----|


E|------0--------0--------|------------------------|------------------------|------2--------2--------|
B|------3--------3--------|------2--------2--------|------5--------5--------|------2--------2--------|
G|------1--------1--------|------2--------2--------|------4--------4--------|------2--------2--------|
D|------0--------0--------|------2--------2--------|------6--------6--------|-0--------0--------0----|
A|------2--------2--------|------------------------|-4----4---4--------4----|------------------------|
E|-0--------0--------0----|-2--------2--------2----|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------2--------2--------|
B|------0--------0--------|------2--------2--------|------5--------5--------|------2--------2--------|
G|------2--------2--------|------2--------2--------|------4--------4--------|------2--------2--------|
D|------2--------2--------|------2--------2--------|------6--------6--------|-0--------0--------0----|
A|-0--------0--------0----|------------------------|-4----4---4--------4----|------------------------|
E|------------------------|-2--------2--------2----|------------------------|------------------------|


E|------0--------0--------|------0--------0--------|------0--------0--------|
B|------3--------3--------|------3--------3--------|------3--------3--------|
G|------1--------1--------|------1--------1--------|------1--------1--------|
D|------0--------0--------|------0--------0--------|------0--------0--------|
A|------2--------2--------|------2--------2--------|------2--------2--------|
E|-0--------0--------0----|-0--------0--------0----|-0--------0--------0----|



