Title: You Be the Raisin, I'll Be the Bran
Artist: Sorrow's Edge
Album: Maybe We're Just the Raisins, And All This... This is the Bran
Author: Tyler Rossow & Cameron Joyce


Track 1: Lead Guitar

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
F|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
C|--------|--------|--------|--------|--------|--------|--------|-9------7----|-12----10----|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-9------8----|-12----14----|-------------|-------------|
C|-7------7----|-13----14----|-------------|-------------|-9------7----|-9-----12----|
G|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------------------------------------------|----------------------------------------|
A|-------------------------------------------------|------------------------8---11--7---10--|
F|-------------------------------------------------|----------------------------------------|
C|-------------------------------------------------|----------------------------------------|
G|-------------------------------2--2--2--2--2--2--|-2-2-2--2---------2--2------------------|
C|-2--2--2--0--2--3--2--0--2--3--2--2--2--2--2--2--|-2-2-2--2---------2--2------------------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|-----------------10--9---7---5---|
C|-------------------------------------------------|---------------------------------|
G|-0--0--0-----------0-----------0--0--0--0--0--0--|---------------------------------|
C|-0--0--0-----------0-----------0--0--0--0--0--0--|---------------------------------|


D|-------------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------|
F|-6--6--6--6--6--6--6--6----------7--8--7---|-------------12-12-12-12-14-14-14-14-16-16-16-16-|
C|-------------------------------------------|-12-12-12-12-------------------------------------|
G|-4--4--4--4--4--4--4--4--2---2-------------|-------------------------------------------------|
C|-------------------------2---2-------------|-------------------------------------------------|


D|--------------------------------------------|---------------------------------|---------------------------------|
A|--------------------------------------------|---------------------------------|---------------------------------|
F|--------------------------------------------|---------------------------------|-12--12--12--12--12----------12--|
C|--------------------------------------------|-15--15--15--14--14--14------17--|---------------------------------|
G|-0---0---0---0------------------0---0---0---|---------------------------------|-10--10--10--10--10----------10--|
C|-1---1---1---1------------------1---1---1---|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-12--12--12--12------14--14--14--|-11--11--11--11--11----------11--|-11--11--11--11------12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--10--10------12--12--12--|-9---9---9---9---9-----------9---|-9---9---9---9-------10--10--10--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-12--12--12--12--12----------12--|-12--12--12--12------12--12--12--|-14--14--14--14--14--14--14--14--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--10--10--10----------10--|-10--10--10--10------10--10--10--|-12--12--12--12--12--12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|


D|------------------------------|--------------------------------------|--------------------------------------------|
A|------------------------------|--------------------------------------|--------------------------------------------|
F|-17--17--17--17---16--16--16--|--------------------------------------|------------------------------12---12---12--|
C|------------------------------|-5---5--5--5----7--9--7--5--5---5--5--|-5----7--9--7--5--7--9--7--5----------------|
G|-15--15--15--15---14--14--14--|--------------------------------------|--------------------------------------------|
C|------------------------------|--------------------------------------|--------------------------------------------|


D|--------------------------------|---------------------------------|--------------------------------------|
A|--------------------------------|-----------------------------8---|--------------------------------------|
F|--------------------------------|-------------------------9-------|--------------------------------------|
C|----------------5---4---7---5---|-4---5---4-----------9-----------|-5---5--5--5----7--9--7--5--5---5--5--|
G|-2---2--2--2--------------------|-------------5---7---------------|--------------------------------------|
C|-2---2--2--2--------------------|---------------------------------|--------------------------------------|


D|--------------------------------------------|--------------------------------|---------------------------------|
A|--------------------------------------------|--------------------------------|-----------------------------8---|
F|------------------------------12---12---12--|--------------------------------|-------------------------9-------|
C|-5----7--9--7--5--7--9--7--5----------------|----------------5---4---7---5---|-4---5---4-----------9-----------|
G|--------------------------------------------|-2---2--2--2--------------------|-------------5---7---------------|
C|--------------------------------------------|-2---2--2--2--------------------|---------------------------------|


D|------------------|------------------|------------------|-----------------------------|
A|------------------|------------------|------------------|-----------------------------|
F|------------------|------------------|------------------|-----------------------------|
C|-5----5-----5-----|-9-----7-----4----|-5----5-----9-----|-10---9----7---9----7----4---|
G|------------------|------------------|------------------|-----------------------------|
C|------------------|------------------|------------------|-----------------------------|


D|--------------------------------|---------------------------------|------------------------------|
A|-8----8--8--8--8--8----8----8---|-12--12--12--10--10--10--7---7---|-8----8--8--8--8--8--8--12----|
F|--------------------------------|---------------------------------|------------------------------|
