Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|----------------2----|-3---------2---------|----------------2----|
E|---------------------|-2----3----0---------|------0---------0----|-2----3----0---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3---------2---------|----------------2----|-3---------2---------|----------------2----|
E|------0---------0----|-2----3----0---------|------0---------0----|-2----3----0---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3---------2---------|----------------2----|-3---------2---------|-3---------2---------|
E|------0---------0----|-2----3----0---------|------0---------0----|------0---------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|----------------2----|-3---------2---------|----------------2----|-3---------2---------|
E|-2----3----0---------|------0---------0----|-2----3----0---------|------0---------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-----------0----3----|-0----2--------------|------2----3---------|-2-------------------|
E|-2----3--------------|-----------2----3----|-0--------------0----|------0----2----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|------2----3---------|-2-------------------|------2----3---------|-2-------------------|
E|-0--------------0----|------0----2----3----|-0--------------0----|------0--------------|


E|--------|--------|------------------------------|--------|--------|---------------------------------|
B|--------|--------|------------------------------|--------|--------|---------------------------------|
G|--------|--------|------------------------------|--------|--------|---------------------------------|
D|--------|--------|------------------------------|--------|--------|---------------------------------|
A|--------|--------|------------------------------|--------|--------|---------------------------------|
E|-2------|-0------|-5---2---3---5---7------------|--------|--------|-0---2---3---5---0---2---3---8---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
D|-5---------------5---------------|-7---5-------5---7---5-------5---|---------------------|
