Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------14--14--14--|-12--12--12--12--12--12--12--12--|-12--12--12--12--14--14--14--14--|
 E|---------------------------------|-8---8---8---8---8---8---8---8---|-8---8---8---8---10--10--10--10--|
 A|---------------------------------|-8---8---8---8---8---8---8---8---|-8---8---8---8---10--10--10--10--|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|-14--14--14--14--14--14--14--14--|-15--15--15--15--15--15--15--15--|-15--15--15--15--14--14--14--14--|
 E|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|-12--12--12--12--10--10--10--10--|
 A|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|-12--12--12--12--10--10--10--10--|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|-14--14--14--14--14--14--14--14--|-12--12--12--12--12--12--12--12--|-12--12--12--12--14--14--14--14--|
 E|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---8---10--10--10--10--|
 A|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---8---10--10--10--10--|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|-14--14--14--14--14--14--14--14--|-15--15--15--15--15--15--15--15--|-15--15--15--15--14--14--14--14--|
 E|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|-12--12--12--12--10--10--10--10--|
 A|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|-12--12--12--12--10--10--10--10--|


 B|---------------------------------|-------------------------------------------------|
F#|---------------------------------|-------------------------------------------------|
 D|---------------------------------|-------------------------------------------------|
 A|-14--14--14--14--14--14--14--14--|-----------------8---12------------------8---12--|
 E|-10--10--10--10--10--10--10--10--|---------8---12------------------8---12----------|
 A|-10--10--10--10--10--10--10--10--|-8---12------------------8---12------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------8-----------------------------------|-8---12------------------8---12------------------|
 E|---------12------12--8-------------------8---12--|-----------------8---12----------12--8-----------|
 A|-8---12------------------12--8---8---12----------|---------8---12--------------------------12--8---|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-----------------12--15------------------12--15--|-------------12----------------------------------|
 E|---------12--15------------------12--15----------|---------15------15--12------------------12--15--|
 A|-12--15------------------12--15------------------|-12--15------------------15--12--12--15----------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-12--15------------------12--15------------------|-----------------8---12------------------8---12--|
 E|-----------------12--15----------15--12----------|---------8---12------------------8---12----------|
 A|---------12--15--------------------------15--12--|-8---12------------------8---12------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------8-----------------------------------|-8---12------------------8---12------------------|
 E|---------12------12--8-------------------8---12--|-----------------8---12----------12--8-----------|
 A|-8---12------------------12--8---8---12----------|---------8---12--------------------------12--8---|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-----------------12--15------------------12--15--|-------------12----------------------------------|
 E|---------12--15------------------12--15----------|---------15------15--12------------------12--15--|
 A|-12--15------------------12--15------------------|-12--15------------------15--12--12--15----------|


 B|-------------------------------------------------|--------|--------|--------|--------|
F#|-------------------------------------------------|--------|--------|--------|--------|
 D|-------------------------------------------------|--------|--------|--------|--------|
 A|-12--15------------------12--15------------------|--------|--------|--------|--------|
 E|-----------------12--15----------15--12----------|--------|--------|--------|--------|
 A|---------12--15--------------------------15--12--|--------|--------|--------|--------|


 B|--------|--------|---------------------------------|---------------------------------|
F#|--------|--------|---------------------------------|---------------------------------|
 D|--------|--------|---------------------------------|---------------------------------|
 A|--------|--------|-15----------15------14--15--14--|-15----------15------15--17--15--|
 E|--------|--------|-----12----------12--------------|-----12----------12--------------|
 A|--------|--------|---------12----------------------|---------12----------------------|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|-19----------19------19--20--19--|-14----------14------14--15--14--|-15----------15------14--15--14--|
 E|-----15----------15--------------|-----10----------10--------------|-----12----------12--------------|
 A|---------15----------------------|---------10----------------------|---------12----------------------|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|-15----------15------15--17--15--|-19----------19------19--20--19--|-14----------14------14--15--14--|
 E|-----12----------12--------------|-----15----------15--------------|-----10----------10--------------|
