Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 B|-------------------------------------------------|-------------------------------------------------|
F#|-19-0--19-0--19-0--19-0--19-0--19-0--19-0--19-0--|-20-0--20-0--17-0--17-19-20-0--19-17-15-0--17-19-|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-19-0--19-0--19-0--19-0--19-0--19-0--19-0--19-0--|-20-0--20-0--17-0--17-19-20-0--19-17-15-0--17-19-|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-19-0--19-0--19-0--19-0--19-0--19-0--19-0--19-0--|-20-0--20-0--17-0--17-19-20-0--19-17-15-0--17-19-|
 E|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-19-0--19-0--19-0--19-0--19-0--19-0--19-0--19-0--|-20-0--20-0--17-0--17-19-20-0--19-17-15-0--17-19-|
 E|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------------------|-------------|--------|-------------|
F#|-------------------------------------------------|-------------|--------|-------------|
 D|-------------------------------------------------|-------------|--------|-------------|
 A|-------------------------------------------------|-5-----7-----|-0------|-7-----10----|
 E|-0-----------------------------------------------|-5-----7-----|-0------|-7-----10----|
 A|-0-----------------------------------------------|-5-----7-----|-0------|-7-----10----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-7--7--7--7--7--7--7--7--9--9--9--9--10-10-10-10-|
 A|-------------------------------------------------|-7--7--7--7--7--7--7--7--9--9--9--9--10-10-10-10-|
 E|-5--5--7--7--8--8--7--7--5--5--7--7--8--8--7--7--|-5--5--5--5--5--5--5--5--7--7--7--7--8--8--8--8--|
 A|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------------------|
 D|-------------------------------------|-----------------------------------------|
 A|-------------------------------------|-5--5--5--5--5--5--5--5------------------|
 E|-0--0--0---0---0---0--0--0---0---0---|-5--5--5--5--5--5--5--5----------3---6---|
 A|-0--0--0---0---0---0--0--0---0---0---|-5--5--5--5--5--5--5--5--2---1-----------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-7--7--7--7--7--7--7--7--9--9--9--9--10-10-10-10-|
 A|-------------------------------------------------|-7--7--7--7--7--7--7--7--9--9--9--9--10-10-10-10-|
 E|-5--5--7--7--8--8--7--7--5--5--7--7--8--8--7--7--|-5--5--5--5--5--5--5--5--7--7--7--7--8--8--8--8--|
 A|-------------------------------------------------|-------------------------------------------------|


 B|-------------------------------------|---------------------------------------------------------|
F#|-------------------------------------|---------------------------------------------------------|
 D|-------------------------------------|---------------------------------------------------------|
 A|-------------------------------------|-5--5--5--5--5--5--5--5----------------------------------|
 E|-0--0--0---0---0---0--0--0---0---0---|-5--5--5--5--5--5--5--5------------------3-3-3---6-6-6---|
 A|-0--0--0---0---0---0--0--0---0---0---|-5--5--5--5--5--5--5--5--2-2-2---1-1-1-------------------|


 B|-----------------------------------------------------------------|------------------------------------------------------|
F#|-----------------------------------------------------------------|------------------------------------------------------|
 D|-----------------------------------------------------------------|------------------------------------------------------|
 A|-------------------------1-1-1---2-2-2---------------------------|-------------------------1-1-1---2-2-2----------------|
 E|-----------------3-3-3-------------------3-3-3---1-1-1---2-2-2---|-----------------3-3-3-------------------3-3-3--------|
 A|-2-2-2---1-1-1---------------------------------------------------|-2-2-2---1-1-1-----------------------------------5----|


 B|---------------------------------------------------|---------------------------------------------------|
F#|---------------------------------------------------|---------------------------------------------------|
 D|---------------------------------------------------|---------------------------------------------------|
 A|---------------------1-----2-----------------------|---------------------1-----2-----------------------|
 E|---------1--0--3--0-----3-----0--3--0--1--0--2--5--|---------1--0--3--0-----3-----3--0--0--1--0--2--5--|
 A|-0-0-0---------------------------------------------|-0-0-0---------------------------------------------|


 B|-----------------------------------------------------------------|------------------------------------------------------|
F#|-----------------------------------------------------------------|------------------------------------------------------|
 D|-----------------------------------------------------------------|------------------------------------------------------|
 A|-------------------------1-1-1---2-2-2---------------------------|-------------------------1-1-1---2-2-2----------------|
 E|-----------------3-3-3-------------------3-3-3---1-1-1---2-2-2---|-----------------3-3-3-------------------3-3-3--------|
 A|-2-2-2---1-1-1---------------------------------------------------|-2-2-2---1-1-1-----------------------------------5----|


 B|---------------------------------------------------|---------------------------------------------------|
F#|---------------------------------------------------|---------------------------------------------------|
 D|---------------------------------------------------|---------------------------------------------------|
 A|---------------------1-----2-----------------------|---------------------1-----2-----------------------|
 E|---------1--0--3--0-----3-----0--3--0--1--0--2--5--|---------1--0--3--0-----3-----3--0--0--1--0--2--5--|
 A|-0-0-0---------------------------------------------|-0-0-0---------------------------------------------|


 B|-----------------------------------------------------------------|------------------------------------------------------|
F#|-----------------------------------------------------------------|------------------------------------------------------|
 D|-----------------------------------------------------------------|------------------------------------------------------|
 A|-------------------------1-1-1---2-2-2---------------------------|-------------------------1-1-1---2-2-2----------------|
 E|-----------------3-3-3-------------------3-3-3---1-1-1---2-2-2---|-----------------3-3-3-------------------3-3-3--------|
 A|-2-2-2---1-1-1---------------------------------------------------|-2-2-2---1-1-1-----------------------------------5----|


 B|---------------------------------------------------|---------------------------------------------------|
F#|---------------------------------------------------|---------------------------------------------------|
 D|---------------------------------------------------|---------------------------------------------------|
 A|---------------------1-----2-----------------------|---------------------1-----2-----------------------|
 E|---------1--0--3--0-----3-----0--3--0--1--0--2--5--|---------1--0--3--0-----3-----3--0--0--1--0--2--5--|
 A|-0-0-0---------------------------------------------|-0-0-0---------------------------------------------|


 B|---------------------|--------|-------------------------------------|-----------------------------------------------|
F#|---------------------|--------|-------------------------------------|-----------------------------------------------|
 D|---------------------|--------|-------------------------------------|-----------------------------------------------|
 A|-2----2----2----2----|--------|-------------------------------------|-----------------------------------------------|
 E|-1----1----1----1----|--------|-0---0---0---0---0--0--0---0---0--0--|-0-----0--0--0-----0---0--0--0-----0--0--0-----|
 A|---------------------|--------|-0---0---0---0---0--0--0---0---0--0--|-0-----0--0--0-----0---0--0--0-----0--0--0-----|


 B|-------------------------------------|-----------------------------------------------|
F#|-------------------------------------|-----------------------------------------------|
 D|-------------------------------------|-----------------------------------------------|
 A|-------------------------------------|-----------------------------------------------|
 E|-0---0---0---0---0--0--0---0---0--0--|-0-----0--0--0-----0---0--0--0-----0--0--0-----|
 A|-0---0---0---0---0--0--0---0---0--0--|-0-----0--0--0-----0---0--0--0-----0--0--0-----|


 B|-------------------------------------|-----------------------------------------------|
F#|-------------------------------------|-----------------------------------------------|
 D|-------------------------------------|-----------------------------------------------|
 A|-------------------------------------|-----------------------------------------------|
 E|-0---0---0---0---0--0--0---0---0--0--|-0-----0--0--0-----0---0--0--0-----0--0--0-----|
 A|-1---1---1---1---1--1--1---1---1--1--|-1-----1--1--1-----1---1--1--1-----1--1--1-----|


 B|-------------------------------------|-----------------------------------------------|
F#|-------------------------------------|-----------------------------------------------|
 D|-------------------------------------|-----------------------------------------------|
 A|-------------------------------------|-----------------------------------------------|
 E|-0---0---0---0---0--0--0---0---0--0--|-0-----0--0--0-----0---0--0--0-----0--0--0-----|
 A|-1---1---1---1---1--1--1---1---1--1--|-1-----1--1--1-----1---1--1--1-----1--1--1-----|


