Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
A#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------4--------------|-4---------4----4----|------4--------------|-4---------4----4----|
A#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------2--------------|-2---------2----2----|------2--------------|-2---------2----2----|
A#|------3--------------|-3---------3----3----|------3--------------|-3---------3----3----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-3----3--------------|---------------------|-5--------------5----|-----------5----5----|
 F|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
A#|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-5----5--------------|---------------------|-7----7----7----7----|-7----7----7----7----|
 F|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A#|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
A#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------4--------------|-4---------4----4----|------4--------------|-4---------4----4----|
A#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------2--------------|-2---------2----2----|------2--------------|-2---------2----2----|
A#|------3--------------|-3---------3----3----|------3--------------|-3---------3----3----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-3----3--------------|---------------------|-5--------------5----|-----------5----5----|
 F|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
A#|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-5----5--------------|---------------------|-7----7----7----7----|-7----7----7----7----|
 F|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A#|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
A#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------4--------------|-4---------4----4----|------4--------------|-4---------4----4----|
A#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------2--------------|-2---------2----2----|------2--------------|-2---------2----2----|
A#|------3--------------|-3---------3----3----|------3--------------|-3---------3----3----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-3----3--------------|---------------------|-5--------------5----|-----------5----5----|
 F|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
A#|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-5----5--------------|---------------------|-7----7----7----7----|-7----7----7----7----|
 F|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A#|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
A#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------4--------------|-4---------4----4----|------4--------------|-4---------4----4----|
A#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------2--------------|-2---------2----2----|------2--------------|-2---------2----2----|
A#|------3--------------|-3---------3----3----|------3--------------|-3---------3----3----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-3----3--------------|---------------------|-5--------------5----|-----------5----5----|
 F|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
A#|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-5----5--------------|---------------------|-7----7----7----7----|-7----7----7----7----|
 F|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A#|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
A#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------4--------------|-4---------4----4----|------4--------------|-4---------4----4----|
A#|------5--------------|-5---------5----5----|------5--------------|-5---------5----5----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|------2--------------|-2---------2----2----|------2--------------|-2---------2----2----|
A#|------3--------------|-3---------3----3----|------3--------------|-3---------3----3----|
 F|-0---------0----0----|------0--------------|-0---------0----0----|------0--------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|
 G|---------------------|
D#|---------------------|
A#|---------------------|
 F|---------------------|
A#|---------------------|





Track 2: Rhythm

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|---------------------|---------------------|---------------------|
 G|--------|--------|--------|---------------------|---------------------|---------------------|
D#|--------|--------|--------|---------------------|---------------------|---------------------|
A#|--------|--------|--------|-3----3--------------|---------------------|-5--------------5----|
 F|--------|--------|--------|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
A#|--------|--------|--------|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-----------5----5----|-5----5--------------|---------------------|-7----7----7----7----|
 F|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A#|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|


 C|---------------------|--------|--------|--------|--------|--------|--------|--------|
 G|---------------------|--------|--------|--------|--------|--------|--------|--------|
