Title: Smells Like Teen Spirit
Artist: Nirvana
Album: Nevermind
Author: Kurt Cobain, Dave Grohl, Krist Novoselic


Track 1: Cobain - Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|------------------------|
B|--------|--------|--------|--------|--------|--------|--------|----------4----6--------|
G|--------|--------|--------|--------|--------|--------|--------|------5-------------1---|
D|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-----------------------------|------------------------|---------------------------|
B|------------4----4---2---1---|-1----2---1-------------|---------------------------|
G|-1-------1-------------------|---------------3----1---|-1----3---3----3---1---0---|
D|-----------------------------|------------------------|---------------------------|
A|-----------------------------|------------------------|---------------------------|
E|-----------------------------|------------------------|---------------------------|


E|---------------------------|-----------------------------|------------------------|
B|-------------4----6--------|------------4----4---2---1---|-1----2---1-------------|
G|-0-------5-------------1---|-1-------1-------------------|---------------3----1---|
D|---------------------------|-----------------------------|------------------------|
A|---------------------------|-----------------------------|------------------------|
E|---------------------------|-----------------------------|------------------------|


E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|-1----3---3----1----0---|-0-------1---0-----1---0---|-0----1---0----1---0---0---|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|------------------------|---------------------------|------------------------|---------------------------|
B|------------------------|---------------------------|------------------------|---------------------------|
G|------1---0-----1---0---|-0----1---0----1---0---0---|------1---0-----1---0---|-0----1---0----1---0---0---|
D|-3----------------------|---------------------------|-3----------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


E|------------------------|---------------4---3---3---|-3---1---------6---6---6---|
B|------------------------|---------------------------|---------------------------|
G|------1---0-----1---0---|-0----1---0----------------|---------------------------|
D|-3----------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|-6---4---------------------|---------------6---6---6---|-6---4---------4---3---3---|
B|---------------2---2---2---|-2---1---------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3---1---------6---6---6---|-6---4---------------------|---------------6---6---6---|
B|---------------------------|---------------2---2---2---|-2---1---------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-6---4---------4---3---3---|-3---1---------6---6---6---|-6---4---------------------|
B|---------------------------|---------------------------|---------------2---2---2---|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------6---6---6---|-6---4----------4----|-----------------|--------|-----------------|
B|-2---1---------------------|---------------------|-----------------|--------|-----------------|
G|---------------------------|---------------------|------------3----|--------|------------3----|
D|---------------------------|---------------------|-----------------|--------|-----------------|
A|---------------------------|---------------------|-----------------|--------|-----------------|
E|---------------------------|---------------------|-----------------|--------|-----------------|


E|--------|--------|--------|--------|--------|------------------------|---------------------------|
B|--------|--------|--------|--------|--------|----------4----6--------|----------4----4---2---1---|
G|--------|--------|--------|--------|--------|------5-------------1---|-1-------------------------|
D|--------|--------|--------|--------|--------|------------------------|---------------------------|
A|--------|--------|--------|--------|--------|------------------------|---------------------------|
E|--------|--------|--------|--------|--------|------------------------|---------------------------|


E|------------------------|---------------------------|---------------------------|
B|-1----2---1-------------|---------------------------|-------------4----6--------|
G|---------------3----1---|-1----3---3----3---1---0---|-0-------5-------------1---|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|-----------------------------|------------------------|---------------------------|
B|------------4----4---2---1---|-1----2---1-------------|---------------------------|
G|-1-------1-------------------|---------------3----1---|-1----3---3----3---1---0---|
D|-----------------------------|------------------------|---------------------------|
A|-----------------------------|------------------------|---------------------------|
E|-----------------------------|------------------------|---------------------------|


E|---------------------------|---------------------------|------------------------|
B|---------------------------|---------------------------|------------------------|
G|-0-------1---0-----1---0---|-0----1---0----1---0---0---|------1---0-----1---0---|
D|---------------------------|---------------------------|-3----------------------|
A|---------------------------|---------------------------|------------------------|
E|---------------------------|---------------------------|------------------------|


E|---------------------------|------------------------|---------------------------|
B|---------------------------|------------------------|---------------------------|
G|-0----1---0----1---0---0---|------1---0-----1---0---|-0----1---0----1---0---0---|
D|---------------------------|-3----------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|------------------------|---------------4---3---3---|-3---1---------6---6---6---|
B|------------------------|---------------------------|---------------------------|
G|------1---0-----1---0---|-0----1---0----------------|---------------------------|
D|-3----------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|-6---4---------------------|---------------6---6---6---|-6---4---------4---3---3---|
B|---------------2---2---2---|-2---1---------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3---1---------6---6---6---|-6---4---------------------|---------------6---6---6---|
B|---------------------------|---------------2---2---2---|-2---1---------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-6---4---------4---3---3---|-3---1---------6---6---6---|-6---4---------------------|
B|---------------------------|---------------------------|---------------2---2---2---|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------6---6---6---|-6---4----------4----|-----------------|--------|-----------------|
B|-2---1---------------------|---------------------|-----------------|--------|-----------------|
G|---------------------------|---------------------|------------3----|--------|------------3----|
D|---------------------------|---------------------|-----------------|--------|-----------------|
A|---------------------------|---------------------|-----------------|--------|-----------------|
E|---------------------------|---------------------|-----------------|--------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------------------|-----------------------------|
B|--------|--------|--------|----------4----6--------|----------4----4---4-----1---|
G|--------|--------|--------|------5-------------1---|-1----1---------------1------|
D|--------|--------|--------|------------------------|-----------------------------|
A|--------|--------|--------|------------------------|-----------------------------|
E|--------|--------|--------|------------------------|-----------------------------|


E|------------------------|---------------------------|---------------------------|
B|-1----2---1-------------|---------------------------|-------------4----6--------|
G|---------------3----1---|-1----3---3----3---1---0---|-0-------5-------------1---|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|-----------------------------|------------------------|---------------------------|
B|------------4----4---2---1---|-1----2---1-------------|---------------------------|
G|-1-------1-------------------|---------------3----1---|-1----3---3----3---1---0---|
D|-----------------------------|------------------------|---------------------------|
A|-----------------------------|------------------------|---------------------------|
E|-----------------------------|------------------------|---------------------------|


E|---------------------------|---------------------------|------------------------|
B|---------------------------|---------------------------|------------------------|
G|-0-------1---0-----1---0---|-0----1---0----1---0---0---|------1---0-----1---0---|
D|---------------------------|---------------------------|-3----------------------|
A|---------------------------|---------------------------|------------------------|
E|---------------------------|---------------------------|------------------------|


E|---------------------------|------------------------|---------------------------|
B|---------------------------|------------------------|---------------------------|
G|-0----1---0----1---0---0---|------1---0-----1---0---|-0----1---0----1---0---0---|
D|---------------------------|-3----------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|------------------------|---------------4---3---3---|-3---1---------6---6---6---|
B|------------------------|---------------------------|---------------------------|
G|------1---0-----1---0---|-0----1---0----------------|---------------------------|
D|-3----------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|-6---4---------------------|---------------6---6---6---|-6---4---------4---3---3---|
B|---------------2---2---2---|-2---1---------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3---1---------6---6---6---|-6---4---------------------|---------------6---6---6---|
B|---------------------------|---------------2---2---2---|-2---1---------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
