Title: Camisa Negra Guitar
Artist: 
Album: 
Author: 


Track 1: Ac Guitar

E|-----2-------2---|-----2-------2---|-----2-------2---|-----2-------2---|-----2-------2---|
B|-----2-------2---|-----2-------2---|-----2-------2---|-----2-------2---|-----2-------2---|
G|-----2-------2---|-----2-------2---|-----2-------2---|-----2-------2---|-----2-------2---|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|---------4-------|---------4-------|---------4-------|---------4-------|-----------------|
E|-2---------------|-2---------------|-2---------------|-2---------------|-2---------------|


E|-----2-------2---|-----------------|-----------------|-----------------|-----2-------2---|
B|-----2-------2---|-----0-------0---|-----0-------0---|-----------------|-----2-------3---|
G|-----2-------2---|-----10------10--|-----10------10--|-----11------11--|-----2-------6---|
D|-----------------|-----11------11--|-----11------11--|-----11------11--|-------------7---|
A|---------4-------|-----11------11--|-----11------11--|-----12------12--|---------4-------|
E|-2---------------|-4---------------|-4-------9-------|-----------------|-2---------------|


E|-----2-------2---|-----4-------4---|-----2-------2---|-----2-------2---|-----------------|
B|-----3-------3---|-----6-------6---|-----2-------2---|-----2-------2---|-----0-------0---|
G|-----4-------4---|-----4-------4---|-----2-------2---|-----2-------2---|-----10------10--|
D|---------0-------|-----6-------6---|-----------------|-----------------|-----11------11--|
A|-2---------------|-4---------------|-----------------|---------4-------|-----11------11--|
E|-----------------|---------4-------|-2---------------|-2---------------|-4---------------|


E|-----------------|-----------------|-----2-------2---|-----2-------2---|-----4-------4---|
B|-----0-------0---|-----------------|-----2-------3---|-----3-------3---|-----6-------6---|
G|-----10------10--|-----11------11--|-----2-------6---|-----4-------4---|-----4-------4---|
D|-----11------11--|-----11------11--|-------------7---|---------0-------|-----6-------6---|
A|-----11------11--|-----12------12--|---------4-------|-2---------------|-4---------------|
E|-4-------9-------|-----------------|-2---------------|-----------------|---------4-------|


E|-----2-------2---|-----2-------2---|-----2-------2---|-----2-------2---|-----2-------2---|
B|-----2-------2---|-----2-------2---|-----2-------2---|-----2-------2---|-----2-------2---|
G|-----2-------2---|-----2-------2---|-----2-------2---|-----2-------2---|-----2-------2---|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|---------4-------|-----------------|---------4-------|-----------------|
E|-2---------------|-2---------------|-2---------------|-2---------------|-2---------------|


E|-----2-------2---|-----------------|-----------------|-----------------|-----2-------2---|
B|-----2-------2---|-----0-------0---|-----0-------0---|-----------------|-----2-------3---|
G|-----2-------2---|-----10------10--|-----10------10--|-----11------11--|-----2-------6---|
D|-----------------|-----11------11--|-----11------11--|-----11------11--|-------------7---|
A|---------4-------|-----11------11--|-----11------11--|-----12------12--|---------4-------|
E|-2---------------|-4---------------|-4-------9-------|-----------------|-2---------------|


E|-----2-------2---|-----4-------4---|-----2-------2---|-----2-------2---|-----------------|
B|-----3-------3---|-----6-------6---|-----2-------2---|-----2-------2---|-----0-------0---|
G|-----4-------4---|-----4-------4---|-----2-------2---|-----2-------2---|-----10------10--|
D|---------0-------|-----6-------6---|-----------------|-----------------|-----11------11--|
A|-2---------------|-4---------------|-----------------|---------4-------|-----11------11--|
E|-----------------|---------4-------|-2---------------|-2---------------|-4---------------|


E|-----------------|-----------------|-----2-------2---|-----2-------2---|-----4-------4---|
B|-----0-------0---|-----------------|-----2-------3---|-----3-------3---|-----6-------6---|
G|-----10------10--|-----11------11--|-----2-------6---|-----4-------4---|-----4-------4---|
D|-----11------11--|-----11------11--|-------------7---|---------0-------|-----6-------6---|
A|-----11------11--|-----12------12--|---------4-------|-2---------------|-4---------------|
E|-4-------9-------|-----------------|-2---------------|-----------------|---------4-------|


E|-----2-------2---|-----2-------2---|-----------------|-----------------|-----------------|
B|-----2-------2---|-----2-------2---|-----0-------0---|-----0-------0---|-----------------|
G|-----2-------2---|-----2-------2---|-----10------10--|-----10------10--|-----11------11--|
D|-----------------|-----------------|-----11------11--|-----11------11--|-----11------11--|
A|-----------------|---------4-------|-----11------11--|-----11------11--|-----12------12--|
E|-2---------------|-2---------------|-4---------------|-4-------9-------|-----------------|


E|-----2-------2---|-----2-------2---|-----4-------4---|-----2-------2---|-4---4-------4---|
B|-----2-------3---|-----3-------3---|-----6-------6---|-----2-------2---|-----4-------4---|
G|-----2-------6---|-----4-------4---|-----4-------4---|-----3-------3---|-----4-------4---|
D|-------------7---|---------0-------|-----6-------6---|-----------------|---------1-------|
A|---------4-------|-2---------------|-4---------------|---------4-------|-----------------|
E|-2---------------|-----------------|---------4-------|-2---------------|-4---------------|


E|-----1-------1---|-----2-------2---|-----2-------2---|-4---4-------4---|-----1-------1---|
B|-----2-------2---|-----4-------4---|-----2-------2---|-----4-------4---|-----2-------2---|
G|-----3-------3---|-----4-------4---|-----3-------3---|-----4-------4---|-----3-------3---|
D|-----------------|---------4-------|-----------------|---------1-------|-----------------|
A|-1---------------|-2---------------|---------4-------|-----------------|-1---------------|
E|-----------------|-----------------|-2---------------|-4---------------|-----------------|


E|-----2-------2---|-----2-------2---|-4---4-------4---|-----1-------1---|-----2-------2---|
B|-----4-------4---|-----2-------2---|-----4-------4---|-----2-------2---|-----4-------4---|
G|-----4-------4---|-----3-------3---|-----4-------4---|-----3-------3---|-----4-------4---|
D|---------4-------|-----------------|---------1-------|-----------------|---------4-------|
A|-2---------------|---------4-------|-----------------|-1---------------|-2---------------|
E|-----------------|-2---------------|-4---------------|-----------------|-----------------|


E|-----2-------2---|-4---4-------4---|-----1-------1---|-----2-------2---|-----2-------2---|
B|-----2-------2---|-----4-------4---|-----2-------2---|-----4-------4---|-----2-------2---|
G|-----3-------3---|-----4-------4---|-----3-------3---|-----4-------4---|-----2-------2---|
D|-----------------|---------1-------|-----------------|---------4-------|-----------------|
A|---------4-------|-----------------|-1---------------|-2---------------|-----------------|
E|-2---------------|-4---------------|-----------------|-----------------|-2---------------|


E|-----2-------2---|-----------------|-----------------|-----------------|-----2-------2---|
B|-----2-------2---|-----0-------0---|-----0-------0---|-----------------|-----2-------3---|
G|-----2-------2---|-----10------10--|-----10------10--|-----11------11--|-----2-------6---|
D|-----------------|-----11------11--|-----11------11--|-----11------11--|-------------7---|
A|---------4-------|-----11------11--|-----11------11--|-----12------12--|---------4-------|
E|-2---------------|-4---------------|-4-------9-------|-----------------|-2---------------|


E|-----2-------2---|-----4-------4---|-----2-------2---|-----2-------2---|-----------------|
B|-----3-------3---|-----6-------6---|-----2-------2---|-----2-------2---|-----0-------0---|
G|-----4-------4---|-----4-------4---|-----2-------2---|-----2-------2---|-----10------10--|
D|---------0-------|-----6-------6---|-----------------|-----------------|-----11------11--|
A|-2---------------|-4---------------|-----------------|---------4-------|-----11------11--|
E|-----------------|---------4-------|-2---------------|-2---------------|-4---------------|


E|-----------------|-----------------|-----2-------2---|-----2-------2---|-----4-------4---|
B|-----0-------0---|-----------------|-----2-------3---|-----3-------3---|-----6-------6---|
G|-----10------10--|-----11------11--|-----2-------6---|-----4-------4---|-----4-------4---|
D|-----11------11--|-----11------11--|-------------7---|---------0-------|-----6-------6---|
A|-----11------11--|-----12------12--|---------4-------|-2---------------|-4---------------|
E|-4-------9-------|-----------------|-2---------------|-----------------|---------4-------|


E|-----2-------2---|-----2-------2---|-----------------|-----------------|-----------------|
B|-----2-------2---|-----2-------2---|-----0-------0---|-----0-------0---|-----------------|
G|-----2-------2---|-----2-------2---|-----10------10--|-----10------10--|-----11------11--|
D|-----------------|-----------------|-----11------11--|-----11------11--|-----11------11--|
A|-----------------|---------4-------|-----11------11--|-----11------11--|-----12------12--|
E|-2---------------|-2---------------|-4---------------|-4-------9-------|-----------------|


