Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|----------------------------2-----1--------------|----2-----2-----4-----4-----5-----5-----4--5--1--|
G|--------|----2-----2-----3-----3-----------------2--3--0--|-------0-----0-----0-----0-----0-----0-----------|
D|--------|-0-----0-----0-----0-----0-----0-----0-----------|-0-----------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------2-----1--------------|-------------------------------------------------|
G|----2-----2-----3-----3-----------------2--3--0--|----3--0--3--0--2-----2-----0-----0--------2-----|
D|-0-----0-----0-----0-----0-----0-----0-----------|-0-----------------3-----3-----2-----2--3-----0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------2-----1--------------|----2-----2-----4-----4-----5-----5-----4--5--1--|
G|----2-----2-----3-----3-----------------2--3--0--|-------0-----0-----0-----0-----0-----0-----------|
D|-0-----0-----0-----0-----0-----0-----0-----------|-0-----------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------2-----1--------------|----------4--------2--------1--------------------|
G|----2-----2-----3-----3-----------------2--3--0--|----2--3-----2--3-----2--3-----------------------|
D|-0-----0-----0-----0-----0-----0-----0-----------|-0-----------------------------2--3--0--2--3--0--|


D|-------------------------------------------------|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
F|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
G|-3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2-2-2--2--2--2--2--2--2--|
D|-5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--0-0-0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|
D|-5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--3--3--3--3--2--2--2--2--|


D|-------------------------------------------------|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
F|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
G|-3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2-2-2--2--2--2--2--2--2--|
D|-5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--0-0-0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--0--0--0--3--3--3--3--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--5--5--5--5--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-10-------10-------10----9--------9--------9-----|-------------------------------------------7--9--|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-------10-------10----9--------7--9--10-------|
D|-------------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7-----------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-10-------10-------10----9--------9--------9-----|-------------------------------------------7--9--|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-------10-------10----9--------7--9--10-------|
D|-------------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7-----------------|


D|-------------------------------------------------|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
F|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
G|-12-12-12-12-12-12-12-12-10-10-10-10-10-10-10-10-|-2--2--2--2--2--2--2--2--2-2-2--2--2--2--2--2--2--|
D|-------------------------------------------------|-0--0--0--0--0--0--0--0--0-0-0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7--7--7--7--7--7--5--5--5--5--5--5--5--5--|-4--4--4--4--4--4--4--4--5--5--5--5--4--4--4--4--|
G|-------------------------2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|
