Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|---------------------------------------|---------------------------------------|
A|--------|--------------------3------------------|--------------------3------------------|
F|--------|--------------------6------------------|--------------------6------------------|
C|--------|--------4--------------------------6---|--------4--------------------------6---|
G|--------|--------4-------0-------0----------6---|--------4-------0-------0----------6---|
C|--------|-0-1-4------1---0-------0---0-3-6------|-0-1-4------1---0-------0---0-3-6------|
A|--------|---------------------------------------|---------------------------------------|


D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
F|---------1-----------------------|-------------------------------------|-------------------------------------|
C|---------0---------------1-------|-------------------------------------|-------------------------------------|
G|-------------------------1-------|-------------------------------------|-------------------------------------|
C|-3---0-------4---0---1-------3---|-0---0---------------0--0--0--0--0---|-0-----------0---0--0---0--0--0--0---|
A|---------------------------------|-------------------------------------|-------------------------------------|


D|---------------------------------------|---------------------------------|---------------------------------------|
A|--------------------3------------------|---------------------------------|--------------------3------------------|
F|--------------------6------------------|---------1-----------------------|--------------------6------------------|
C|--------4--------------------------6---|---------0---------------1-------|--------4--------------------------6---|
G|--------4-------0-------0----------6---|-------------------------1-------|--------4-------0-------0----------6---|
C|-0-1-4------1---0-------0---0-3-6------|-3---0-------4---0---1-------3---|-0-1-4------1---0-------0---0-3-6------|
A|---------------------------------------|---------------------------------|---------------------------------------|


D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
F|---------1-----------3---2----|-------------------------------------------------|
C|---------0-----------4---3----|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
C|-3---0-------4---0------------|-0--7--6--0--------1--0--3--4--3--0--1--0--7--6--|
A|------------------------------|-------------------------------------------------|


D|-------------------------------------------------|--------------------------------------|
A|-------------------------------------------------|--------------------------------------|
F|-------------------------------------------------|--------------------------------------|
C|-------------------------------------------------|--------------------------------------|
G|-------------------------------------------------|--------------------------------------|
C|-0--------1--0--3--4--3--0--1--1-----0--1--1--1--|-0--7--6--0--7--6--0----4--3--0---1---|
A|-------------------------------------------------|--------------------------------------|


D|----------------------------------------|--------------------------------------|
A|----------------------------------------|--------------------------------------|
F|----------------------------------------|--------------------------------------|
C|----------------------------------------|--------------------------------------|
G|----------------------------------------|--------------------------------------|
C|-----0--7--6--0--7--6--0--7--6--0-------|--------------------------------------|
A|-------------------------------------2--|-0--7--6--0--7--6--0----4--3--0---1---|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-0--7--6--0--------1--0--3--4--3--0--1--0--7--6--|
A|-0----7--6----4--3--1------1--1--1---|-------------------------------------------------|


D|-------------------------------------------------|--------------------------------------|
A|-------------------------------------------------|--------------------------------------|
F|-------------------------------------------------|--------------------------------------|
C|-------------------------------------------------|--------------------------------------|
G|-------------------------------------------------|--------------------------------------|
C|-0--------1--0--3--4--3--0--1--1-----0--1--1--1--|-0--7--6--0--7--6--0----4--3--0---1---|
A|-------------------------------------------------|--------------------------------------|


D|----------------------------------------|--------------------------------------|
A|----------------------------------------|--------------------------------------|
F|----------------------------------------|--------------------------------------|
C|----------------------------------------|--------------------------------------|
G|----------------------------------------|--------------------------------------|
C|-----0--7--6--0--7--6--0--7--6--0-------|--------------------------------------|
A|-------------------------------------2--|-0--7--6--0--7--6--0----4--3--0---1---|


D|-------------------------------------|--------------------------------------|--------------------------------------|
A|-------------------------------------|--------------------------------------|--------------------------------------|
F|-------------------------------------|--------------------------------------|--------------------------------------|
C|-------------------------------------|--------------------------------------|--------------------------------------|
G|-------------------------------------|-4-----4--4-------------4-------------|-4-----4--4-------------4-------------|
C|-------------------------------------|-2--0--2--2--0--0--0----2---0--0--0---|-3-----3--3-------------3-------------|
A|-0----7--6----4--3--1------1--1--1---|--------------------------------------|----0--------0--0--0--------0--0--0---|


D|--------------------------------------|-------------------------------------|--------------------------------------|
A|--------------------------------------|-------------------------------------|--------------------------------------|
F|--------------------------------------|-------------------------------------|--------------------------------------|
C|--------------------------------------|-------------------------------------|--------------------------------------|
G|-4-----4--4-------------4-------------|-------------------------------------|-4-----4--4-------------4-------------|
C|-2--0--2--2--0--0--0----2---0--0--0---|-------------------------------------|-2--0--2--2--0--0-------2---0--0------|
A|--------------------------------------|-0----7--6----4--3--1------1--1--1---|--------------------------------------|


D|--------------------------------------|--------------------------------------|-----------------------------------------|
A|--------------------------------------|--------------------------------------|-----------------------------------------|
F|--------------------------------------|--------------------------------------|-----------------------------------------|
C|--------------------------------------|--------------------------------------|-------------7--0----------------7---8---|
G|-4-----4--4-------------4-------------|-4-----4--4-------------4-------------|-4--0--------------7--0--4---5-----------|
C|-3-----3--3-------------3-------------|-2--0--2--2--0--0-------2---0--0------|-------5--0------------------------------|
A|----0---------------------------------|--------------------------------------|-----------------------------------------|


D|-------------------------------------|-----------------------------------------|
A|-------------------------------------|-----------------------------------------|
F|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------7--0----------------7---8---|
G|-------------------------------------|-4--0--------------7--0--4---5-----------|
C|-0---0---------------0--0--0--0--0---|-------5--0------------------------------|
A|-------------------------------------|-----------------------------------------|


