Title: The Hell Song
Artist: Sum 41
Album: Does This Look Infected?
Author: 


Track 1: Lead Guitar

E|------------------------|------------------------|------------------------|------------------------------|
B|------------------------|------------------------|------------------------|------------------------------|
G|------------------------|------------------------|------------------------|------------------------------|
D|--------------1---------|--------------1---------|--------------1---------|------2---2---1---1-----------|
A|------2---4--------2----|------2---4--------2----|-2----2---4--------2----|----------------------4---4---|
E|-4----------------------|-0----------------------|------------------------|-2----------------------------|


E|------------------------|------------------------|------------------------|------------------------------|
B|------------------------|------------------------|------------------------|------------------------------|
G|------------------------|------------------------|------------------------|------------------------------|
D|--------------1---------|--------------1---------|--------------1---------|------2---2---1---1-----------|
A|------2---4--------2----|------2---4--------2----|-2----2---4--------2----|----------------------4---4---|
E|-4----------------------|-0----------------------|------------------------|-2----------------------------|


E|------------------------|------------------------|------------------------|------------------------------|
B|------------------------|------------------------|------------------------|------------------------------|
G|------------------------|------------------------|------------------------|------------------------------|
D|--------------1---------|--------------1---------|--------------1---------|------2---2---1---1-----------|
A|------2---4--------2----|------2---4--------2----|-2----2---4--------2----|----------------------4---4---|
E|-4----------------------|-0----------------------|------------------------|-2----------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
A|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|
E|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
A|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
E|---------------------------------|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
