Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-3---3-----------3---3-----------|
G|-7------|-7------|-9------|-10-----|-6------|-6------|-3------|-3---3-----------3---3-----------|
D|--------|--------|--------|--------|--------|--------|--------|-1---1-----------1---1-----------|


D|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
G|-7------|-7------|-9------|-10-----|-13-----|-13-----|-3------|-------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-1---1---1--1--1---1---1---1--1--1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9-----------------------7---9---|-10------------------------------|
G|-7-----------7-----------7---6---|-------------7-------------------|-------------7-----------6---7---|
D|-----0---0-------0---0-----------|-----0---0-------0---0-----------|-----0---0-------0---0-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-9-----------------------7---9---|
G|-9-----------6-------6---7---6---|-7-----------7-----------7---6---|-------------7-------------------|
D|-----0---0-------0---------------|-----0---0-------0---0-----------|-----0---0-------0---0-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10------------------------------|---------------------------------|---------------------------------|
G|-------------7-----------6---7---|-9-----------6-------6---7---6---|-7-----------7-----------7---6---|
D|-----0---0-------0---0-----------|-----0---0-------0---------------|-----0---0-------0---0-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9-----------------------7---9---|-10------------------------------|---------------------------------|
G|-------------7-------------------|-------------7-----------6---7---|-9-----------6-------6---7---6---|
D|-----0---0-------0---0-----------|-----0---0-------0---0-----------|-----0---0-------0---------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-12----------------------10--12--|-14------------------------------|
G|-10----------10----------10--9---|-------------10------------------|-------------10----------9---10--|
D|-----0---0-------0---0-----------|-----0---0-------0---0-----------|-----0---0-------0---0-----------|


D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|-9-----------8---9-----------10--|-9---------------------------------------|
G|-12----------9-------9---10--9---|-7-----------6---7-----------8---|-7---------------------------------------|
D|-----0---0-------0---------------|-----0---0-----------0---0-------|-----0---0---0---2--1--0--0--2--1--0--0--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9-----------8---9-----------10--|-9-------------------------------|-9-----------8---9-----------10--|
G|-7-----------6---7-----------8---|-7---------------3---------------|-7-----------6---7-----------8---|
D|-----0---0-----------0---0-------|-----0---3---7-------7---3---0---|-----0---0-----------0---0-------|


D|-----------------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------------|---------------------------------|---------------------------------|
C|-9---------------------------------------|-9-----------8---9-----------10--|-9-------------------------------|
G|-7---------------------------------------|-7-----------6---7-----------8---|-7---------------7---------------|
D|-----0---0---0---2--1--0--0--2--1--0--0--|-----0---0-----------0---0-------|-----0---7---11------11--7---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9-----------------------7---9---|-10------------------------------|
G|-7-----------7-----------7---6---|-------------7-------------------|-------------7-----------6---7---|
D|-----0---0-------0---0-----------|-----0---0-------0---0-----------|-----0---0-------0---0-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-9-----------------------7---9---|
G|-9-----------6-------6---7---6---|-7-----------7-----------7---6---|-------------7-------------------|
D|-----0---0-------0---------------|-----0---0-------0---0-----------|-----0---0-------0---0-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10------------------------------|---------------------------------|-9-------8-------9---8-----------|
G|-------------7-----------6---7---|-9-----------6-------6---7---6---|-7-------7-------------------10--|
D|-----0---0-------0---0-----------|-----0---0-------0---------------|-----0-------0-----------0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
