Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0-----1----0----0--0--1---0--0--|-0-----1----0----0--1--1---0--1--|-0-----1----0----1--0--1---1--1--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0-----1----0----0--0--1---0--0--|-0-----1----0----0--1--1---0--1--|-0-----1----0----1--0--1---1--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------------5---------6----|-----------5-------------3-----------------------|
G|------5---------4--------------------------------|--------------------------------------------2----|
C|-1---------2---------4---3---6---------4---------|-0----1---------3----1-------0----2----1---------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------------5---------6----|-----------5-------------3-----------------------|
G|------5---------4--------------------------------|--------------------------------------------2----|
C|-1---------2---------4---3---6---------4---------|-0----1---------3----1-------0----2----1---------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------------5---------6----|-----------5-------------3-----------------------|
G|------5---------4--------------------------------|--------------------------------------------2----|
C|-1---------2---------4---3---6---------4---------|-0----1---------3----1-------0----2----1---------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------------5---------6----|-----------5-------------3-----------------------|
G|------5---------4--------------------------------|--------------------------------------------2----|
C|-1---------2---------4---3---6---------4---------|-0----1---------3----1-------0----2----1---------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------------5---------6----|-----------5-------------3-----------------------|
G|------5---------4--------------------------------|--------------------------------------------2----|
C|-1---------2---------4---3---6---------4---------|-0----1---------3----1-------0----2----1---------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------------5---------6----|-----------5-------------3-----------------------|
G|------5---------4--------------------------------|--------------------------------------------2----|
C|-1---------2---------4---3---6---------4---------|-0----1---------3----1-------0----2----1---------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|-4------|-8------|-7------|
C|--------|--------|--------|--------|--------|--------|-5------|-6------|-4------|
G|-2------|-6------|-5------|-2------|-6------|-5------|-2------|-6------|-5------|
C|-5------|-6------|-4------|-5------|-6------|-4------|-5------|-6------|-4------|


D|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
F|-4------|-8------|-7------|-------------------------------------------------|-------------------------------------------------|
C|-5------|-6------|-4------|----------------------------------5---------6----|-----------5-------------3-----------------------|
G|-2------|-6------|-5------|------5---------4--------------------------------|--------------------------------------------2----|
C|-5------|-6------|-4------|-1---------2---------4---3---6---------4---------|-0----1---------3----1-------0----2----1---------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------------5---------6----|-----------5-------------3-----------------------|
G|------5---------4--------------------------------|--------------------------------------------2----|
C|-1---------2---------4---3---6---------4---------|-0----1---------3----1-------0----2----1---------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----------------------------------5---------6----|-----------5-------------3-----------------------|
G|------5---------4--------------------------------|--------------------------------------------2----|
C|-1---------2---------4---3---6---------4---------|-0----1---------3----1-------0----2----1---------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-2-----2--2-----2-----2--2-----2-----2--2-----2--|----2--2-----2-----2--2-----2-----2--2-----2-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-2--2-----2-----2--2-----2-----2--2-----2-----2--|-2-----2-----2--2-----2-----2--2-----2-----2--2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-2-----2--2-----2-----2--2-----2-----2--2-----2--|----2--2-----2-----2--2-----2-----2--2-----2-----|
