Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|-----------|-----------|-----------------|-----------|-----------|
B|-3---3---3---3---|------3----|------3----|-----------------|------3----|------3----|
G|-----------------|-2---------|-2---------|-----0---2-------|-0---------|-0---------|
D|-----------------|-----------|-----------|-3-----------3---|-----------|-----------|
A|-----------------|-----------|-----------|-----------------|-----------|-----------|
E|-----------------|-----------|-----------|-----------------|-----------|-----------|


E|-----------------|-----------|-----------|-----------------|-----------|-----------------|
B|-1---------------|------3----|------3----|-----------------|-----------|-----------------|
G|-----2-----------|-----------|-----------|---------2---0---|-2---------|-------------2---|
D|---------3---3---|-3---------|-3---------|-3---3-----------|------0----|-0---0---3-------|
A|-----------------|-----------|-----------|-----------------|-----------|-----------------|
E|-----------------|-----------|-----------|-----------------|-----------|-----------------|


E|-----------|-----------|
B|-3---------|-3---------|
G|-----------|-----------|
D|------0----|------0----|
A|-----------|-----------|
E|-----------|-----------|



