Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|--------|--------|---------------------------|---------------------|---------------------------|
G#|--------|--------|---------------------------|---------------------|---------------------------|
 E|--------|--------|-------------2---3----2----|-5----3----2---------|-------------2---3----2----|
 B|--------|--------|---------0-----------------|-----------3----2----|---------0-----------------|
F#|--------|--------|-----0---------------------|----------------3----|-----0---------------------|
 B|--------|--------|-0-------------------------|---------------------|-0-------------------------|


C#|---------------------|---------------------------|---------------------|---------------------------|
G#|---------------------|---------------------------|---------------------|---------------------------|
 E|------2----3----2----|-------------2---3----2----|-5----3----2---------|-------------2---3----2----|
 B|-2----3----5----3----|---------0-----------------|-----------3----2----|---------0-----------------|
F#|-3-------------------|-----0---------------------|----------------3----|-----0---------------------|
 B|---------------------|-0-------------------------|---------------------|-0-------------------------|


C#|-----------------|---------------------------|---------------------|---------------------------|
G#|-----------------|---------------------------|---------------------|---------------------------|
 E|------2----2-----|-------------2---3----2----|-5----3----2---------|-------------2---3----2----|
 B|-2----3----0-----|---------0-----------------|-----------3----2----|---------0-----------------|
F#|-3---------------|-----0---------------------|----------------3----|-----0---------------------|
 B|-----------------|-0-------------------------|---------------------|-0-------------------------|


C#|---------------------|---------------------------|---------------------|---------------------------|
G#|---------------------|---------------------------|---------------------|---------------------------|
 E|------2----3----2----|-------------2---3----2----|-5----3----2---------|-------------2---3----2----|
 B|-2----3----5----3----|---------0-----------------|-----------3----2----|---------0-----------------|
F#|-3-------------------|-----0---------------------|----------------3----|-----0---------------------|
 B|---------------------|-0-------------------------|---------------------|-0-------------------------|


C#|---------------------------|--------|--------|------------------------------|---------------------------|
G#|---------------------------|--------|--------|------------------------------|---------------------------|
 E|------2----2---2---2---2---|--------|--------|------------------------------|---------------------------|
 B|-2----3----0---0---0---0---|--------|--------|------------------------------|---------------------------|
F#|-3-------------------------|--------|--------|-3----0---0---7---2---0---0---|-0----0---0---3---2---0----|
 B|---------------------------|--------|--------|-3----0---0---7---2---0---0---|-0----0---0---3---2---0----|


C#|----------------------------------|-------------------------------|------------------------------|
G#|----------------------------------|-------------------------------|------------------------------|
 E|----------------------------------|-------------------------------|------------------------------|
 B|----------------------------------|-------------------------------|------------------------------|
F#|-8----------------------------8---|-8-----------------------------|-3----0---0---7---2---0---0---|
 B|-8----8--8--8--8--12--13--15--8---|-8----8--8--8--8--10--8---7----|-3----0---0---7---2---0---0---|


C#|---------------------------|----------------------------------|-------------------------------|
G#|---------------------------|----------------------------------|-------------------------------|
 E|---------------------------|----------------------------------|-------------------------------|
 B|---------------------------|----------------------------------|-------------------------------|
F#|-0----0---0---3---2---0----|-8----------------------------8---|-8-----------------------------|
 B|-0----0---0---3---2---0----|-8----8--8--8--8--12--13--15--8---|-8----8--8--8--8--10--8---7----|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
F#|-0---------------0---------------|-0---------------0---------------|---------------------------------|
 B|-0---------------0---------------|-0---------------0---------------|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---8---8---8---8---|-8---8---8---8---3---3---3---3---|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---8---8---8---8---|-8---8---8---8---3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|-----------------5---5---5---5---|
 B|-3---3---3---3---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5-------------------|
F#|---------------------------------|---------------------------------|-----------------3---3---3---3---|
 B|-3---3---3---3---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5-------------------|


C#|-----------------------|-------|------------------------------|---------------------------|
G#|-----------------------|-------|------------------------------|---------------------------|
 E|-5---5---5---5---------|-------|------------------------------|---------------------------|
 B|-----------------5-----|-3-----|------------------------------|---------------------------|
F#|-3---3---3---3---5-----|-3-----|-3----0---0---7---2---0---0---|-0----0---0---3---2---0----|
 B|-----------------5-----|-3-----|-3----0---0---7---2---0---0---|-0----0---0---3---2---0----|


C#|----------------------------------|-------------------------------|------------------------------|
G#|----------------------------------|-------------------------------|------------------------------|
 E|----------------------------------|-------------------------------|------------------------------|
 B|----------------------------------|-------------------------------|------------------------------|
F#|-8----------------------------8---|-8-----------------------------|-3----0---0---7---2---0---0---|
 B|-8----8--8--8--8--12--13--15--8---|-8----8--8--8--8--10--8---7----|-3----0---0---7---2---0---0---|


C#|---------------------------|----------------------------------|-------------------------------|
G#|---------------------------|----------------------------------|-------------------------------|
 E|---------------------------|----------------------------------|-------------------------------|
 B|---------------------------|----------------------------------|-------------------------------|
F#|-0----0---0---3---2---0----|-8----------------------------8---|-8-----------------------------|
 B|-0----0---0---3---2---0----|-8----8--8--8--8--12--13--15--8---|-8----8--8--8--8--10--8---7----|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
F#|-0---------------0---------------|-0---------------0---------------|---------------------------------|
 B|-0---------------0---------------|-0---------------0---------------|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---8---8---8---8---|-8---8---8---8---3---3---3---3---|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---8---8---8---8---|-8---8---8---8---3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|-----------------5---5---5---5---|
 B|-3---3---3---3---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5-------------------|
F#|---------------------------------|---------------------------------|-----------------3---3---3---3---|
 B|-3---3---3---3---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5-------------------|


C#|-----------------------|-------|---------------------------------|--------|---------------------------------|
G#|-----------------------|-------|---------------------------------|--------|---------------------------------|
 E|-5---5---5---5---------|-------|---------------------------------|--------|---------------------------------|
 B|-----------------5-----|-3-----|---------------------------------|--------|---------------------------------|
F#|-3---3---3---3---5-----|-3-----|-0---0-------0---0---------------|--------|-0---0-------0---0---------------|
 B|-----------------5-----|-3-----|-0---0-------0---0---------------|--------|-0---0-------0---0---------------|


C#|-------------|---------------------------------|--------|---------------------------------|
G#|-------------|---------------------------------|--------|---------------------------------|
 E|-------------|---------------------------------|--------|---------------------------------|
 B|-------------|---------------------------------|--------|---------------------------------|
F#|-5-----3-----|-0---0-------0---0---------------|--------|-0---0-------0---0---------------|
 B|-5-----3-----|-0---0-------0---0---------------|--------|-0---0-------0---0---------------|


C#|-------------|-----------------------------------------|-------------------------------------------------|
G#|-------------|-----------------------------------------|-------------------------------------------------|
 E|-------------|-----------------------------------------|-------------------------------------------------|
 B|-------------|-----------------------------------------|-------------------------------------------------|
F#|-5-----3-----|-0-------0-------0--0--0--0--0-----------|-------0--0--0--0--0--0--0-----------------------|
 B|-5-----3-----|-0-------0-------0--0--0--0--0-----------|-------0--0--0--0--0--0--0-----------------------|


C#|-----------------------------------------|-------------------------------------------------|
G#|-----------------------------------------|-------------------------------------------------|
 E|-----------------------------------------|-------------------------------------------------|
 B|-----------------------------------------|-------------------------------------------------|
F#|-0-------0-------0--0--0--0--0-----------|-------5--5--5--5--5--5--3-----------------------|
 B|-0-------0-------0--0--0--0--0-----------|-------5--5--5--5--5--5--3-----------------------|


C#|----------------------------|-----------------------------|----------------------------|
G#|----------------------------|-----------------------------|----------------------------|
 E|----------------------------|-----------------------------|----------------------------|
 B|----------------------------|-----------------------------|----------------------------|
F#|-0----0----0--0--0--0--0----|-0---0--0--0--0--0--0--0-----|-0----0----0--0--0--0--0----|
 B|-0----0----0--0--0--0--0----|-0---0--0--0--0--0--0--0-----|-0----0----0--0--0--0--0----|


C#|-----------------------------|---------------------------------|---------------------------------|
G#|-----------------------------|---------------------------------|---------------------------------|
 E|-----------------------------|---------------------------------|---------------------------------|
 B|-----------------------------|---------------------------------|---------------------------------|
F#|-5---5--5--5--5--5--5--3-----|-0---------------0---------------|-0---------------0---------------|
 B|-5---5--5--5--5--5--5--3-----|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---8---8---8---8---|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---8---8---8---8---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-8---8---8---8---3---3---3---3---|-3---3---3---3---5---5---5---5---|-5---5---5---5---5---5---5---5---|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-8---8---8---8---3---3---3---3---|-3---3---3---3---5---5---5---5---|-5---5---5---5---5---5---5---5---|


C#|---------------------------------|-----------------------|-------|---------------------------------|
G#|---------------------------------|-----------------------|-------|---------------------------------|
