Title: Wszystko Tobie odda? pragn?
Artist: 
Album: 
Author: 


Track 1: ?ukasz

E|---------------------|---------------------|---------------------|---------------------|
B|-2-----2---3----2----|-0-----0---2----0----|-----------3----2----|-0----2--------------|
G|-------2-------------|---------------------|-2----2--------------|-----------2---------|
D|-2---------4----2----|-0---------2---------|-2----2----4---------|-0----2--------------|
A|-0---------2---------|-2---------0---------|----------------4----|-----------0---------|
E|----------------5----|---------------------|---------------------|---------------------|


E|-5-----4---2----0----|--------|-4-----2---0---------|--------|-----------2----0----|
B|-5-----5---3----2----|-3------|-5-----3---2----3----|-2------|-2-----3--------2----|
G|---------------------|-2------|----------------4----|-2------|-----------2---------|
D|---------------------|--------|---------------------|--------|-------0-------------|
A|---------------------|--------|---------------------|--------|-0-------------------|
E|---------------------|--------|---------------------|--------|---------------------|


E|-5-----4---4----2----|-0-------------------|--------|
B|-5-----5---5----3----|-2-----3---2----0----|-2------|
G|---------------------|-------2-------------|-2------|
D|---------------------|-------0---2----0----|-2------|
A|---------------------|-0---------0----2----|-0------|
E|---------------------|---------------------|--------|





Track 2: Solo - oktawe wy?ej

E|-9-----9---10---9----|-7-----7---9----7----|-----------10---9----|-7----9--------------|
B|---------------------|---------------------|-10---10-------------|-----------10--------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-17----16--14---12---|-10-----|-16----14--12---10---|-9------|-9-----10--14---12---|
B|---------------------|--------|---------------------|--------|---------------------|
G|---------------------|--------|---------------------|--------|---------------------|
D|---------------------|--------|---------------------|--------|---------------------|
A|---------------------|--------|---------------------|--------|---------------------|
E|---------------------|--------|---------------------|--------|---------------------|


E|-17----16--16---14---|-12----10--9----7----|--------|
B|---------------------|---------------------|-10-----|
G|---------------------|---------------------|--------|
D|---------------------|---------------------|--------|
A|---------------------|---------------------|--------|
E|---------------------|---------------------|--------|





Track 3: Melodia

E|---------------------|---------------------|---------------------|---------------------|
B|-2-----2---3----2----|-0-----0---2----0----|-----------3----2----|-0----2--------------|
G|---------------------|---------------------|-2----2--------------|-----------2---------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5-----4---2---------|--------|-4-----2-------------|--------|---------------------|
B|----------------5----|-3------|-----------5----3----|-2------|-2-----3---7----5----|
G|---------------------|--------|---------------------|--------|---------------------|
D|---------------------|--------|---------------------|--------|---------------------|
A|---------------------|--------|---------------------|--------|---------------------|
E|---------------------|--------|---------------------|--------|---------------------|


E|-5-----4---4----2----|---------------------|--------|
B|---------------------|-5-----3---2---------|--------|
G|---------------------|----------------4----|-2------|
D|---------------------|---------------------|--------|
A|---------------------|---------------------|--------|
E|---------------------|---------------------|--------|





Track 4: Micha?

E|-----------------|-------------|-----------------|-----------------|--------|--------|
B|-----------------|-------------|-----------------|-----------------|--------|--------|
G|-2-----4----2----|-------2-----|-2-----4---------|------2----------|-6------|-7------|
D|-2-----4----2----|-2-----2-----|-2-----4----4----|-0----2----------|-7------|-7------|
A|-0-----2----0----|-2-----0-----|-0-----2----4----|-2----0----------|-7------|-5------|
E|-----------------|-0-----------|------------2----|-3---------------|-5------|--------|


E|--------|--------|---------------------|------------------|-------------|-5------|
B|--------|--------|---------------------|------------------|-------------|-5------|
G|--------|-6------|-2---------7----6----|-------------7----|-------------|-6------|
D|-7------|-7------|-2---------7----7----|-7-----7-----7----|-7-----------|-7------|
A|-4------|-7------|-0---------5----5----|-7-----7-----5----|-7------5----|-7------|
E|-5------|-5------|---------------------|-5-----5----------|-5------3----|-5------|





Track 5: Wstawki

E|--------|--------|--------|--------------5--7--|--------|---------------------5--7--5-----5--3-----|
B|--------|--------|--------|--------5--7--------|--------|------5--7--8--7--5-----------5--------3--|
G|--------|--------|--------|--------------------|--------|------------------------------------------|
D|--------|--------|--------|--------------------|--------|------------------------------------------|
A|--------|--------|--------|--------------------|--------|------------------------------------------|
E|--------|--------|--------|--------------------|--------|------------------------------------------|


E|--------|---------------------------------------5--|--------|--------|--------|--------|
B|--------|------10-8--7--8--8--7--5--7--7--5--3-----|--------|--------|--------|--------|
G|--------|------------------------------------------|--------|--------|--------|--------|
D|--------|------------------------------------------|--------|--------|--------|--------|
A|--------|------------------------------------------|--------|--------|--------|--------|
E|--------|------------------------------------------|--------|--------|--------|--------|





Track 6: Wstawki 2

E|--------|--------|--------|--------------5---|--------|-------------3--5--7--5--3-----|
B|--------|--------|--------|--------5--7------|--------|-------3--5-----------------3--|
G|--------|--------|--------|------------------|--------|-------------------------------|
D|--------|--------|--------|------------------|--------|-------------------------------|
A|--------|--------|--------|------------------|--------|-------------------------------|
E|--------|--------|--------|------------------|--------|-------------------------------|


E|--------|-------7--5-----------5------|--------|--------|--------|--------|
B|--------|-------------7--5--7-----5---|--------|--------|--------|--------|
G|--------|-----------------------------|--------|--------|--------|--------|
D|--------|-----------------------------|--------|--------|--------|--------|
A|--------|-----------------------------|--------|--------|--------|--------|
E|--------|-----------------------------|--------|--------|--------|--------|





Track 7: Wstawki 3

E|--------|--------|--------|------------------|--------|-------------5--7--9--7--5-----|
B|--------|--------|--------|--------5--7--5---|--------|-------5--7-----------------7--|
G|--------|--------|--------|------------------|--------|-------------------------------|
D|--------|--------|--------|------------------|--------|-------------------------------|
A|--------|--------|--------|------------------|--------|-------------------------------|
E|--------|--------|--------|------------------|--------|-------------------------------|


E|--------|-------9--7--5-----5--7--5---|--------|--------|--------|------------5--7--5-----|
B|--------|----------------7------------|--------|--------|--------|------5--7--------7-----|
G|--------|-----------------------------|--------|--------|--------|------------------7-----|
