Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---5---0---3---0---2---0---|-0---0---5---3---2---3---2---0---|-0---0---5---0---3---0---2---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---2---3---5---6---5---3---|-0---0---5---0---3---0---2---0---|-0---0---5---3---2---3---2---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---5---0---3---0---2---0---|-0---0---2---3---5---6---5---3---|-0---0---5---0---3---0---2---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---5---3---2---3---2---0---|-0---0---5---0---3---0---2---0---|-0---0---2---3---5---6---5---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---5---0---3---0---2---0---|-0---0---2---3---5---6---5---3---|-0---0---5---0---3---0---2---0---|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|------------------------------5----|
A|---------------------------------|-4---4-------4---4---4-----------|-----0---0--0--0--0---0---4---3----|
E|-0---0---5---3---2---3---2---0---|-2---2-------2---2---2---2---2---|-2-------0--0--0--0---0---2--------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|------------------------------5----|---------------------------------|
A|-4---4-------4---4---4-----------|-----0---0--0--0--0---0---4---3----|-4---4-------4---4---4-----------|
E|-2---2-------2---2---2---2---2---|-2-------0--0--0--0---0---2--------|-2---2-------2---2---2---2---2---|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|------------------------------5----|---------------------------------|------------------------------5----|
A|-----0---0--0--0--0---0---4---3----|-4---4-------4---4---4-----------|-----0---0--0--0--0---0---4---3----|
E|-2-------0--0--0--0---0---2--------|-2---2-------2---2---2---2---2---|-2-------0--0--0--0---0---2--------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
