Title: 
Artist: 
Album: 
Author: 


Track 1: Lead I

E|-4-----4-----4-----4-----4-----4-----4-----4-----|-1-----1-----1-----1-----1-----1-----1-----1-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-4-----4-----4-----4-----4-----4-----4-----4-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-6-----6-----6-----6-----6-----6-----6-----6-----|-8-----8-----8-----8-----8-----8-----8-----8-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-6-----6-----6-----6-----6-----6-----6-----6-----|-8-----8-----8-----8-----9-----9-----9-----9-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-4-----4-----4-----4-----4-----4-----4-----4-----|-1-----1-----1-----1-----1-----1-----1-----1-----|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-4-----4-----4-----4-----4-----4-----4-----4-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-1-----1-----1-----1-----1-----1-----1-----1-----|-------------------------------------------------|
B|-------------------------------------------------|-4-----4-----4-----4-----4-----4-----4-----4-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-2-----2-----2-----2-----2-----2-----2-----2-----|-1-----1-----1-----1-----2-----2-----4-----4-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-1-----1-----1-----1-----1-----1-----1-----1-----|-------------------------------------------------|
B|-------------------------------------------------|-4-----4-----4-----4-----4-----4-----4-----4-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-2-----2-----2-----2-----2-----2-----2-----2-----|-1-----1-----1-----1-----2-----2-----4-----4-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-1-----1-----|-1-----1-----|-6-------6-------6-------6-------6-------6-------6-------6-------|
B|-4-----4-----|-4-----4-----|-----------------------------------------------------------------|
G|-5-----5-----|-5-----5-----|-----------------------------------------------------------------|
D|-------------|-------------|-----------------------------------------------------------------|
A|-------------|-------------|-----------------------------------------------------------------|
E|-------------|-------------|-----------------------------------------------------------------|


E|-8-----8-----8-----8-----8-----8-----8-----8-----|-9-------9-------9-------9-------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-11---11---12---12---|-13-----|-13-----|-4-----4-----4-----4-----4-----4-----4-----4-----|
B|---------------------|--------|--------|-------------------------------------------------|
G|---------------------|--------|--------|-------------------------------------------------|
D|---------------------|--------|--------|-------------------------------------------------|
A|---------------------|--------|--------|-------------------------------------------------|
E|---------------------|--------|--------|-------------------------------------------------|


E|-1-----1-----1-----1-----1-----1-----1-----1-----|-------------------------------------------------|
B|-------------------------------------------------|-4-----4-----4-----4-----4-----4-----4-----4-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-13-----|
B|-2-----2-----2-----2-----2-----2-----2-----2-----|--------|
G|-------------------------------------------------|--------|
D|-------------------------------------------------|--------|
A|-------------------------------------------------|--------|
E|-------------------------------------------------|--------|





Track 2: Lead II

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-1-----1-----1-----1-----1-----1-----1-----1-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
