Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|-----------------0---2---|-----2--------2---3---|------7---7---6---7---|-----5---------|
B|-----3---2---3-----------|----------------------|------8---8---8---7---|-----7---------|
G|-2-----------------------|----------------------|------6---6---6---7---|-----7---------|
D|-------------------------|----------------------|----------------------|---------------|
A|-------------------------|----------------------|----------------------|---------------|
E|-------------------------|----------------------|----------------------|---------------|


E|-----------------0---2---|-----2--------2---3---|------2---3---5---0---|--------|
B|-----3---2---3-----------|----------------------|----------------------|--------|
G|-2-----------------------|----------------------|----------------------|--------|
D|-------------------------|----------------------|----------------------|--------|
A|-------------------------|----------------------|----------------------|--------|
E|-------------------------|----------------------|----------------------|--------|


E|-2---2---2---2---2---3---|-----2--------1---2---|------0---0-------0---|---------------|
B|-3---3---3---3---3-------|----------------------|--------------4-------|-----3---------|
G|-------------------------|----------------------|----------------------|---------------|
D|-------------------------|----------------------|----------------------|---------------|
A|-------------------------|----------------------|----------------------|---------------|
E|-------------------------|----------------------|----------------------|---------------|


E|-------------------------|-----0--------0---7---|-----7---9----7---5---|-----4-------3--------|
B|-3---3---3---3---4---5---|------------------9---|-----9---9----9---8---|-----7-------6--------|
G|-4---4---4---4---4-------|------------------9---|-----9---9----7---6---|-----5-------4--------|
D|-------------------------|----------------------|----------------------|----------------------|
A|-------------------------|----------------------|----------------------|----------------------|
E|-------------------------|----------------------|----------------------|----------------------|


E|-----------------0---2---|-----2---2----2---3---|-----7----6----7---|-----5---------|
B|-----3---2---3-----------|----------------------|-------------------|---------------|
G|-2-----------------------|----------------------|-------------------|---------------|
D|-------------------------|----------------------|-------------------|---------------|
A|-------------------------|----------------------|-------------------|---------------|
E|-------------------------|----------------------|-------------------|---------------|


E|-5---5---4---5---7---8---|-----7--------6---7---|-----5---3----2---7---|--------|
B|---------------------10--|------------------4---|------------------8---|--------|
G|---------------------9---|----------------------|------------------9---|--------|
D|-------------------------|----------------------|----------------------|--------|
A|-------------------------|----------------------|----------------------|--------|
E|-------------------------|----------------------|----------------------|--------|


E|-7---7---6---7---6---7---|-----3--------2---0---|-----2---3----0---5---|-----2--------0-------|
B|-------------------------|----------------------|----------------------|------------------3---|
G|-------------------------|----------------------|----------------------|----------------------|
D|-------------------------|----------------------|----------------------|----------------------|
A|-------------------------|----------------------|----------------------|----------------------|
E|-------------------------|----------------------|----------------------|----------------------|


E|-----0---2--------3---|-----0----------------|---------0------------|--------|-6---7---6---7---6---7---|
B|--------------3-------|--------------3---2---|-----3--------2---3---|--------|-7---7---7---7---7-------|
G|----------------------|------------------2---|------------------2---|--------|-7---7---7---7---7-------|
D|----------------------|----------------------|----------------------|--------|-------------------------|
A|----------------------|----------------------|----------------------|--------|-------------------------|
E|----------------------|----------------------|----------------------|--------|-------------------------|


E|-----3--------2---0---|-----2---3----0---5---|-----2--------0-------|-----0---2--------3---|
B|----------------------|----------------------|------------------3---|--------------3-------|
G|----------------------|----------------------|----------------------|----------------------|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|
E|----------------------|----------------------|----------------------|----------------------|


E|-----0----------------|---------0------------|-5---7---9---10--12--13--|-12--15--13--12--10--9---|
B|--------------3---2---|-----3--------2---3---|-------------------------|-------------------------|
G|------------------2---|----------------------|-------------------------|-------------------------|
D|----------------------|----------------------|-------------------------|-------------------------|
A|----------------------|----------------------|-------------------------|-------------------------|
E|----------------------|----------------------|-------------------------|-------------------------|


E|------5---5----5---|---------10---10---|----8---6----5---8----|----6---5---3---1---5----|
B|------8---8----8---|---------11---11---|----10--8----6---10---|----8---6---5---3--------|
G|-------------------|-------------------|----------------------|-------------------------|
D|-------------------|-------------------|----------------------|-------------------------|
A|-------------------|-------------------|----------------------|-------------------------|
E|-------------------|-------------------|----------------------|-------------------------|


E|---------0----3----|----1----------10-|----10--8---6---5---8---6--|----5---3----1---5----|
B|-------------------|---------------11-|----11--10--8---6---10--8--|----6---5----3---6----|
G|-------------------|------------------|---------------------------|----------------------|
D|-------------------|------------------|---------------------------|----------------------|
A|-------------------|------------------|---------------------------|----------------------|
E|-------------------|------------------|---------------------------|----------------------|


E|------1--------0----|--------|-12--12--10--12--10--9---|-----5---5----4---5---|------3----2---5---|
B|------3--------2----|--------|-------------------------|----------------------|-------------------|
G|--------------------|--------|-------------------------|----------------------|-------------------|
D|--------------------|--------|-------------------------|----------------------|-------------------|
A|--------------------|--------|-------------------------|----------------------|-------------------|
E|--------------------|--------|-------------------------|----------------------|-------------------|


E|-----3---------|-12--12--10--12--10--9---|-----5---5----5---9---|------5----3---1---|
B|---------------|-------------------------|----------------------|---------------3---|
G|---------------|-------------------------|----------------------|-------------------|
D|---------------|-------------------------|----------------------|-------------------|
A|---------------|-------------------------|----------------------|-------------------|
E|---------------|-------------------------|----------------------|-------------------|


E|--------|-10--10--8---6---5---8---|-6---5---3---3---1---5---|-------0----3---|-----1---------|
B|--------|-11--11--10--8---6---10--|-8---6---5---5---3-------|----------------|---------------|
G|--------|-------------------------|-------------------------|----------------|---------------|
D|--------|-------------------------|-------------------------|----------------|---------------|
A|--------|-------------------------|-------------------------|----------------|---------------|
E|--------|-------------------------|-------------------------|----------------|---------------|


E|-5---10--9---10--9---10--|-8---7---8----7---10--|-------5----6---|--------|-3---6---5---6---5---8---|
B|-------------------------|----------------------|----------------|--------|-------------------------|
G|-------------------------|----------------------|----------------|--------|-------------------------|
D|-------------------------|----------------------|----------------|--------|-------------------------|
A|-------------------------|----------------------|----------------|--------|-------------------------|
E|-------------------------|----------------------|----------------|--------|-------------------------|


E|-----6--------6---8---|-----6---5----3---10--|-----5---------|-1---5---4---5---4---5---|
B|----------------------|----------------------|---------------|-------------------------|
G|----------------------|----------------------|---------------|-------------------------|
D|----------------------|----------------------|---------------|-------------------------|
A|----------------------|----------------------|---------------|-------------------------|
E|----------------------|----------------------|---------------|-------------------------|


E|-3---2---3----2---5---|-----3----0----1---|-------3----3---|-----5---6----5---8---|
B|----------------------|-------------------|----------------|----------------------|
G|----------------------|-------------------|----------------|----------------------|
D|----------------------|-------------------|----------------|----------------------|
A|----------------------|-------------------|----------------|----------------------|
E|----------------------|-------------------|----------------|----------------------|


E|-----6--------6---8---|-----6---5----3---10--|-----5---------5---|-1---5---4---5---4---5---|
B|----------------------|----------------------|-------------------|-------------------------|
G|----------------------|----------------------|-------------------|-------------------------|
D|----------------------|----------------------|-------------------|-------------------------|
A|----------------------|----------------------|-------------------|-------------------------|
E|----------------------|----------------------|-------------------|-------------------------|


E|-3---2---3---3---2---5---|-----3---9---9----10--|-------9----10--|
B|-------------------------|------------------10--|------------10--|
G|-------------------------|------------------10--|------------10--|
D|-------------------------|----------------------|----------------|
A|-------------------------|----------------------|----------------|
E|-------------------------|----------------------|----------------|





Track 2: 

E|---------------|-------------------|-------------------|-------------------------|
B|---------------|-------------------|-------------------|-------------------------|
G|---------------|-----2----2--------|-----2----2--------|-2-----------------------|
D|-----------0---|-----4----4----2---|-----5----5----4---|-----4---0---------------|
A|---------------|-------------------|-------------------|-------------2---1---0---|
E|---------------|-------------------|-------------------|-------------------------|


E|----------------|----------------------|-------------------|-------------------------|
B|----------------|----------------------|-------------------|-------------------------|
G|----------------|-----2----------------|-------------------|---------------------0---|
D|------------0---|-----4----0-----------|-----4-------------|-----2---1---4---2-------|
A|-------0--------|--------------4-------|-----6-------------|-2-----------------------|
E|----------------|------------------7---|----------5----3---|-------------------------|


E|-------------------------|-------------------|-------------------|-------------------------|
B|-------------------------|-------------------|-------------------|-------------------------|
G|-------------------------|-----3----3--------|-----2----2--------|-------------------------|
D|-4---2---0---------------|-------------------|-----2----2--------|-------------2---0---0---|
A|-------------4---2---1---|-----4----4--------|---------------2---|-----2---1---------------|
E|-------------------------|-------------------|-------------------|-2-----------------------|


E|-------------------|-------------------|-------------------|-------------------------|
B|-------------------|-----0----0--------|-------------------|-------------------------|
G|-------------------|-------------------|-------------------|-------------2---1---0---|
D|-------------------|-------------------|-------------------|---------2---------------|
A|-----2----0--------|-------------------|----------2----0---|-2---4-------------------|
E|---------------4---|-----4----4----0---|-----4-------------|-------------------------|


E|----------------|-------------------|-------------------|-------------------------|
B|----------------|-------------------|-------------------|-------------------------|
G|----------------|-----2----2--------|-----2----2--------|-2-----------------------|
D|------------0---|-----4----4----2---|-----5----5----4---|-----4---0---------------|
A|-------0--------|-------------------|-------------------|-------------2---1---0---|
E|----------------|-------------------|-------------------|-------------------------|


E|-------------------|-------------------|-------------------|-------------------------|
