Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-------------1-----1---|-------------1-----1---|-------------------0---|-----------------------|
G|-------------2-----2---|-------------0-----0---|-------------4-----0---|-------------2-----2---|
D|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|-----2---2---3-----3---|
A|-0---0---0---------0---|-----------------------|-----------------------|-----------------------|
E|-----------------------|-3---3---3---------3---|-2---2---2---------2---|-1---1---1---------1---|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-------------1-----1---|-------------1-----1---|-------------------0---|-----------------------|
G|-------------2-----2---|-------------0-----0---|-------------4-----0---|-------------2-----2---|
D|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|-----2---2---3-----3---|
A|-0---0---0---------0---|-----------------------|-----------------------|-----------------------|
E|-----------------------|-3---3---3---------3---|-2---2---2---------2---|-1---1---1---------1---|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-------------1-----1---|-------------1-----1---|-------------------0---|-----------------------|
G|-------------2-----2---|-------------0-----0---|-------------4-----0---|-------------2-----2---|
D|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|-----2---2---3-----3---|
A|-0---0---0---------0---|-----------------------|-----------------------|-----------------------|
E|-----------------------|-3---3---3---------3---|-2---2---2---------2---|-1---1---1---------1---|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-------------1-----1---|-------------1-----1---|-------------------0---|-----------------------|
G|-------------2-----2---|-------------0-----0---|-------------4-----0---|-------------2-----2---|
D|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|-----2---2---3-----3---|
A|-0---0---0---------0---|-----------------------|-----------------------|-----------------------|
E|-----------------------|-3---3---3---------3---|-2---2---2---------2---|-1---1---1---------1---|


E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-------------2-----2---|--------|--------|--------|--------|--------|--------|--------|
D|-----2---2---3-----3---|--------|--------|--------|--------|--------|--------|--------|
A|-----------------------|--------|--------|--------|--------|--------|--------|--------|
E|-1---1---1---------1---|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|-------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------------|-----------------------|-----------------------|
B|--------|--------|--------|-------------1-----1---|-------------1-----1---|-------------------0---|
G|--------|--------|--------|-------------2-----2---|-------------0-----0---|-------------4-----0---|
D|--------|--------|--------|-----2-------------2---|-----2-------------2---|-----2---2---4-----2---|
