Title: The Devil Went Down To Georgia
Artist: Steve Ouimette
Album: Guitar Hero III
Author: 


Track 1: Johnny

E|--------|--------|---------------------|---------------------|-------------------------------|
B|--------|--------|---------------------|---------------------|-------------------------------|
G|--------|--------|---------------------|---------------------|-------------------------------|
D|--------|--------|---------------------|---------------------|---------------------5---------|
A|--------|--------|---------------------|-0----3----4----6----|-2----5----6----7---------5----|
D|-0------|-0------|-0----3----5----6----|---------------------|-------------------------------|


E|-------------------------------|---------------------------------|-------------8---9---10--10--13--15--16--19--20---22---|
B|-------------------------------|---------------------------------|-8---9---10--------------------------------------------|
G|-------------------------------|-----------------5---7---8---9---|-------------------------------------------------------|
D|-5----6---------5----6----7----|-----5---6---7-------------------|-------------------------------------------------------|
A|-----------7-------------------|-8-------------------------------|-------------------------------------------------------|
D|-------------------------------|---------------------------------|-------------------------------------------------------|


E|-------------------------------------------------|-------------------------|-------------------------------------------------|
B|-15--15--15--15--15--15--15--15--15--15--15--15--|-15--15--15--15--15--15--|-15--20--15--15--22--15--15--18--15--15--20--15--|
G|-------------------------------------------------|-------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-15--22--15--15--22--20--15--15--20--15--15--22--|-23--15--15--22--20--15--15--20--22--15--15--20--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-12--10----------------------10--12------13--12--|
B|-22--15--15--18--15--15--20--22--15--22-20-15----|---------10--10--15--13--10----------10----------|
G|----------------------------------------------14-|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-13----------13--15------13--15------14----------|-----15--17--18--17--15--------------------------|
B|-----10--10----------10----------10-----14-15-17-|-18----------------------18--17--15--------------|
G|-------------------------------------------------|-------------------------------------17--15------|
D|-------------------------------------------------|---------------------------------------------19--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-15-17-0-------------------------7---14----------|
G|-15--17--15-----------------------------15-17-18-|-------------------------7---14------------------|
D|-------------19--15--17------15--17--19----------|----------12-0---7---14------------------12--7---|
A|-------------------------19----------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----20--22--12--15--18--10--13--17--5---10--13--|
B|-------------------------------------------------|-18----------------------------------------------|
G|-----------------------------17------19--12--21--|-------------------------------------------------|
D|-14--9---17--10--19--12--19------15--------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8---11--15--------------------------------------|-13--8---3---13--10--5---11--10--5---13--10--5---|
G|-------------7---12--15--14--12--7---15--12--7---|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-15--12--7---15--12--7---15--12--7---17--12--7---|-17--12--7---17--13--10--17--13--10--17--13--10--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------13--------15--12--8---|
B|-19--13--8---18--15--12--7---17--12--15--12--15--|-12--7---17--13--10--17--13--10------15-12-------------|
G|-------------------------------------------------|-------------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------------|


E|-17--13--10--17--13--10--18--14--10--19--15--12--|-20--16--13--21--17--14--22--18--15--22--18--15--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-15-----|-15-----|--------|--------|
B|-15-----|-15-----|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
D|--------|--------|-0------|-0------|



