Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|---------2----4----2----|---------2----4----2----|---------0----2----0----|---------0----2----0----|
A|-----2---0----0----0----|-----2---0----0----0----|-----0---0----0----0----|-----0---0----0----0----|
D|-2---0---0----0----0----|-2---0---0----0----0----|-0---0---0----0----0----|-0---0---0----0----0----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|---------2----4----2----|---------2----4----2----|---------0----2----0----|---------0----2----0----|
A|-----2---0----0----0----|-----2---0----0----0----|-----0---0----0----0----|-----0---0----0----0----|
D|-2---0---0----0----0----|-2---0---0----0----0----|-0---0---0----0----0----|-0---0---0----0----0----|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
D|--------|--------|--------|--------|





Track 2: Track 2

C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|-42--------------42--------------|-42--------------42--------------|
C|--------|--------|--------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-----------------40--------------|
C|---------------------------------|---------------------------------|-----------------40--------------|
C|---------------------------------|---------------------------------|-----------------40--------------|
C|---------------------------------|---------------------------------|-----------------36--------------|
C|-42--------------42--------------|-42--------------42--------------|-42------42------36--------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------42------42------42------|-42------42------42------42------|-46------42------42------42------|
C|-36--------------36--36------36--|-36--------------36--36------36--|-36--------------36--36------36--|


C|---------------------------------|-49------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-42------42------42------42------|---------42------42------42------|-42------42------42------42------|
C|-36--------------36--36------36--|-36--------------36--36------36--|-36--------------36--36------36--|


C|---------------------------------|---------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-46------42------42------42------|-42------42------42------42------|---------42------42------42------|
C|-36--------------36--36------36--|-36--------------36--36------36--|-36--------------36--36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-42------42------42------42------|-46------42------42------42------|-42------42------42------42------|
C|-36--------------36--36------36--|-36--------------36--36------36--|-36--------------36--36------36--|


C|-49------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-52------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----53--53--53--53--53--53--53--|-53--53--53--53--53--53--53--53--|-----53--53--53--53--53--53--53--|
C|-36--------------36--36------36--|-36--------------36--36------36--|-36--------------36--36------36--|


C|---------------------------------|-49------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-53--53--53--53--53--53--53--53--|---------42------42------42------|-42------42------42------42------|
C|-36--------------36--36------36--|-36--------------36--36------36--|-36--------------36--36------36--|


C|---------------------------------|---------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-46------42------42------42------|-42------42------42------42------|---------42------42------42------|
C|-36--------------36--36------36--|-36--------------36--36------36--|-36--------------36--36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-42------42------42------42------|-46------42------42------42------|-42------42------42------42------|
