Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

A|-7------|-5------|-3------|-2------|-0------|-3------|-0------|-2------|-7--------------7----|
E|-0------|-3------|-0------|-3------|-1------|-0------|-1------|-3------|-0---------0---------|
C|-0------|-2------|-0------|-4------|-0------|-0------|-0------|-2------|-0----0--------------|
G|-0------|-0------|-2------|-0------|-2------|-0------|-2------|-0------|-0-------------------|


A|-5--------------5----|-3--------------3----|-2--------------2----|-0--------------0----|
E|-3---------3---------|-0---------0---------|-3---------3---------|-1---------1---------|
C|-2----2--------------|-0----0--------------|-4----4--------------|-0----0--------------|
G|-0-------------------|-2-------------------|-0-------------------|-2-------------------|


A|---------------------|-0--------------0----|-2--------------2----|-3---------7---------|
E|-0---------0----3----|-1---------1---------|-3---------3---------|-0--------------0----|
C|-0----0--------------|-0----0--------------|-2----2--------------|-0----0--------------|
G|-0-------------------|-2-------------------|-0-------------------|-0-------------------|


A|-10--------8---------|-7--------------7----|-10--------12--------|-8-------------------|
E|-7--------------7----|-8---------8---------|-7--------------7----|-5---------5---------|
C|-7----7--------------|-9----9--------------|-7----7--------------|-5----5--------------|
G|-0-------------------|-0-------------------|-0-------------------|-5--------------5----|


A|-3--------------3----|-0--------------3----|-2--------------2----|-3----2----3---------|
E|-0---------0---------|-1---------1---------|-3---------3---------|-0--------------0----|
C|-0----0--------------|-0----0--------------|-2----2--------------|-0-------------------|
G|-0-------------------|-2-------------------|-0-------------------|-0-------------------|


A|-2---------0----2----|-3----2----3----7----|-10---7----10---12---|-8----7----5----8----|
E|-3----3--------------|-0-------------------|-7-------------------|-5-------------------|
C|-2-------------------|-0-------------------|-7-------------------|-5-------------------|
G|-0-------------------|-2-------------------|-0-------------------|-5-------------------|


A|-7----5----3---------|-0--------------3----|-2-------------------|-10---7---8---10---7---8---|
E|-0--------------3----|-1----3----1---------|-3---------3---------|-0-------------------------|
C|-0-------------------|-0-------------------|-2----2---------2----|-0-------------------------|
G|-0-------------------|-2-------------------|-0-------------------|-0-------------------------|


A|-10----------------------7---8---|-7------------7------------|-----0---------------3---2---3---|
E|-7-----------7---8---10----------|-8----8---10-------0---1---|-3-------3---1---3---------------|
C|-7---7---9-----------------------|-9-------------------------|-4-------------------------------|
G|-0-------------------------------|-0-------------------------|-0-------------------------------|


A|-0----3---2---0------------|-0-------------------3---2---3---|-0----3---2---0----2---3---|
E|-1-----------------3---1---|-3---1---0---1---3---------------|-1-------------------------|
C|-0-------------------------|-0-------------------------------|-0-------------------------|
G|-2-------------------------|-0-------------------------------|-2-------------------------|


A|-2---3---5---3---2---3---0---2---|-7----3---5---7----5---3---|-5---2---3---5---7---5---3---2---|
E|-3-------------------------------|-0-------------------------|-3-------------------------------|
C|-2-------------------------------|-0-------------------------|-2-------------------------------|
G|-0-------------------------------|-0-------------------------|-0-------------------------------|


A|-3----0---2---3------------|-----0---------------3---2---3---|-0----3---2---0------------|
E|-0-----------------0---1---|-3-------3---1---3---------------|-1-----------------3---1---|
C|-0-------------------------|-4-------------------------------|-0-------------------------|
G|-2-------------------------|-0-------------------------------|-2-------------------------|


A|---------------------3---2---3---|-0----3---2---0----2---3---|-2---3---5---3---2---3---0---2---|
E|-3---1---0---1---3---------------|-1-------------------------|-3-------------------------------|
C|-0-------------------------------|-0-------------------------|-2-------------------------------|
G|-0-------------------------------|-2-------------------------|-0-------------------------------|


A|-7--------------7----|-5--------------5----|-3--------------3----|-2--------------2----|
E|-0---------0---------|-3---------3---------|-0---------0---------|-3---------3---------|
C|-0----0--------------|-2----2--------------|-0----0--------------|-4----4--------------|
G|-0-------------------|-0-------------------|-2-------------------|-0-------------------|


A|-0--------------0----|---------------------|-0--------------0----|-2--------------2----|
E|-1---------1---------|-0---------0----3----|-1---------1---------|-3---------3---------|
C|-0----0--------------|-0----0--------------|-0----0--------------|-2----2--------------|
G|-2-------------------|-0-------------------|-2-------------------|-0-------------------|


A|-------------|------0--------------|-------------|---------------------|-0--------------0----|
E|-3-----3-----|-3---------3----1----|-0-----0-----|-0----1----0---------|-1---------1---------|
C|-0-----------|-2-------------------|-0-----------|-4--------------2----|-0----0--------------|
G|-0-----------|-0-------------------|-2-----------|-0-------------------|-2-------------------|


A|--------|-0--------------0----|-2--------------2----|-3------|
E|-0------|-1---------1---------|-3---------3---------|-0------|
C|-0------|-0----0--------------|-2----2--------------|-0------|
G|-0------|-2-------------------|-0-------------------|--------|



