Title: Ametsuyu
Artist: 
Album: 
Author: 


Track 1: Violão 01

E|--------|------------0---|-----------------|-----------3---1----|-----------------|
B|--------|--------1-------|-------1-----1---|--------------------|-------1-----1---|
G|--------|----------------|-----------------|--------------------|-----------------|
D|--------|----------------|-----------------|--------------------|-----------------|
A|--------|----------------|-----------------|--------------------|-----------------|
E|--------|----------------|-----------------|--------------------|-----------------|


E|----------------|--------|------------1---|-3-----1-----1---|-0----------1---|-3-----1-----5---|
B|--------1-------|--------|--------3-------|-----------------|-1------3-------|-1-----3-----5---|
G|----------------|--------|----------------|-----------------|----------------|-----------------|
D|------------3---|--------|----------------|-----------------|----------------|-----------------|
A|----------------|--------|----------------|-----------------|----------------|-----------------|
E|----------------|--------|----------------|-----------------|----------------|-----------------|


E|-5----------1---|-3-----1-----0---|-0---------------1---|-8-----------5---|-5--------------|
B|-5------3-------|-1-----------1---|-1-----3-----3-------|-8-----6-----5---|-5----------1---|
G|----------------|-----------------|---------------------|-----------------|--------2-------|
D|----------------|-----------------|---------------------|-----------------|--------3-------|
A|----------------|-----------------|---------------------|-----------------|----------------|
E|----------------|-----------------|---------------------|-----------------|----------------|


E|------------------------|-------10--8---------|---------------------|-5------5---8---|
B|-6--------3--------5----|-10-------------10---|-8-----------6---8---|----------------|
G|------------------------|---------------------|-------7-------------|----------------|
D|------3--------3--------|---------------------|---------------------|----------------|
A|------------------------|---------------------|---------------------|----------------|
E|------------------------|---------------------|---------------------|----------------|


E|-10----------12---|-8-----10--8------------|------------------------|--------|-----------------|
B|-------11---------|-10----------------10---|-8----10------6-----6---|-6------|-------1-----1---|
G|------------------|---------------8--------|----------7-------------|--------|-----------------|
D|------------------|------------------------|------------------------|--------|-----------------|
A|------------------|------------------------|------------------------|--------|-----------------|
E|------------------|------------------------|------------------------|--------|-----------------|


E|------------1-------3---|-3------|--------------------|--------|--------|------------5-----|
B|-------3--------1-------|--------|-----------3--------|--------|--------|-------3----------|
G|------------------------|--------|----------------2---|--------|--------|------------------|
D|------------------------|--------|--------------------|--------|--------|------------------|
A|------------------------|--------|--------------------|--------|--------|------------------|
E|------------------------|--------|--------------------|--------|--------|------------------|


E|-5------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Violao 02

E|------------------------------|-----------------|---------------------------------|
B|---------1-----------1---1----|-------3-----3---|---------1-----------1-------1---|
G|-----0-----------0-------2----|-------0-----0---|-----0-----------0-------2-------|
D|-------------3----------------|-3---------------|-------------3-------------------|
A|------------------------------|-1---------------|---------------------------------|
E|-1----------------------------|-----------------|-1-------------------------------|


E|------------------|---------------------------------|------------------|---------------------------------|
B|------------------|---------1-----------1-----------|------------------|---------1-----------1-------1---|
G|-0----------------|-----0-----------0-------2---0---|-------0----------|-----0-----------0-------2-------|
D|-------3-----3----|-------------3-------------------|-3----------------|-------------3-------------------|
A|-1----------------|---------------------------------|-1----------1-----|---------------------------------|
E|------------------|-1-------------------------------|------------------|-1-------------------------------|


E|------------------|---------------------|------------------------|-----------------|
B|------------------|---------------------|---------1--------------|-----------------|
G|-0----------------|---------2-----------|------------------------|-------2---------|
D|-------3-----3----|-----0---------0-----|-----2------------------|-----------------|
A|-1----------------|---------------------|-0-------------0--------|-1---------------|
E|------------------|---------------------|-------------------3----|-------------1---|


E|----------5----------|--------------------|---------------------|-----------------------|
B|---------------------|----------1---------|---------------1-----|-------------1---------|
G|---------------------|-----0--------------|-----------2---------|---------0-------------|
D|-----3---------3-----|--------------------|-3-----3-------------|-----3-----------------|
A|---------------------|-1------------------|---------------------|-1---------------------|
E|-1-------------------|----------------1---|---------------------|-------------------1---|


E|-----------------------|------------------------|-------1-------------|---------------------|
B|---------3-------1-----|------------------1-----|-----------------3---|---------------------|
G|-----------------------|-------------2----------|------------2--------|----------3----------|
D|-----3-------3---------|-----0---0--------------|---------------------|-----3----------3----|
A|-----------------------|------------------------|-3-------------------|-1-------------------|
E|-1---------------------|------------------------|---------------------|---------------------|


E|-----------------0-----|-----------------------|---------------------------|----------------|
B|-------------1---------|-----------------------|---------------------------|----------------|
G|---------0-------------|---------3---5---------|---------0-------------2---|---------3------|
D|-----2-----------------|-----3---5-------------|-----2---------------------|-----3----------|
A|-0---------------------|-1---------------------|------------------3--------|-1--------------|
E|-----------------------|-----------------------|-5-------------------------|----------------|


E|-----------------------|------------------------------|-----------------|---------------------------------|
B|-------------1-----1---|---------1-----------1--------|-----------------|---------1-----------1-------1---|
G|---------0---2-----2---|-----0-----------0-------2----|-------0-----0---|-----0-----------0-------2-------|
D|-----------------------|-------------3----------------|-3---------------|-------------3-------------------|
A|-----3-----------------|------------------------------|-1---------------|---------------------------------|
E|-1---------------------|-1----------------------------|-----------------|-1-------------------------------|


E|-----------------|------------------------------|---------------------|---------------------------------|
B|-----------------|---------1-----------1--------|----------------1----|---------1-----------1-------1---|
G|-0---------------|-----0-----------0-------2----|-------0-------------|-----0-----------0-------0-------|
D|-------3-----3---|-------------3-----------3----|-3----------3--------|-------------3-------------------|
A|-1---------------|------------------------------|-1-------------------|---------------------------------|
E|-----------------|-1----------------------------|---------------------|-1-------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|-1------|
E|--------|



