Title: 
Artist: 
Album: 
Author: 


Track 1: Mike (Lead Guitar)

E|---------9---9---9---9---9-------|-----9---9-----------9---7-------|-----7---9---9---9---9---9-------|
B|-7---7---7---7---7---7---7---10--|-10--10--10--10--9---9---9---9---|-7---7---7---7---7---7---7---10--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9-----------9---7-------|-----7---9---9---9---9---9-------|-----9---9-----------9---7-------|
B|-10--10--10--10--9---9---9---9---|-7---7---7---7---7---7---7---10--|-10--10--10--10--9---9---9---9---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----7---9---9---9---9---9-------|-----9---9-----------9---7-------|-----7---9---9---9---9---9-------|
B|-7---7---7---7---7---7---7---10--|-10--10--10--10--9---9---9---9---|-7---7---7---7---7---7---7---10--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9-----------9---7-------|-----7---9---9---9---9---9-------|-----9---9-----------9---7-------|
B|-10--10--10--10--9---9---9---9---|-7---7---7---7---7---7---7---10--|-10--10--10--10--9---9---9---9---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----7---9---9---9---9---9-------|-----9---9-----------9---7-------|-----7---9---9---9---9---9-------|
B|-7---7---7---7---7---7---7---10--|-10--10--10--10--9---9---9---9---|-7---7---7---7---7---7---7---10--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9-----------9---7-------|-----7---9---9---9---9---9-------|-----9---9-----------9---7-------|
B|-10--10--10--10--9---9---9---9---|-7---7---7---7---7---7---7---10--|-10--10--10--10--9---9---9---9---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----7---9---9---9---9---9-------|-----9---9-----------9---7-------|-----7---9---9---9---9---9-------|
B|-7---7---7---7---7---7---7---10--|-10--10--10--10--9---9---9---9---|-7---7---7---7---7---7---7---10--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


