Title: Super Mario Theme
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-12121212121212121212----121212121515151515151515----------------|-8-8-8-8-8-8-3-3-3-3-3-3-------------5-5-5-5-7-7-7-7-6-6-5-5-5-5-|
B|---------------------1313----------------------------------------|-------------------------5-5-5-5-5-5-----------------------------|
G|-------------------------------------------------1212121212121212|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|---------121212121515151517171717131315151515121212128-8-10107-7-7-7-7-7-|---------1515141413131111----1212------------8-8-8-8-----8-8-1010|
B|-------------------------------------------------------------------------|-------------------------------------9-9-1010--------1010--------|
G|-12121212----------------------------------------------------------------|-----------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------1010------------------------------------|
A|-------------------------------------------------------------------------|---------------------------------8-8-----------------------------|
E|-------------------------------------------------------------------------|-8-8-8-8---------------------------------------------------------|


E|---------1515141413131111----1212121220202020202020202020--------|---------1515141413131111----1212------------8-8-8-8-----8-8-1010|
B|-----------------------------------------------------------------|-------------------------------------9-9-1010--------1010--------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-------------------------1010------------------------------------|-----------------------------------------------------------------|
A|---------------------------------------------------------10101010|-------------------------1010----8-8-----------------------------|
E|-8-8-8-8---------------------------------------------------------|-8-8-8-8---------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|---------16161616161615151515151513131313131313131313131313131313|-131313131313131313131313151515151717----------------------------|
G|-----------------------------------------------------------------|-------------------------------------1717171714141212121212121212|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-8-8-8-8---------------------------------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-1313131313131313131313131515171717171717171717171717171717171717|-131313131313131313131313151515151717----------------------------|
G|-----------------------------------------------------------------|-------------------------------------1717171714141212121212121212|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-12121212121212121212----121212121515151515151515----------------|-----10101010101010101010----11111111111111111111----12121212121212121212131313131313131313131313|
B|---------------------1313----------------------------------------|-------------------------------------------------------------------------------------------------|
G|-------------------------------------------------1212121212121212|-9-9---------------------1010--------------------1111--------------------------------------------|
D|-----------------------------------------------------------------|-------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------|-------------------------------------------------------------------------------------------------|
E|-----------------------------------------------------------------|-------------------------------------------------------------------------------------------------|


E|-----1313131313131313131312121212----------------------------------------|
B|-1212----------------------------151515151313----------------------------|
G|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|
A|---------------------------------------------7-7-7-7-7-7-----------------|
E|---------------------------------------------------------8-8-8-8-8-8-8-8-|



