Title: Animal Midnight
Artist: Stephen Malkmus & The Jicks
Album: Pig Lib
Author: Stephen Malkmus & The Jicks


Track 1: Track 1

E|--------|-2----2----0----2----|-2----2----0----0----|-2----2----0----0----|-2----2----0---------|
B|--------|-3----3----0----3----|-3----3----0----0----|-3----3----0----0----|-3----3----0---------|
G|--------|-4----4----0----4----|-4----4----0----0----|-4----4----0----0----|-4----4----0----6----|
D|--------|-4----4----0----4----|-4----4----0----0----|-4----4----0----0----|-4----4----0----6----|
A|--------|-2----2----0----2----|-2----2----0----0----|-2----2----0----0----|-2----2----0---------|
E|--------|-----------0----0----|-----------0----0----|-----------0----0----|-----------0---------|


E|------5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0---------|
B|------5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0---------|
G|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----0----9----|
D|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----0----9----|
A|------5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0---------|
E|------5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0---------|


E|------8----0----0----|-8----8----0----0----|-5----5----0----0----|-5----5----0----0----|
B|------8----0----0----|-8----8----0----0----|-5----5----0----0----|-5----5----0----0----|
G|-10---10---0----0----|-10---10---0----0----|-5----5----0----0----|-5----5----0----0----|
D|-10---10---0----0----|-10---10---0----0----|-7----7----0----0----|-7----7----0----0----|
A|------8----0----0----|-8----8----0----0----|-7----7----0----0----|-7----7----0----0----|
E|------8----0----0----|-8----8----0----0----|-5----5----0----0----|-5----5----0----0----|


E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|
B|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|
G|-4----4----0----0----|-4----4----0----0----|-4----4----0----0----|-4----4----0----0----|
D|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
A|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|


E|-2----2----0----2----|-2----2----0----0----|-2----2----0----0----|-2----2----0---------|
B|-3----3----0----3----|-3----3----0----0----|-3----3----0----0----|-3----3----0---------|
G|-4----4----0----4----|-4----4----0----0----|-4----4----0----0----|-4----4----0----6----|
D|-4----4----0----4----|-4----4----0----0----|-4----4----0----0----|-4----4----0----6----|
A|-2----2----0----2----|-2----2----0----0----|-2----2----0----0----|-2----2----0---------|
E|-----------0----0----|-----------0----0----|-----------0----0----|-----------0---------|


E|------5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0---------|
B|------5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0---------|
G|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----0----9----|
D|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----0----9----|
A|------5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0---------|
E|------5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0---------|


E|------8----0----0----|-8----8----0----0----|-5----5----0----0----|-5----5----0----0----|
B|------8----0----0----|-8----8----0----0----|-5----5----0----0----|-5----5----0----0----|
G|-10---10---0----0----|-10---10---0----0----|-5----5----0----0----|-5----5----0----0----|
D|-10---10---0----0----|-10---10---0----0----|-7----7----0----0----|-7----7----0----0----|
A|------8----0----0----|-8----8----0----0----|-7----7----0----0----|-7----7----0----0----|
E|------8----0----0----|-8----8----0----0----|-5----5----0----0----|-5----5----0----0----|


E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|
B|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|
G|-4----4----0----0----|-4----4----0----0----|-4----4----0----0----|-4----4----0----0----|
D|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
A|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|


E|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
B|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|
G|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|
D|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|
A|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
E|-----------0----0----|-----------0----0----|-----------0----0----|-----------0----0----|


E|-5----5----5----5----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
B|-7----7----7----7----|-7----7----0----0----|-5----5----0----0----|-5----5----0----0----|
G|-5----5----5----5----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
D|-7----7----7----7----|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|
A|-7----7----7----7----|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|
E|-----------0----0----|-----------0----0----|-5----5----0----0----|-5----5----0----0----|


E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|
B|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
G|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
D|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
A|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|
E|-----------0----0----|-----------0----0----|-----------0----0----|-----------0----0----|


E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|
B|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|
G|-4----4----0----0----|-4----4----0----0----|-4----4----0----0----|-4----4----0----0----|
D|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
A|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|


E|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
B|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|
G|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|
D|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|
A|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
E|-----------0----0----|-----------0----0----|-----------0----0----|-----------0----0----|


E|-5----5----5----5----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
B|-7----7----7----7----|-7----7----0----0----|-5----5----0----0----|-5----5----0----0----|
G|-5----5----5----5----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
D|-7----7----7----7----|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|
A|-7----7----7----7----|-7----7----0----0----|-7----7----0----0----|-7----7----0----0----|
E|-----------0----0----|-----------0----0----|-5----5----0----0----|-5----5----0----0----|


E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|
B|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
G|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
D|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|-5----5----0----0----|
A|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|
E|-----------0----0----|-----------0----0----|-----------0----0----|-----------0----0----|


E|-2------|-2------|----------------7----|--------|---------------------8---------------|
B|-2------|-3------|-5----10---7----10---|-7------|-8---8---8---8---11------11-8--------|
G|-2------|-4------|-7----12---9---------|-9------|-10------10--------------------10----|
D|-4------|-4------|---------------------|--------|-------------------------------------|
A|-4------|-2------|---------------------|--------|-------------------------------------|
E|-2------|--------|---------------------|--------|-------------------------------------|


E|--------|-------------|-2----2----0----0----|-2----2----0----0----|-2----2----0----0----|
B|-8------|-8-----7-----|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|
G|--------|-------------|-4----4----0----0----|-4----4----0----0----|-4----4----0----0----|
D|--------|-------------|-4----4----0----0----|-4----4----0----0----|-4----4----0----0----|
A|--------|-------------|-2----2----0----0----|-2----2----0----0----|-2----2----0----0----|
E|--------|-------------|-----------0----0----|-----------0----0----|-----------0----0----|


E|-2----2----0---------|------5----5----0----|-5----5----0----0----|-5----5----0----0----|
B|-3----3----0---------|------5----5----0----|-5----5----0----0----|-5----5----0----0----|
G|-4----4----0----6----|-7----7----7----0----|-7----7----0----0----|-7----7----0----0----|
D|-4----4----0----6----|-7----7----7----0----|-7----7----0----0----|-7----7----0----0----|
A|-2----2----0---------|------5----5----0----|-5----5----0----0----|-5----5----0----0----|
E|-----------0---------|------5----5----0----|-5----5----0----0----|-5----5----0----0----|


E|-5----5----0---------|------8----0----0----|-8----8----0---------|------11---0----0----|
B|-5----5----0---------|------8----0----0----|-8----8----0---------|------11---0----0----|
G|-7----7----0----9----|-10---10---0----0----|-10---10---0----12---|-13---13---0----0----|
D|-7----7----0----9----|-10---10---0----0----|-10---10---0----12---|-13---13---0----0----|
A|-5----5----0---------|------8----0----0----|-8----8----0---------|------11---0----0----|
E|-5----5----0---------|------8----0----0----|-8----8----0---------|------11---0----0----|


E|-4----5----7----9----|-10---10---10--10--10--9---|-2----2----0----2----|-2----2----0----0----|
B|---------------------|---------------------------|-3----3----0----3----|-3----3----0----0----|
G|---------------------|---------------------------|-4----4----0----4----|-4----4----0----0----|
D|---------------------|---------------------------|-4----4----0----4----|-4----4----0----0----|
A|---------------------|---------------------------|-2----2----0----2----|-2----2----0----0----|
E|---------------------|---------------------------|-----------0----0----|-----------0----0----|


E|-2----2----0----0----|-2----2----0---------|------5----0----0----|-5----5----0----0----|
B|-3----3----0----0----|-3----3----0---------|------5----0----0----|-5----5----0----0----|
G|-4----4----0----0----|-4----4----0----6----|-7----7----0----0----|-7----7----0----0----|
D|-4----4----0----0----|-4----4----0----6----|-7----7----0----0----|-7----7----0----0----|
A|-2----2----0----0----|-2----2----0---------|------5----0----0----|-5----5----0----0----|
E|-----------0----0----|-----------0---------|------5----0----0----|-5----5----0----0----|


E|-5----5----0----0----|-5----5----0---------|------8----0----0----|-8----8----0----0----|
B|-5----5----0----0----|-5----5----0---------|------8----0----0----|-8----8----0----0----|
G|-7----7----0----0----|-7----7----0----9----|-10---10---0----0----|-10---10---0----0----|
D|-7----7----0----0----|-7----7----0----9----|-10---10---0----0----|-10---10---0----0----|
A|-5----5----0----0----|-5----5----0---------|------8----0----0----|-8----8----0----0----|
E|-5----5----0----0----|-5----5----0---------|------8----0----0----|-8----8----0----0----|


E|-5----5----0----0----|-5----5----0----0----|-3----3----0----0----|-3----3----0----0----|
B|-5----5----0----0----|-5----5----0----0----|-3----3----0----0----|-3----3----0----0----|
G|-5----5----0----0----|-5----5----0----0----|-4----4----0----0----|-4----4----0----0----|
D|-7----7----0----0----|-7----7----0----0----|-5----5----0----0----|-5----5----0----0----|
A|-7----7----0----0----|-7----7----0----0----|-5----5----0----0----|-5----5----0----0----|
E|-5----5----0----0----|-5----5----0----0----|-3----3----0----0----|-3----3----0----0----|


E|-3----3----0----0----|-3----3----0----0----|-2---0---2---0---2---0---2---0---|-2---0---2---0---2---0---2---0---|
B|-3----3----0----0----|-3----3----0----0----|-3---0---3---0---2---0---2---0---|-3---0---3---0---3---0---2---0---|
G|-4----4----0----0----|-4----4----0----0----|-4---0---4---0---4---0---4---0---|-4---0---4---0---4---0---4---0---|
D|-5----5----0----0----|-5----5----0----0----|-4---0---4---0---4---0---4---0---|-4---0---4---0---4---0---4---0---|
A|-5----5----0----0----|-5----5----0----0----|-2---0---2---0---2---0---2---0---|-2---0---2---0---2---0---2---0---|
E|-3----3----0----0----|-3----3----0----0----|-----0-------0-------0-------0---|-----0-------0-------0-------0---|


E|-5---0---5---0---5---0---5---0---|-5---0---5---0---5---0---5---0---|-8----8----0----0----|
B|-7---0---7---0---5---0---5---0---|-7---0---7---0---5---0---5---0---|-8----8----0----0----|
G|-7---0---7---0---7---0---7---0---|-7---0---7---0---7---0---7---0---|-10---10---0----0----|
D|-7---0---7---0---7---0---7---0---|-7---0---7---0---7---0---7---0---|-10---10---0----0----|
A|-5---0---5---0---5---0---5---0---|-5---0---5---0---5---0---5---0---|-8----8----0----0----|
E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-8----8----0----0----|


E|-8----8----0----0----|-5----5----0----0----|-5----5----0----0----|-3----3----0----0----|
B|-8----8----0----0----|-5----5----0----0----|-5----5----0----0----|-3----3----0----0----|
G|-10---10---0----0----|-5----5----0----0----|-5----5----0----0----|-4----4----0----0----|
D|-10---10---0----0----|-7----7----0----0----|-7----7----0----0----|-5----5----0----0----|
A|-8----8----0----0----|-7----7----0----0----|-7----7----0----0----|-5----5----0----0----|
E|-8----8----0----0----|-5----5----0----0----|-5----5----0----0----|-3----3----0----0----|


E|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-2----------2----|
B|-3----3----0----0----|-3----3----0----0----|-3----3----0----0----|-2---------------|
G|-4----4----0----0----|-4----4----0----0----|-4----4----0----0----|-2---------------|
