Title: Love And Fear
Artist: 
Album: 
Author: 


Track 1: Acoustic Guitar

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------2---------|-----------4---------|
A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2--------------2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|----------------2----|
D|-----------0---------|-----------0---------|-----------2---------|-----------2---------|
A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------2---------|-----------4---------|
A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2--------------2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|----------------2----|
D|-----------0---------|-----------0---------|-----------2---------|-----------2---------|
A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------2---------|-----------4---------|
A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2--------------2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|----------------2----|
D|-----------0---------|-----------0---------|-----------2---------|-----------2---------|
A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------2---------|-----------4---------|
A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2--------------2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|----------------2----|
D|-----------0---------|-----------0---------|-----------2---------|-----------2---------|
A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------2---------|-----------4---------|
A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2--------------2----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|----------------2----|
D|-----------0---------|-----------0---------|-----------2---------|-----------2---------|
