Title: Kok Gitu Sih
Artist: Dewiq
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|--------|--------|--------|-7-----7------7----------------------|---------------------------------------|
B|--------|--------|--------|--------|-8-----8------8----8-----8------8----|-5-----5----------5---7-----8---10-8---|
G|--------|--------|--------|--------|-------------------9-----9------9----|-5-----5----------5---7-----9----------|
D|--------|--------|--------|--------|-5-----5------5----------------------|---------------------------------------|
A|--------|--------|--------|--------|-------------------7-----7------7----|-3-----3-------3-----------------------|
E|--------|--------|--------|--------|-------------------------------------|---------------------------------------|


E|-7-----7------7----------------------|---------------------------------------|-7-----7------7----------------------|
B|-8-----8------8----8-----8------8----|-5-----5----------5---7-----8---10-8---|-8-----8------8----8-----8------8----|
G|-------------------9-----9------9----|-5-----5----------5---7-----9----------|-------------------9-----9------9----|
D|-5-----5------5----------------------|---------------------------------------|-5-----5------5----------------------|
A|-------------------7-----7------7----|-3-----3-------3-----------------------|-------------------7-----7------7----|
E|-------------------------------------|---------------------------------------|-------------------------------------|


E|---------------------------------------|-7-----7------7----------------------|---------------------------------------|
B|-5-----5----------5---7-----8---10-8---|-8-----8------8----8-----8------8----|-5-----5----------5---7-----8---10-8---|
G|-5-----5----------5---7-----9----------|-------------------9-----9------9----|-5-----5----------5---7-----9----------|
D|---------------------------------------|-5-----5------5----------------------|---------------------------------------|
A|-3-----3-------3-----------------------|-------------------7-----7------7----|-3-----3-------3-----------------------|
E|---------------------------------------|-------------------------------------|---------------------------------------|


E|-7-----7------7----------------------|---------------------------------------|-7-----7------7----------------------|
B|-8-----8------8----8-----8------8----|-5-----5----------5---7-----8---10-8---|-8-----8------8----8-----8------8----|
G|-------------------9-----9------9----|-5-----5----------5---7-----9----------|-------------------9-----9------9----|
D|-5-----5------5----------------------|---------------------------------------|-5-----5------5----------------------|
A|-------------------7-----7------7----|-3-----3-------3-----------------------|-------------------7-----7------7----|
E|-------------------------------------|---------------------------------------|-------------------------------------|


E|---------------------------------------|-3-------3----0-------0----|-2-------2------------------------|
B|-5-----5----------5---7-----8---10-8---|-3-------3----0-------0----|-3-------3-------3-----5-----7----|
G|-5-----5----------5---7-----9----------|-4-------4----0----0--0----|-2----2--2-------4-----5-----7----|
D|---------------------------------------|-5----5-------2----2-------|-0----0---------------------------|
A|-3-----3-------3-----------------------|-5----5-------2------------|-----------------2-----3-----5----|
E|---------------------------------------|-3------------0------------|----------------------------------|


E|-3-------3----0-------0----|-2-------2----------|-3-------3----3-------3----|-0-------0-------3------2----|
B|-3-------3----0-------0----|-3-------3----5-----|-3-------3----5-------5----|-0-------0-------3------3----|
G|-4-------4----0----0--0----|-2----2--2----5-----|-4-------4----5----5--5----|-0----0--0-------2------2----|
D|-5----5-------2----2-------|-0----0-------5-----|-5----5-------5----5-------|-2----2-------0------0-------|
A|-5----5-------2------------|--------------3-----|-5----5-------3------------|-2---------------------------|
E|-3------------0------------|--------------------|-3-------------------------|-0---------------------------|


