Title: Schools Out
Artist: Alice Cooper
Album: 
Author: 


Track 1: Guitar 1

E|-----------------------------------------------------------|-----------------------------------------------------------|
B|----------14------------12------------14---12--------------|----------14------------12------------14---12--------------|
G|----------14------------12------------14---12-13-12--------|----------14------------12------------14---12-13-12--------|
D|-14---14--14---14---14--12---14---14--14--------------14---|-14---14-------14---14-------14---14------------------14---|
A|-14---14-------14---14-------14---14-----------------------|-14---14-------14---14-------14---14-----------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|----------14------------12------------14---12--------------|----------14------------12------------14---12--------------|
G|----------14------------12------------14---12-13-12--------|----------14------------12------------14---12-13-12--------|
D|-14---14-------14---14-------14---14------------------14---|-14---14-------14---14-------14---14------------------14---|
A|-14---14-------14---14-------14---14-----------------------|-14---14-------14---14-------14---14-----------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|----------14------------12------------14---12--------------|----------14------------12------------14---12--------------|
G|----------14------------12------------14---12-13-12--------|----------14------------12------------14---12-13-12--------|
D|-14---14-------14---14-------14---14------------------14---|-14---14-------14---14-------14---14------------------14---|
A|-14---14-------14---14-------14---14-----------------------|-14---14-------14---14-------14---14-----------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|----------14------------12------------14---12--------------|----------14------------12------------14---12--------------|
G|----------14------------12------------14---12-13-12--------|----------14------------12------------14---12-13-12--------|
D|-14---14-------14---14-------14---14------------------14---|-14---14-------14---14-------14---14------------------14---|
A|-14---14-------14---14-------14---14-----------------------|-14---14-------14---14-------14---14-----------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|----------14------------12------------14---12--------------|----------14------------12------------14---12--------------|
G|----------14------------12------------14---12-13-12--------|----------14------------12------------14---12-13-12--------|
D|-14---14-------14---14-------14---14------------------14---|-14---14-------14---14-------14---14------------------14---|
A|-14---14-------14---14-------14---14-----------------------|-14---14-------14---14-------14---14-----------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|


E|-----------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------|-----------------------------------------------------------------|
G|-5-------5-------5-------5-------5-------5-------5---7-----|-8-------8-------8-------8-------8-------8-------8-------8-------|
D|-5-------5-------5-------5-------5-------5-------5---7-----|-8-------8-------8-------8-------8-------8-------8-------8-------|
A|-3-------3-------3-------3-------3-------3-------3---5-----|-6-------6-------6-------6-------6-------6-------6-------6-------|
E|-----------------------------------------------------------|-----------------------------------------------------------------|


E|----------------------------------------------------------|-----------------------------------------------------------------------|
B|----------------------------------------------------------|--------------3----3---3---3---3-------3---3---3---3-------3---3---3---|
G|----------------------------------------------------------|--------------3----3---3---3---3-------3---3---3---3-------3---3---3---|
D|-5----5---5---5---5----5---5---5---8----8---8---8---10----|-3---5--------5----5---5---5---5-------5---5---5---5-------5---5---5---|
A|-5----5---5---5---5----5---5---5---8----8---8---8---10----|-3---5-----------------------------------------------------------------|
E|-3----3---3---3---3----3---3---3---6----6---6---6---8-----|-1---3-----------------------------------------------------------------|


E|--------------------|-----------------------------------------------------------------------|
B|--------------------|--------------3----3---3---3---3-------3---3---3---3-------3---3---3---|
G|--------------------|--------------3----3---3---3---3-------3---3---3---3-------3---3---3---|
D|-5------8-----10----|-3---5--------5----5---5---5---5-------5---5---5---5-------5---5---5---|
A|-5------8-----10----|-3---5-----------------------------------------------------------------|
E|-3------6-----8-----|-1---3-----------------------------------------------------------------|


E|--------------------|-----------------------------------------------------------------------|
B|--------------------|--------------3----3---3---3---3-------3---3---3---3-------3---3---3---|
G|--------------------|--------------3----3---3---3---3-------3---3---3---3-------3---3---3---|
D|-5------8-----10----|-3---5--------5----5---5---5---5-------5---5---5---5-------5---5---5---|
A|-5------8-----10----|-3---5-----------------------------------------------------------------|
E|-3------6-----8-----|-1---3-----------------------------------------------------------------|


E|-5------3------|-1------1------|-1------1------|---------------|---------------|
B|-5------3------|-1------1------|-1------1------|---------------|---------------|
G|-6------4------|-2------2------|-2------2------|---------------|---------------|
D|-7------5------|-3------3------|-3------3------|---------------|---------------|
A|-7------5------|-3------3------|-3------3------|---------------|---------------|
E|-5------3------|-1------1------|-1------1------|---------------|---------------|


E|---------------|-----------------------------------------------------------|-----------------------------------------------------------|
B|---------------|----------14------------12------------14---12--------------|----------14------------12------------14---12--------------|
G|---------------|----------14------------12------------14---12-13-12--------|----------14------------12------------14---12-13-12--------|
D|---------------|-14---14-------14---14-------14---14------------------14---|-14---14-------14---14-------14---14------------------14---|
A|---------------|-14---14-------14---14-------14---14-----------------------|-14---14-------14---14-------14---14-----------------------|
E|---------------|-----------------------------------------------------------|-----------------------------------------------------------|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|----------14------------12------------14---12--------------|----------14------------12------------14---12--------------|
G|----------14------------12------------14---12-13-12--------|----------14------------12------------14---12-13-12--------|
D|-14---14-------14---14-------14---14------------------14---|-14---14-------14---14-------14---14------------------14---|
A|-14---14-------14---14-------14---14-----------------------|-14---14-------14---14-------14---14-----------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|----------14------------12------------14---12--------------|----------14------------12------------14---12--------------|
G|----------14------------12------------14---12-13-12--------|----------14------------12------------14---12-13-12--------|
D|-14---14-------14---14-------14---14------------------14---|-14---14-------14---14-------14---14------------------14---|
A|-14---14-------14---14-------14---14-----------------------|-14---14-------14---14-------14---14-----------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|----------14------------12------------14---12--------------|----------14------------12------------14---12--------------|
G|----------14------------12------------14---12-13-12--------|----------14------------12------------14---12-13-12--------|
D|-14---14-------14---14-------14---14------------------14---|-14---14-------14---14-------14---14------------------14---|
A|-14---14-------14---14-------14---14-----------------------|-14---14-------14---14-------14---14-----------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|


E|--------------------------------|-----------------------------------------------------------------------|
B|--------------------------------|--------------3----3---3---3---3-------3---3---3---3-------3---3---3---|
G|--------------------------------|--------------3----3---3---3---3-------3---3---3---3-------3---3---3---|
D|-5------5---5---5---8-----10----|-3---5--------5----5---5---5---5-------5---5---5---5-------5---5---5---|
A|-5------5---5---5---8-----10----|-3---5-----------------------------------------------------------------|
E|-3------3---3---3---6-----8-----|-1---3-----------------------------------------------------------------|


E|--------------------------------|-----------------------------------------------------------------------|
B|--------------------------------|--------------3----3---3---3---3-------3---3---3---3-------3---3---3---|
G|--------------------------------|--------------3----3---3---3---3-------3---3---3---3-------3---3---3---|
D|-5------5---5---5---8-----10----|-3---5--------5----5---5---5---5-------5---5---5---5-------5---5---5---|
A|-5------5---5---5---8-----10----|-3---5-----------------------------------------------------------------|
E|-3------3---3---3---6-----8-----|-1---3-----------------------------------------------------------------|


E|-5------3------|-1------1------|-1------1------|---------------|---------------|
B|-5------3------|-1------1------|-1------1------|---------------|---------------|
G|-6------4------|-2------2------|-2------2------|---------------|---------------|
D|-7------5------|-3------3------|-3------3------|---------------|---------------|
A|-7------5------|-3------3------|-3------3------|---------------|---------------|
E|-5------3------|-1------1------|-1------1------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|--------------------|---------------------------------------|--------------------|
B|--------------------|--------------3------------------3-----|--------------------|
G|--------------------|--------------3------------------3-----|--------------------|
D|-5------8-----10----|-3---5--------5-----3---5--------5-----|-5------8-----10----|
A|-5------8-----10----|-3---5--------------3---5--------------|-5------8-----10----|
E|-3------6-----8-----|-1---3--------------1---3--------------|-3------6-----8-----|


E|---------------------------------------|--------------------|---------------------------------------|
B|--------------3------------------3-----|--------------------|--------------3------------------3-----|
G|--------------3------------------3-----|--------------------|--------------3------------------3-----|
D|-3---5--------5-----3---5--------5-----|-5------8-----10----|-3---5--------5-----3---5--------5-----|
A|-3---5--------------3---5--------------|-5------8-----10----|-3---5--------------3---5--------------|
E|-1---3--------------1---3--------------|-3------6-----8-----|-1---3--------------1---3--------------|


E|-5------3------|-1------1------|-1-------------|
B|-5------3------|-1------1------|-1-------------|
G|-6------4------|-2------2------|-2-------------|
D|-7------5------|-3------3------|-3-------------|
A|-7------5------|-3------3------|-3-------------|
E|-5------3------|-1------1------|-1-------------|





Track 2: Guitar 2

E|-----------------------------------------------------------|-0------0----0----0----0----0----0----|
B|----------14------------12------------14---12--------------|-0------0----0----0----0----0----0----|
G|----------14------------12------------14---12-13-12--------|-1------1----1----1----1----1----1----|
D|-14---14--14---14---14--12---14---14--14--------------14---|-2------2----2----2----2----2----2----|
A|-14---14-------14---14-------14---14-----------------------|-2------2----2----2----2----2----2----|
E|-----------------------------------------------------------|-0------0----0----0----0----0----0----|


E|-3------3----3----3----3----3----3----|-5------5----5----5----5---------|------------------------------------------------------------------|
B|-3------3----3----3----3----3----3----|-5------5----5----5----5---------|----------2-------------0-------------2----0----------------------|
G|-4------4----4----4----4----4----4----|-7------7----7----7----7---------|----------2-------------0-------------2----0--1--0----------------|
D|-5------5----5----5----5----5----5----|-7------7----7----7----7---------|--------------------------------------------------------------0---|
A|-5------5----5----5----5----5----5----|-5------5----5----5----5---------|-2----2--------2----2--------2----2-------------------0---2-------|
E|-3------3----3----3----3----3----3----|-5------5----5----5----5----7----|-0----0--------0----0--------0----0-------------------------------|


E|------------------------------------------------------------------|------------------------------------------------------------------|
B|----------2-------------0-------------2----0----------------------|----------2-------------0-------------2----0----------------------|
G|----------2-------------0-------------2----0--1--0----------------|----------2-------------0-------------2----0--1--0----------------|
D|--------------------------------------------------------------0---|--------------------------------------------------------------0---|
A|-2----2--------2----2--------2----2-------------------0---2-------|-2----2--------2----2--------2----2-------------------0---2-------|
E|-0----0--------0----0--------0----0-------------------------------|-0----0--------0----0--------0----0-------------------------------|


E|------------------------------------------------------------------|------------------------------------------------------------------|
B|----------2-------------0-------------2----0----------------------|----------2-------------0-------------2----0----------------------|
G|----------2-------------0-------------2----0--1--0----------------|----------2-------------0-------------2----0--1--0----------------|
D|--------------------------------------------------------------0---|--------------------------------------------------------------0---|
A|-2----2--------2----2--------2----2-------------------0---2-------|-2----2--------2----2--------2----2-------------------0---2-------|
E|-0----0--------0----0--------0----0-------------------------------|-0----0--------0----0--------0----0-------------------------------|


E|------------------------------------------------------------------|-----------------------------------------------------------|
B|----------2-------------0-------------2----0----------------------|-----------------------------------------------------------|
G|----------2-------------0-------------2----0--1--0----------------|-5-------5-------5-------5-------5-------5-------5---7-----|
D|--------------------------------------------------------------0---|-5-------5-------5-------5-------5-------5-------5---7-----|
A|-2----2--------2----2--------2----2-------------------0---2-------|-3-------3-------3-------3-------3-------3-------3---5-----|
E|-0----0--------0----0--------0----0-------------------------------|-----------------------------------------------------------|


E|-----------------------------------------------------------------|----------------------------------------------------------|
B|-----------------------------------------------------------------|----------------------------------------------------------|
G|-8-------8-------8-------8-------8-------8-------8-------8-------|----------------------------------------------------------|
D|-8-------8-------8-------8-------8-------8-------8-------8-------|-5----5---5---5---5----5---5---5---8----8---8---8---10----|
A|-6-------6-------6-------6-------6-------6-------6-------6-------|-5----5---5---5---5----5---5---5---8----8---8---8---10----|
E|-----------------------------------------------------------------|-3----3---3---3---3----3---3---3---6----6---6---6---8-----|


E|---------------------------------------|--------------------|---------------------------------------|
B|---------------------------------------|--------------------|---------------------------------------|
G|-10--12-------12----10--12-------12----|--------------------|-10--12-------12----10--12-------12----|
D|-10--12-------12----10--12-------12----|-5------8-----10----|-10--12-------12----10--12-------12----|
A|-8---10-------10----8---10-------10----|-5------8-----10----|-8---10-------10----8---10-------10----|
E|---------------------------------------|-3------6-----8-----|---------------------------------------|


E|--------------------|---------------------------------------|-5------3------|-1------1------|
B|--------------------|---------------------------------------|-5------3------|-1------1------|
G|--------------------|-10--12-------12----10--12-------12----|-6------4------|-2------2------|
D|-5------8-----10----|-10--12-------12----10--12-------12----|-7------5------|-3------3------|
A|-5------8-----10----|-8---10-------10----8---10-------10----|-7------5------|-3------3------|
E|-3------6-----8-----|---------------------------------------|-5------3------|-1------1------|


E|-1------1------|---------------|---------------|---------------|------------------------------------------------------------------|
B|-1------1------|---------------|---------------|---------------|----------2-------------0-------------2----0----------------------|
G|-2------2------|---------------|---------------|---------------|----------2-------------0-------------2----0--1--0----------------|
D|-3------3------|---------------|---------------|---------------|--------------------------------------------------------------0---|
A|-3------3------|---------------|---------------|---------------|-2----2--------2----2--------2----2-------------------0---2-------|
E|-1------1------|---------------|---------------|---------------|-0----0--------0----0--------0----0-------------------------------|


E|------------------------------------------------------------------|------------------------------------------------------------------|
B|----------2-------------0-------------2----0----------------------|----------2-------------0-------------2----0----------------------|
G|----------2-------------0-------------2----0--1--0----------------|----------2-------------0-------------2----0--1--0----------------|
D|--------------------------------------------------------------0---|--------------------------------------------------------------0---|
A|-2----2--------2----2--------2----2-------------------0---2-------|-2----2--------2----2--------2----2-------------------0---2-------|
