Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------8-----------11----------4-----6-----------|-------8-----------11----------4-----------3-----|
C|----9-----9-----9-----9-----6-----6-----8-----8--|----9-----9-----9-----9-----6-----6-----4-----4--|
G|-11----------11----------7-----------------9-----|-11----------11----------7-----------6-----------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------8-----------11----------4-----6-----------|-------8-----------11----4-----------------1-----|
C|----9-----9-----9-----9-----6-----6-----8-----8--|----9-----9-----9-----9-----6-----6-----2-----2--|
G|-11----------11----------7-----------------9-----|-11----------11----------------7-----4-----------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------2--0-----0--------|----------------------------------------2--0-----|
F|-------3-----------4-----------------1-----1-----|-------------------------------------1-----------|
C|----2-----2-----2-----2-----2-----------------4--|----------------------------1--2--4-----------4--|
G|-4-----------4-----------4-----------------------|----------------------2--4-----------------------|
C|-------------------------------------------------|-9--6--4--6--9--6--9-----------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------8-----------11----------4-----6-----------|-------8-----------11----------4-----------3-----|
C|----9-----9-----9-----9-----6-----6-----8-----8--|----9-----9-----9-----9-----6-----6-----4-----4--|
G|-11----------11----------7-----------------9-----|-11----------11----------7-----------6-----------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------|-------------------------------------------------|
A|-------------------------------|-------------------------------------------------|
F|-------------------------------|-------8-----------11----------4-----6-----------|
C|-6-----4--6--8--9--11-9--4--9--|----9-----9-----9-----9-----6-----6-----8-----8--|
G|-------------------------------|-11----------11----------7-----------------9-----|
C|-------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------8-----------11----------4-----------3-----|-------8-----------11----------4-----6-----------|
C|----9-----9-----9-----9-----6-----6-----4-----4--|----9-----9-----9-----9-----6-----6-----8-----8--|
G|-11----------11----------7-----------6-----------|-11----------11----------7-----------------9-----|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------8-----------11----4-----------------1-----|-------8-----------11----------4-----6-----------|
C|----9-----9-----9-----9-----6-----6-----2-----2--|----9-----9-----9-----9-----6-----6-----8-----8--|
G|-11----------11----------------7-----4-----------|-11----------11----------7-----------------9-----|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------8-----------11----------4-----------3-----|-------8-----------11----------4-----6-----------|
C|----9-----9-----9-----9-----6-----6-----4-----4--|----9-----9-----9-----9-----6-----6-----8-----8--|
G|-11----------11----------7-----------6-----------|-11----------11----------7-----------------9-----|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------8-----------11----4-----------------1-----|-----8---------------8-----------|
C|----9-----9-----9-----9-----6-----6-----2-----2--|-6-------9---8---6-------9---8---|
G|-11----------11----------------7-----4-----------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----8---------------8-----------|-----8---------------8-----------|-----8---------------8-----------|
C|---------9---8-----------9---8---|---------9---8-----------9---8---|---------9---8-----------9---8---|
G|-9---------------9---------------|-7---------------7---------------|-9---------------9---------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----8---9---8-------8---9---8---|-----8---9---8-------8---9---8---|-----8---9---8-------8---9---8---|
C|-6---------------6---------------|---------------------------------|---------------------------------|
G|---------------------------------|-9---------------9---------------|-7---------------7---------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------------------|
A|---------------------------------|---------------------------------------------|
F|-----8---9---8-------8---9---8---|-------------------------------------4-------|
C|---------------------------------|-------------------------------4--6------6---|
G|-9---------------9---------------|---------------------------------------------|
C|---------------------------------|---------------------------------------------|


D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-------------------------------4--4-----4--7---|
F|----------------------------------4--6---6---|-------------------------------------6---------|
C|-------------------------------6-------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


D|-------------------------------4--4-----4--7---|-------------------------------------|
A|-------------------------------------7---------|-------------------------------------|
F|-----------------------------------------------|-------------------------------------|
C|-----------------------------------------------|-6--6--6--6--6---4---6----6--6---4---|
G|-----------------------------------------------|-------------------------------------|
C|-----------------------------------------------|-------------------------------------|


D|-------------------------------------|----------------------------------|---------------------------|
A|-------------------------------------|----------------------------------|---------14----19-19-19-19-|
F|-------------------------------------|------11----11-16-13--11--13--11--|-16--18--------------------|
C|-9--9--9--9--9---6---9---9---11--14--|-13------13-----------------------|---------------------------|
