Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|---------------------------------|-----------------------------------------|
A|--------|--------|--------|---------------------------------|-----------------------------------------|
F|--------|--------|--------|---------------------------------|-----------------------------------------|
C|--------|--------|--------|-----4-----------4---------------|-----4-----------4-----------4---4-------|
G|--------|--------|--------|---------------------------------|-----------------------------------------|
C|--------|--------|--------|-5-------5---5-------5---5---5---|-5-------5---5-------5---5-----------5---|


D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
F|-------------------------6---7---6-------|---------------------------------|-----------------------------------------|
C|-----4-------4-----------------------7---|-----4-----------4---------------|-----4-----------4-----------4---4-------|
G|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-5-------5-------5---5-------------------|-5-------5---5-------5---5---5---|-5-------5---5-------5---5-----------5---|


D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
F|-------------------------6---7---6-------|---------------------------------|-----------------------------------------|
C|-----4-------4-----------------------7---|-----4-----------4---------------|-----7-----------5-----------4---4-------|
G|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-5-------5-------5---5-------------------|-0-------0---0-------0---0---0---|-0-------0---0-------0---0-----------0---|


D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
F|-------------------------6---7---6-------|---------------------------------|-----------------------------------------|
C|-------------2-----------------------7---|-----4-----------4---------------|-----7-----------5-----------4---4-------|
G|-----4-----------------------------------|---------------------------------|-----------------------------------------|
C|-0-------0-------0---0-------------------|-0-------0---0-------0---0---0---|-0-------0---0-------0---0-----------0---|


D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
F|-------------------------6---7---6-------|---------------------------------|-----------------------------------------|
C|-------------2-----------------------7---|-----4-----------4---------------|-----4-----------4-----------4---4-------|
G|-----4-----------------------------------|---------------------------------|-----------------------------------------|
C|-0-------0-------0---0-------------------|-5-------5---5-------5---5---5---|-5-------5---5-------5---5-----------5---|


D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
F|-------------------------6---7---6-------|---------------------------------|-----------------------------------------|
C|-----4-------4-----------------------7---|-----4-----------4---------------|-----4-----------4-----------4---4-------|
G|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-5-------5-------5---5-------------------|-5-------5---5-------5---5---5---|-5-------5---5-------5---5-----------5---|


D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
F|-------------------------6---7---6-------|---------------------------------|-----------------------------------------|
C|-----4-------4-----------------------7---|---------------------------------|-----12----------11----------14--14------|
G|-----------------------------------------|-----12----------12--------------|-----------------------------------------|
C|-5-------5-------5---5-------------------|-9-------9---9-------9---9---9---|-9-------9---9-------9---9-----------9---|


D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
F|-----------------------------------------|---------------------------------|-----------------------------------------|
C|-------------11----------11--12--11------|---------------------------------|-----12----------11----------14--14------|
G|-----9-------------------------------12--|-----12----------12--------------|-----------------------------------------|
C|-9-------9-------9---9-------------------|-9-------9---9-------9---9---9---|-9-------9---9-------9---9-----------9---|


D|-----------------------------------------|--------------------|--------------------|
A|-----------------------------------------|--------------------|--------------------|
F|-----------------------------------------|-7-----7-----7------|-7-----7-----7------|
C|-------------11----------11--12--11------|-7-----7-----7------|-7-----7-----7------|
G|-----9-------------------------------12--|-5-----5-----5------|-5-----5-----5------|
C|-9-------9-------9---9-------------------|-5-----5-----5------|-5-----5-----5------|


D|---------------------------------|-----------------------------------------|-----------------------------------------|
A|---------------------------------|-----------------------------------------|-----------------------------------------|
F|---------------------------------|-----------------------------------------|-------------------------6---7---6-------|
C|-----4-----------4---------------|-----4-----------4-----------4---4-------|-----4-------4-----------------------7---|
G|---------------------------------|-----------------------------------------|-----------------------------------------|
C|-5-------5---5-------5---5---5---|-5-------5---5-------5---5-----------5---|-5-------5-------5---5-------------------|


D|---------------------------------|-----------------------------------------|-----------------------------------------|
A|---------------------------------|-----------------------------------------|-----------------------------------------|
F|---------------------------------|-----------------------------------------|-------------------------6---7---6-------|
C|-----4-----------4---------------|-----4-----------4-----------4---4-------|-----4-------4-----------------------7---|
G|---------------------------------|-----------------------------------------|-----------------------------------------|
C|-5-------5---5-------5---5---5---|-5-------5---5-------5---5-----------5---|-5-------5-------5---5-------------------|


D|---------------------------------|-----------------------------------------|-----------------------------------------|
A|---------------------------------|-----------------------------------------|-----------------------------------------|
F|---------------------------------|-----------------------------------------|-------------------------6---7---6-------|
C|-----4-----------4---------------|-----7-----------5-----------4---4-------|-------------2-----------------------7---|
G|---------------------------------|-----------------------------------------|-----4-----------------------------------|
C|-0-------0---0-------0---0---0---|-0-------0---0-------0---0-----------0---|-0-------0-------0---0-------------------|


D|---------------------------------|-----------------------------------------|-----------------------------------------|
A|---------------------------------|-----------------------------------------|-----------------------------------------|
F|---------------------------------|-----------------------------------------|-------------------------6---7---6-------|
C|-----4-----------4---------------|-----7-----------5-----------4---4-------|-------------2-----------------------7---|
