Title: 
Artist: 
Album: 
Author: 


Track 1: Jacob Rhythm Guitar

 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-5-----5-----5-----5-----5-----5-----5-----8--7--|
A#|-------------------------------------------------|----0-----0-----0-----0-----0-----0-----0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-4-----4-----4-----4-----4-----4-----4-----7--4--|-5-----5-----5-----5-----5-----5-----5-----8--7--|
A#|----0-----0-----0-----0-----0-----0-----0--------|----0-----0-----0-----0-----0-----0-----0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-12----12----12----12----7-----7-----4-----12-10-|-8-----8-----8-----8-----8-----8-----8-----12-10-|
A#|----0-----0-----0-----0-----0-----0-----0--------|----0-----0-----0-----0-----0-----0-----0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-7-----7-----7-----7-----7-----7-----7-----10-7--|-8-----8-----8-----8-----8-----8-----8-----12-10-|
A#|----0-----0-----0-----0-----0-----0-----0--------|----0-----0-----0-----0-----0-----0-----0--------|


 C|------------------------------------------|---------------------------------------------|
 G|------------------------------------------|---------------------------------------------|
D#|------------------------------------------|-----------10-10-10-10-----------10-10-10-10-|
A#|------------------------------------------|-0-------------------------------------------|
 F|-15----15----15----15----13----13----12---|-0---------8--8--8--8------------8--8--8--8--|
A#|----0-----0-----0-----0-----0-----0-------|-0---0--0---------------0--0--0--------------|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|-----------10-10-10-10-----------10-10-10-10-|
A#|---------------------------------8--8--7--7--|-3-------------------------------------------|
 F|-7---7--7--7--7--7--7--8---8--8--------------|-3---------8--8--8--8------------8--8--8--8--|
A#|-7---7--7--7--7--7--7--8---8--8--------------|-3---3--3---------------3--3--3--------------|


 C|----------------------------------------|---------------------------------------------|
 G|----------------------------------------|---------------------------------------------|
D#|-----------------------12-12-12-12-10---|-----------10-10-10-10-----------10-10-10-10-|
A#|-10--10-10-10-10-10-10------------------|-0-------------------------------------------|
 F|-8---8--8--8--8--8--8--10-10-10-10-8----|-0---------8--8--8--8------------8--8--8--8--|
A#|----------------------------------------|-0---0--0---------------0--0--0--------------|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|-----------10-10-10-10-----------10-10-10-10-|
A#|---------------------------------8--8--7--7--|-7-------------------------------------------|
 F|-7---7--7--7--7--7--7--8---8--8--------------|-7---------8--8--8--8------------8--8--8--8--|
A#|-7---7--7--7--7--7--7--8---8--8--------------|-7---7--7---------------7--7--7--------------|


 C|-----------------------------------------------------------------|--------|-------------------------------------------------|
 G|-----------------------------------------------------------------|--------|-------------------------------------------------|
D#|-----------------------------------------------------------------|--------|-------------------------------------------------|
A#|---------101010108-8-8-8-----------------------------------------|--------|-------------------------------------------------|
 F|-8-8-8-8-----------------10101010121212128-8-8-8-101010107-7-7-7-|--------|-5-----5-----5-----5-----5-----5-----5-----8--7--|
A#|-----------------------------------------------------------------|--------|----0-----0-----0-----0-----0-----0-----0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-4-----4-----4-----4-----4-----4-----4-----7--4--|-5-----5-----5-----5-----5-----5-----5-----8--7--|
A#|----0-----0-----0-----0-----0-----0-----0--------|----0-----0-----0-----0-----0-----0-----0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-12----12----12----12----7-----7-----4-----8--7--|-5-----5-----5-----5-----5-----5-----5-----8--7--|
A#|----0-----0-----0-----0-----0-----0-----0--------|----0-----0-----0-----0-----0-----0-----0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-4-----4-----4-----4-----4-----4-----4-----7--4--|-5-----5-----5-----5-----5-----5-----5-----8--7--|
A#|----0-----0-----0-----0-----0-----0-----0--------|----0-----0-----0-----0-----0-----0-----0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-12----12----12----12----7-----7-----4-----12-10-|-8-----8-----8-----8-----8-----8-----8-----12-10-|
A#|----0-----0-----0-----0-----0-----0-----0--------|----0-----0-----0-----0-----0-----0-----0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-7-----7-----7-----7-----7-----7-----7-----10-7--|-8-----8-----8-----8-----8-----8-----8-----12-10-|
A#|----0-----0-----0-----0-----0-----0-----0--------|----0-----0-----0-----0-----0-----0-----0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-15----15----15----15----10----10----7-----12-10-|-8-----8-----8-----8-----8-----8-----8-----12-10-|
A#|----0-----0-----0-----0-----0-----0-----0--------|----0-----0-----0-----0-----0-----0-----0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-7-----7-----7-----7-----7-----7-----7-----10-7--|-8-----8-----8-----8-----8-----8-----8-----12-10-|
A#|----0-----0-----0-----0-----0-----0-----0--------|----0-----0-----0-----0-----0-----0-----0--------|


 C|------------------------------------------|-----------------------------------------------|
 G|------------------------------------------|-----------------------------------------------|
D#|------------------------------------------|-----------------------------------------------|
A#|------------------------------------------|-----------------------------------------------|
 F|-15----15----15----15----13----13----12---|-----------------------------------------------|
A#|----0-----0-----0-----0-----0-----0-------|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


 C|-----------------------------------------------|-----------------------------------------------|
 G|-----------------------------------------------|-----------------------------------------------|
D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
 F|-----------------------------------------------|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
A#|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-----------------------------------------------|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
 F|-------8--7--------7--8--------8--7--8--10-8--7--|-----------------------------------------------|
A#|-0--0--------0--0--------0--0--------------------|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


 C|-----------------------------------------------|-----------------------------------------------|
 G|-----------------------------------------------|-----------------------------------------------|
D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
 F|-----------------------------------------------|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
A#|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-----------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------8--7--------7--8--------8--7--8--10-8--7--|-------8--7--------7--8--------8--7--8--10-8--7--|
A#|-0--0--------0--0--------0--0--------------------|-0--0--------0--0--------0--0--------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-3--3--3--3--3--3--3--3--------------------------|
A#|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------3--3--3--3--2--2--2--2--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
