Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------14-15----15-12----12-10----12----14----15-|-------14-15----15-12----12-10----12----14----15-|
D|-12-12-------12-------12-------12----12----12----|-10-10-------10-------10-------10----10----10----|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------14-15----15-12----12-10----12----14----15-|-------14-15----15-12----12-10----12----14----15-|
D|-13-13-------13-------13-------13----13----13----|-10-10-------10-------10-------10----10----10----|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------14-15----15-12----12-10----12----14----15-|-------14-15----15-12----12-10----12----14----15-|
D|-12-12-------12-------12-------12----12----12----|-10-10-------10-------10-------10----10----10----|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------14-15----15-12----12-10----12----14----15-|-------14-15----15-12----12-10----12----14----15-|
D|-13-13-------13-------13-------13----13----13----|-10-10-------10-------10-------10----10----10----|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------14-15----15-12----12-10----12----14----15-|-------14-15----15-12----12-10----12----14----15-|
D|-12-12-------12-------12-------12----12----12----|-10-10-------10-------10-------10----10----10----|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------14-15----15-12----12-10----12----14----15-|-------14-15----15-12----12-10----12----14----15-|
D|-13-13-------13-------13-------13----13----13----|-10-10-------10-------10-------10----10----10----|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------14-15----15-12----12-10----12----14----15-|-------14-15----15-12----12-10----12----14----15-|
D|-12-12-------12-------12-------12----12----12----|-10-10-------10-------10-------10----10----10----|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------14-15----15-12----12-10----12----14----15-|-------14-15----15-12----12-10----12----14----15-|
D|-13-13-------13-------13-------13----13----13----|-10-10-------10-------10-------10----10----10----|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------14-15----15-12----12-10----12----14----15-|-------14-15----15-12----12-10----12----14----15-|
D|-12-12-------12-------12-------12----12----12----|-10-10-------10-------10-------10----10----10----|
