Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------6---6---7---7---6---7---|---------6---6---7---7---6---7---|---------6---6---7---7---6---7---|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------4---4---7---7---6---2---|---------6---6---7---7---6---7---|---------6---6---7---7---6---7---|
A|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------6---6---7---7---6---7---|---------4---4---7---7---6---2---|---------6---6---7---7---6---7---|
A|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------6---6---7---7---6---7---|---------6---6---7---7---6---7---|---------4---4---7---7---6---2---|
A|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------6---6---7---7---6---7---|---------6---6---7---7---6---7---|---------6---6---7---7---6---7---|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|-----------------------------------|-------------------------------------|
B|---------------------------------|-----------------------------------|-------------------------------------|
G|---------------------------------|-----------------------------------|-------------------------------------|
D|---------4---4---7---7---6---2---|-----------7-------6---------------|-7--7--7---6-------4-------7--6------|
A|-2---2---2---2---2---2---2---2---|-----------------------------------|---------------------------------7---|
D|-2---2---2---2---2---2---2---2---|-4--4--4-------4-------4---4---4---|---------------4-------4-------------|


E|-------------------------------|-------------------------------|-----------------------------------|
B|-------------------------------|-------------------------------|-----------------------------------|
G|-------------------------------|-------------------------------|-----------------------------------|
D|---------------------7----6----|---------------------4----6----|-----------7-------6---------------|
A|---------------------0----0----|---------------------2----2----|-----------------------------------|
D|-0--0--0---0--0--0---0----0----|-2--2--2---2--2--2---2----2----|-4--4--4-------4-------4---4---4---|


