Title: Black Sabbath
Artist: Black Sabbath
Album: Black Sabbath
Author: Frank Iommi, John Osbourne, William Ward and Terence Butler


Track 1: Tony Iommi

E|-------------|----------------|-------------|----------------|-------------|------------------|
B|-------------|----------------|-------------|----------------|-------------|------------------|
G|-------------|----------------|-------------|----------------|-------------|------------------|
D|-5-----5-----|----------------|-5-----5-----|----------------|-5-----5-----|------------------|
A|-5-----------|-4------4---4---|-5-----------|-4------4---4---|-5-----------|-4------4--12-4---|
E|-3-----------|----------------|-3-----------|----------------|-3-----------|------------------|


E|-------------|-------------|-------------|--------|-------------|--------|-------------|
B|-------------|-------------|-------------|--------|-------------|--------|-------------|
G|-------------|-------------|-------------|--------|-------------|--------|-------------|
D|-5-----5-----|-------------|-------5-----|--------|-------5-----|--------|-------5-----|
A|-5-----------|-4-----------|-------------|-4------|-------------|-4------|-------------|
E|-3-----------|-------------|-3-----------|--------|-3-----------|--------|-3-----------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------5-----|--------|-------5-----|--------|-------5-----|--------|-------5-----|
A|-4------|-------------|-4------|-------------|-4------|-------------|-4------|-------------|
E|--------|-3-----------|--------|-3-----------|--------|-3-----------|--------|-3-----------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------5-----|--------|-------5-----|--------|-------5-----|--------|-5-----5-----|
A|-4------|-------------|-4------|-------------|-4------|-------------|-4------|-5-----------|
E|--------|-3-----------|--------|-3-----------|--------|-3-----------|--------|-3-----------|


E|----------------|-------------|----------------|-------------|------------------|
B|----------------|-------------|----------------|-------------|------------------|
G|----------------|-------------|----------------|-------------|------------------|
D|----------------|-5-----5-----|----------------|-5-----5-----|------------------|
A|-4------4---4---|-5-----------|-4------4---4---|-5-----------|-4------4--12-4---|
E|----------------|-3-----------|----------------|-3-----------|------------------|


E|-------------|-------------|-------------|--------|-------------|--------|-------------|
B|-------------|-------------|-------------|--------|-------------|--------|-------------|
G|-------------|-------------|-------------|--------|-------------|--------|-------------|
D|-5-----5-----|-------------|-------5-----|--------|-------5-----|--------|-------5-----|
A|-5-----------|-4-----------|-------------|-4------|-------------|-4------|-------------|
E|-3-----------|-------------|-3-----------|--------|-3-----------|--------|-3-----------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------5-----|--------|-------5-----|--------|-------5-----|--------|-------5-----|
A|-4------|-------------|-4------|-------------|-4------|-------------|-4------|-------------|
E|--------|-3-----------|--------|-3-----------|--------|-3-----------|--------|-3-----------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------5-----|--------|-------5-----|--------|-------5-----|--------|-5-----5-----|
A|-4------|-------------|-4------|-------------|-4------|-------------|-4------|-5-----------|
E|--------|-3-----------|--------|-3-----------|--------|-3-----------|--------|-3-----------|


E|----------------|-------------|----------------|-------------|------------------|
B|----------------|-------------|----------------|-------------|------------------|
G|----------------|-------------|----------------|-------------|------------------|
D|----------------|-5-----5-----|----------------|-5-----5-----|------------------|
A|-4------4---4---|-5-----------|-4------4---4---|-5-----------|-4------4--12-4---|
E|----------------|-3-----------|----------------|-3-----------|------------------|


E|-------------|-------------|--------|--------|-------------------------------------------------|
B|-------------|-------------|--------|--------|-------------------------------------------------|
G|-------------|-------------|--------|--------|-------------------------------------------------|
D|-5-----5-----|-------------|-5------|-5------|-------------------------------------------------|
A|-5-----------|-4-----------|-5------|-5------|-----------------3---5---6---3---5-------3---5---|
E|-3-----------|-------------|-3------|-3------|-3---3---3---6-----------------------6-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----------------3---5---6---3---5-------3---5---|-----------------3---5---6---3---5-------3---5---|
E|-3---3---3---6-----------------------6-----------|-3---3---3---6-----------------------6-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----------------3---5---6---3---5-------3---5---|-----------------3---5---6---3---5-------3---5---|
E|-3---3---3---6-----------------------6-----------|-3---3---3---6-----------------------6-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----------------3---5---6---3---5-------3---5---|-----------------3---5---6---3---5-------3---5---|
E|-3---3---3---6-----------------------6-----------|-3---3---3---6-----------------------6-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----------------3---5---6---3---5-------3---5---|-----------------3---5---6---3---5-------3---5---|
E|-3---3---3---6-----------------------6-----------|-3---3---3---6-----------------------6-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----------------3---5---6---3---5-------3---5---|-----------------3---5---6---3---5-------3---5---|
E|-3---3---3---6-----------------------6-----------|-3---3---3---6-----------------------6-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----------------3---5---6---3---5-------3---5---|-----------------3---5---6---3---5-------3---5---|
E|-3---3---3---6-----------------------6-----------|-3---3---3---6-----------------------6-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----------------3---5---6---3---5-------3---5---|-----------------3---5---6---3---5-------3---5---|
E|-3---3---3---6-----------------------6-----------|-3---3---3---6-----------------------6-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----------------3---5---6---3---5-------3---5---|-----------------3---5---6---3---5-------3---5---|
E|-3---3---3---6-----------------------6-----------|-3---3---3---6-----------------------6-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----------------3---5---6---3---5-------3---5---|-----------------3---5---6---3---5-------3---5---|
E|-3---3---3---6-----------------------6-----------|-3---3---3---6-----------------------6-----------|


E|-------------------------------------------------|--------|--------|--------|--------------------|
B|-------------------------------------------------|--------|--------|--------|--------------------|
G|-------------------------------------------------|--------|-3------|--------|-3------------------|
D|-------------------------------------------------|-5------|-3------|-5------|-3------5---3-------|
A|-----------------3---5---6---3---5-------3---5---|-5------|-0------|-5------|-0--------------5---|
E|-3---3---3---6-----------------------6-----------|-3------|-3------|-3------|-3------------------|


E|---------------------|---------------------|-------------|------------3----|---------------------|
B|---------------------|---------------------|--------3----|-3-----3----3----|-3----6----8---------|
G|---------------------|---------------------|-3------5----|-------5---------|-5----8----10---12---|
D|-5-----5-----5---5---|-3-----3----3---5----|-------------|-----------------|---------------------|
A|---------------------|---------------------|-------------|-----------------|---------------------|
E|---------------------|---------------------|-------------|-----------------|---------------------|


E|--------------15--15--------|--------------------18---|-18---18---18--15------18--15------|
