Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-6---6---6---6---6---6---6---6---|
A|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|-4---4---4---4---4---4---4---4---|
E|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-6---6---6---6---6---6---6---6---|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|
E|-5---5---5---5---5---5---5---5---|---------------------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-2---2---2---2---2---2---2---2---|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|-6---6---6---6---6---6---6---6---|-----------------7----7----|
A|-6---6---6---6---6---6---6---6---|-4---4---4---4---4---4---4---4---|-7---7---7---7---7----7----|
E|-4---4---4---4---4---4---4---4---|---------------------------------|-5---5---5---5---5----5----|


E|----------------------------------|----------------------------------|------------------------------|
B|----------------------------------|----------------------------------|------------------------------|
G|-6---------------6---6---6---6----|----------------------------------|-6----6---6---6---6---6---4---|
D|-6---6--6--6--6--6---6---6---6----|-7---------------7---7---7---7----|-6----6---6---6---6---6---4---|
A|-4---4--4--4--4--4---4---4---4----|-7---7--7--7--7--7---7---7---7----|-4----4---4---4---4---4---2---|
E|----------------------------------|-5---5--5--5--5--5---5---5---5----|------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|-4---4---4---4---4---4---4---4---|-4-------------------------------|------------------------------|
D|-4---4---4---4---4---4---4---4---|-4-------------------------------|-2----2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-2-------------------------------|-2----2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|-0----0---0---0---0---0---0---|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|------5----2---4-------5---|-----4-------2----4---2----|
G|-6----6---6---6---6---6---6---|---------------------------|---------------------------|
D|-6----6---6---6---6---6---6---|---------------------------|---------------------------|
A|-4----4---4---4---4---4---4---|-2-------------------------|---------------------------|
E|------------------------------|---------------------------|---------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|------5----2---4-------5---|
G|------------------------------|-6----6---6---6---6---6---6---|---------------------------|
D|-2----2---2---2---2---2---2---|-6----6---6---6---6---6---6---|---------------------------|
