Title: The Trooper
Artist: Iron Maiden
Album: Piece of Mind
Author: Steve Harris


Track 1: Guitar 1

E|--------|-------------------------------------|-----------------------------------|
B|--------|-------------------------------------|-----------------------------------|
G|--------|-------------------------------------|-----------------------------------|
D|--------|-------------------------------------|-----------------------5-----------|
A|--------|-7---7---7--5------5---5---5--3------|-3---3---3--2------5-------5---7---|
E|--------|-0-------------7-----------------5---|---------------3-------------------|


E|-------------------------------------|-----------------------------------|-------------------------------------|
B|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------5-----------|-------------------------------------|
A|-7---7---7--5------5---5---5--3------|-3---3---3--2------5-------5---7---|-7---7---7--5------5---5---5--3------|
E|---------------7-----------------5---|---------------3-------------------|---------------7-----------------5---|


E|-----------------------------------|-------------------------------------|-----------------------------------|
B|-----------------------------------|-------------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----------------------5-----------|-------------------------------------|-----------------------5-----------|
A|-3---3---3--2------5-------5---7---|-7---7---7--5------5---5---5--3------|-3---3---3--2------5-------5---7---|
E|---------------3-------------------|---------------7-----------------5---|---------------3-------------------|


E|---------------------------7-------------------------|------------------------------|
B|-----8---7--8--7--8--7--8------8---7--8--7--8--7--8--|-8----------------8-----------|
G|-----------------------------------------------------|-----9---9----7-------7---9---|
D|-----------------------------------------------------|------------------------------|
A|-7---------------------------------------------------|------------------------------|
E|-----------------------------------------------------|------------------------------|


E|---------------------------7-------------------------|------------------------------|
B|-----8---7--8--7--8--7--8------8---7--8--7--8--7--8--|-8----------------8-----------|
G|-9---------------------------------------------------|-----9---9----7-------7---9---|
D|-----------------------------------------------------|------------------------------|
A|-----------------------------------------------------|------------------------------|
E|-----------------------------------------------------|------------------------------|


E|---------------------------7-------------------------|------------------------------|
B|-----8---7--8--7--8--7--8------8---7--8--7--8--7--8--|-8----------------8-----------|
G|-9---------------------------------------------------|-----9---9----7-------7---9---|
D|-----------------------------------------------------|------------------------------|
A|-----------------------------------------------------|------------------------------|
E|-----------------------------------------------------|------------------------------|


E|---------------------------7-------------------------|------------------------------|
B|-----8---7--8--7--8--7--8------8---7--8--7--8--7--8--|-8----------------8-----------|
G|-9---------------------------------------------------|-----9---9----7-------7---9---|
D|-----------------------------------------------------|------------------------------|
A|-----------------------------------------------------|------------------------------|
E|-----------------------------------------------------|------------------------------|


E|---------------------------7-------------------------|------------------------------|
B|-----8---7--8--7--8--7--8------8---7--8--7--8--7--8--|-8----------------8-----------|
G|-9---------------------------------------------------|-----9---9----7-------7---9---|
D|-----------------------------------------------------|------------------------------|
A|-----------------------------------------------------|------------------------------|
E|-----------------------------------------------------|------------------------------|


E|---------------------------7-------------------------|------------------------------|
B|-----8---7--8--7--8--7--8------8---7--8--7--8--7--8--|-8----------------8-----------|
G|-9---------------------------------------------------|-----9---9----7-------7---9---|
D|-----------------------------------------------------|------------------------------|
A|-----------------------------------------------------|------------------------------|
E|-----------------------------------------------------|------------------------------|


E|---------------------------7-------------------------|------------------------------|
B|-----8---7--8--7--8--7--8------8---7--8--7--8--7--8--|-8----------------8-----------|
G|-9---------------------------------------------------|-----9---9----7-------7---9---|
D|-----------------------------------------------------|------------------------------|
A|-----------------------------------------------------|------------------------------|
E|-----------------------------------------------------|------------------------------|


E|---------------------------7-------------------------|------------------------------|
B|-----8---7--8--7--8--7--8------8---7--8--7--8--7--8--|-8----------------------------|
G|-9---------------------------------------------------|-----9---9--------7-----------|
D|-----------------------------------------------------|--------------7---5---7---9---|
A|-----------------------------------------------------|--------------5-------5---7---|
E|-----------------------------------------------------|------------------------------|


E|--------------------|-----------------------|--------------------|-----------------------|
B|--------------------|-----------------------|--------------------|-----------------------|
G|--------------------|-----------7-----------|--------------------|-----------7-----------|
D|-9------------------|-------7---5---7---9---|-9------------------|-------7---5---7---5---|
A|-7------------------|-------5-------5---7---|-7------------------|-------5-------5---3---|
E|--------------------|-----------------------|--------------------|-----------------------|


E|--------------------|-----------------------|--------------------|-----------------------|
B|--------------------|-----------------------|--------------------|-----------------------|
G|--------------------|-----------7-----------|--------------------|-----------7-----------|
D|-5------------------|-------7---5---7---9---|-9------------------|-------7---5---7---9---|
A|-3------------------|-------5-------5---7---|-7------------------|-------5-------5---7---|
E|--------------------|-----------------------|--------------------|-----------------------|


E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------7-----------|
D|-9---------9---------9---------9---------|-9---------9---------7---5---7---9---|
A|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--5-------5---7---|
E|-----------------------------------------|-------------------------------------|


E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------7-----------|
D|-9---------9---------9---------9---------|-9---------9---------7---5---7---5---|
A|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--5-------5---3---|
E|-----------------------------------------|-------------------------------------|


E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------7-----------|
D|-5---------5---------5---------5---------|-5---------5---------7---5---7---9---|
A|-3---3--3--3---3--3--3---3--3--3---3--3--|-3---3--3--3---3--3--5-------5---7---|
E|-----------------------------------------|-------------------------------------|


E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------7-----------|
D|-9---------9---------9---------9---------|-9---------9---------7---5---7---7---|
A|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--5-------5---5---|
E|-----------------------------------------|-------------------------------------|


E|--------|------------------|-----------------------------------------|---------------------------------------|
