Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|---------------------|--------|---------------------|--------|
A|--------|--------|---------------------|--------|---------------------|--------|
F|-9------|-9------|-9---------10--------|-7------|---------------------|--------|
C|-9------|-9------|-9---------10--------|-7------|-8---------7---------|-5------|
G|-7------|-7------|-7---------8---------|-5------|-8---------7---------|-5------|
D|--------|--------|------0---------0----|--------|-6----0----5----0----|-3------|


D|---------------------|--------|---------------------|--------|--------|---------------------------------|
A|---------------------|--------|---------------------|--------|--------|---------------------------------|
F|-9---------10--------|-7------|---------------------|--------|--------|-9-----------10----------7-------|
C|-9---------10--------|-7------|-8---------7---------|-3------|-3------|-9-----------10----------7-------|
G|-7---------8---------|-5------|-8---------7---------|-3------|-3------|-7-----------8-----------5-------|
D|------0---------0----|--------|-6----0----5----0----|-1------|-1------|-----0---0-------0---0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----6-----------7-------6-------|-9-----------10----------7-------|-----6---------------------------|
C|-----6-----------7-------6-------|-9-----------10----------7-------|-----6-----------8-------7-------|
G|-----4-----------5-------4-------|-7-----------8-----------5-------|-----4-----------8-------7-------|
D|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|-0-------0---0---6---0---5---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9-----------10----------7-------|-----6-----------7-------6-------|---------------------------------|
C|-9-----------10----------7-------|-----6-----------7-------6-------|-8-----------7-----------5-------|
G|-7-----------8-----------5-------|-----4-----------5-------4-------|-8-----------7-----------5-------|
D|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|-6---0---0---5---0---0---3---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-9-----------10----------7-------|-----6-----------7-------6-------|
C|-----3-----------2-------3-------|-9-----------10----------7-------|-----6-----------7-------6-------|
G|-----3-----------2-------3-------|-7-----------8-----------5-------|-----4-----------5-------4-------|
D|-0---1---0---0---0---0---1---0---|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9-----------10----------7-------|-----6---------------------------|-9-----------10----------7-------|
C|-9-----------10----------7-------|-----6-----------8-------7-------|-9-----------10----------7-------|
G|-7-----------8-----------5-------|-----4-----------8-------7-------|-7-----------8-----------5-------|
D|-----0---0-------0---0-------0---|-0-------0---0---6---0---5---0---|-----0---0-------0---0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----6-----------7-------6-------|---------------------------------|---------------------------------|
C|-----6-----------7-------6-------|-8-----------7-----------5-------|-----3-----------2-------3-------|
G|-----4-----------5-------4-------|-8-----------7-----------5-------|-----3-----------2-------3-------|
D|-0-------0---0-------0-------0---|-6---0---0---5---0---0---3---0---|-0---1---0---0---0---0---1---0---|


D|-----------------------|-------------------------------------|-----------------------|
A|-----------------------|-------------------------------------|-----------------------|
F|-----------------------|-------------------------------------|-----------------------|
C|-----------------------|--------------------11-12-11---------|-----------------------|
G|---------10--12--12----|---------10--12--13----------13--12--|---------10--12--12----|
D|-10--12----------------|-10--12------------------------------|-10--12----------------|


D|--------------------------------|-----------------------|-------------------------------------|
A|--------------------------------|-----------------------|-------------------------------------|
F|--------------------------------|-----------------------|-------------------------------------|
C|--------------------------------|-----------------------|--------------------11-12-11---------|
G|---------10--12-----------------|---------10--12--12----|---------10--12--13----------13--12--|
D|-10--12----------10-12-10--9----|-10--12----------------|-10--12------------------------------|


D|-----------------------|------------------------------|-----------------------|-------------------------------------|
A|-----------------------|------------------------------|-----------------------|-------------------------------------|
F|-----------------------|------------------------------|-----------------------|-------------------------------------|
C|-----------------------|------------------------------|-----------------------|--------------------11-12-11---------|
G|---------10--12--12----|---------10--12---------------|---------10--12--12----|---------10--12--13----------13--12--|
D|-10--12----------------|-10--12----------12--10--9----|-10--12----------------|-10--12------------------------------|


D|-----------------------|--------------------------------|-----------------------|
A|-----------------------|--------------------------------|-----------------------|
F|-----------------------|--------------------------------|-----------------------|
C|-----------------------|--------------------------------|-----------------------|
G|---------10--12--12----|---------10--12-----------------|---------10--12--12----|
D|-10--12----------------|-10--12----------10-12-10--9----|-10--12----------------|


D|-------------------------------------|-----------------------|------------------------------|
A|-------------------------------------|-----------------------|------------------------------|
F|-------------------------------------|-----------------------|------------------------------|
C|--------------------11-12-11---------|-----------------------|------------------------------|
G|---------10--12--13----------13--12--|---------10--12--12----|---------10--12---------------|
D|-10--12------------------------------|-10--12----------------|-10--12----------12--10--9----|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|--------|--------|--------|--------|--------|--------|--------|--------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
