Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------6-----------10--|-8-------------------------------|-------------------------10------|
B|-----8---6---8-----------6-------|-----11--------------------------|-----------------------------11--|
G|-0-------------------------------|---------10------10--8---7-------|---------------------------------|
D|---------------------------------|-----------------------------10--|-8---10--8-------8---10----------|
A|-6-------------------------------|-8-------------------6---10------|-------------------------10------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------13--10------------------|---------6-----------10--8-------|---------------------------------|
B|-----------------11----------8---|-6---8-----------6-----------11--|---------------------------------|
G|-12--10--------------12--0-------|---------------------------------|-10------10--8---7---------------|
D|---------------------------------|---------------------------------|---------------------10--8---10--|
A|---------13--------------6-------|-------------------------8-------|-------------6---10--------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------10--------------|-13--10----------------|
B|---------------------11----------|---------11------------|
G|-------------------------12--10--|-------------12--------|
D|-8-------8---10------------------|-----------------------|
A|-----------------10--------------|-13--------------------|
E|---------------------------------|-----------------------|



