Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-----3--0----------3-----------------|-------------------------------------|-----3--0----------3-----------------|
G|-0---------2---0-------0--2--0-------|-----4--2----------4-------------0---|-0---------2---0-------0--2----------|
D|---------------------------------3---|-2---------3---2-------2--3--2-------|-----------------------------3---3---|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|---------------------------------|-------------------------------------|-------------------------------------|
B|---------------------------------|-----3--0----------3-----------------|-------------------------------------|
G|---------------------------------|-0---------2---0-------0--2--0-------|-----4--2----------4-------------0---|
D|-2-------2-----------3-------3---|---------------------------------3---|-2---------3---2-------2--3--2-------|
A|-----3-------3---2-------2-------|-------------------------------------|-------------------------------------|
D|---------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|---------------------------------|-------------------------------------|
B|-----3--0----------3-----------------|---------------------------------|-----3--0----------3-----------------|
G|-0---------2---0-------0--2--2-------|---------------------------------|-0---------2---0-------0--2--0-------|
D|-----------------------------3---3---|-2-------2-----------3-------3---|---------------------------------3---|
A|-------------------------------------|-----3-------3---2-------2-------|-------------------------------------|
D|-------------------------------------|---------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|---------------------------------|
B|-------------------------------------|-----3--0----------3-----------------|---------------------------------|
G|-----4--2----------4-------------0---|-0---------2---0-------0--2----------|---------------------------------|
D|-2---------3---2-------2--3--2-------|-----------------------------3---3---|-2-------2-----------3-------3---|
A|-------------------------------------|-------------------------------------|-----3-------3---2-------2-------|
D|-------------------------------------|-------------------------------------|---------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-----3--0----------3-----------------|-------------------------------------|-----3--0----------3-----------------|
G|-0---------2---0-------0--2--0-------|-----4--2----------4-------------0---|-0---------2---0-------0--2----------|
D|---------------------------------3---|-2---------3---2-------2--3--2-------|-----------------------------3---3---|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|---------------------------------|-3------|-3------|-3------|-3------|--------|
B|---------------------------------|-3------|-3------|-3------|-3------|--------|
G|---------------------------------|-5------|-5------|-5------|-5------|--------|
D|-2-------2-----------3-------3---|-3------|-3------|-3------|-3------|--------|
A|-----3-------3---2-------2-------|-5------|-5------|-5------|-5------|--------|
D|---------------------------------|-3------|-3------|-3------|-3------|--------|





Track 2: Acoustic 3rd

