Title: Dog song
Artist: Toby Fox
Album: Undertale
Author: Toby Fox


Track 1: Mandolin

E|---------------------|---------------------------|--------------------|---------------------|
A|---------------------|---------------------------|--------------------|---------------------|
D|------6---------3----|---------------------------|--------------------|------6---------3----|
G|---------------------|-6----8---6----1---3---6---|-5----6---8---------|---------------------|


E|---------------------------|---------------------------------|------------------------|
A|---------------------------|---------------------------------|------------------------|
D|---------------------------|-4---3---------------------------|------------------------|
G|-6----8---6----1---3---6---|---------8-------8---6---5-------|-3----6----6--------1---|


E|---------------------|------------------------|---------------------------|------------------------|
A|---------------------|------1--------1--------|-1----4---3----1-------1---|------------------------|
D|---------------------|------------------------|-------------------6-------|------3--------3--------|
G|-3----6----6---------|------------------------|---------------------------|------------------------|


E|---------------------------|------------------------|---------------------------|
A|---------------------------|------1--------1--------|-1----4---3----1-------1---|
D|-1----3---4----3---1-------|------------------------|-------------------6-------|
G|---------------------------|------------------------|---------------------------|


E|------------------------|---------------------------|---------------------------|
A|------------------------|-3----6---4----3---1---3---|-3----6---4-----------3----|
D|------3--------3--------|---------------------------|---------------------------|
G|------------------------|---------------------------|---------------------------|



