Title: Death Calls Your Name
Artist: PMR
Album: Beyond Shadow
Author: P.M.Robichaud


Track 1: Track 1

E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|-0------|-0------|-0------|-0------|-------------------------------------------------|
A|-0------|-0------|-0------|-0------|-------------------------------------------------|
D|-0------|-0------|-0------|-0------|-0---0---0---0---0---0---0-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0---0---0---0---0---0---0-----------------------|-0---0---0---0---0---0---0-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0---0---0---0---0---0---0-----------------------|-0---0---0---0---0---0---0-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0---0---0---0---0---0---0-----------------------|-0---0---0---0---0---0---0-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-0---0---0---0---0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0-----------------------|-0---0---0---0---0---0---0---0---0---0---0---0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---8---7---5---0---0---0---3---5---3---|
D|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---8---7---5---0---0---0---3---5---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0---0---0---8---7---5---0---0---0---8---7---8---|-0---0---0-----------1-----------3---------------|
D|-0---0---0---8---7---5---0---0---0---8---7---8---|-0---0---0---2---3-------2---3-------3---2---0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------0---2---3---|-------------------------------------3-----------|
