Title: Maria
Artist: 
Album: 
Author: Francisco Tarrega


Track 1: Guitare

E|------8---8---|-8---7--5--7---4---|-5-----------5---|-5-------------5--7--|-5----8--5--------|
B|--------------|-----5---------6---|-----5---6-------|-----5---6--8--------|-5----------5--6--|
G|--------------|-----5---------7---|-----5---7-------|---------5-----------|-5----------------|
D|--------------|-------------------|-----7---7-------|---------7-----------|-7----------------|
A|--------------|-0---------0-------|-0-------0-------|-0-------------------|------------------|
E|--------------|-------------------|-----------------|---------------------|------------------|


E|------------7--8--10-|-12--12--8---8---|-5---5---7---7---|-4-------8---8---|-8---7--5--7---4---|
B|-8---8---10----------|-------------10--|-----6-------7---|-5---------------|-----5---------6---|
G|-----7---------------|-----12------9---|-----------------|-4---------------|-----5---------7---|
D|-----9---------------|-----10------7---|-----0-----------|-----------------|-------------------|
A|-0---10--------------|-----------------|-------------6---|-7---------------|-0---------0-------|
E|---------------------|-----------------|-----------------|-----0-----------|-------------------|


E|-5-----------5---|-----------------------|-8----8--10-12----|-13--13--4---4---|-7---5------13-10----|
B|-----5---6-------|-10-----------8--10-12-|-8-------------13-|-----0-------0---|-----5---11-------11-|
G|-----5---7-------|-----9--9--10----------|-9----------------|-----10------7---|-----5---------------|
D|-----7---7-------|-----------------------|------------------|-0---------------|---------0-----------|
A|-0-------0-------|-0---------8-----------|------------------|-----------------|-0-------------------|
E|-----------------|-----------------------|-8----------------|---------0-------|---------------------|


E|-----------------|-0-------8---8---|-8-------------------|-------------------------|
B|-10------9---12--|-10--------------|-10--8---------------|-------------------------|
G|-----9-----------|-----------------|-10--9---------------|-------------------------|
D|---------9---12--|-10--------------|---------5--3--2--5--|-3--2--0--3--2--0-----2--|
A|-----------------|-0---------------|---------------------|-------------------3-----|
E|-0-------0-------|-----------------|---------------------|-------------------------|


E|--------------|-0-------------------|-------------------------|------0--2--4--0--|
B|------5---5---|---------------------|-------------------------|------------------|
G|--------------|-5---4---------------|-------------------------|------------------|
D|--------------|-7---6---2--0-----2--|----------0--------------|------------------|
A|--------------|---------------3-----|-5--3--2-----3--2--0--3--|------------------|
E|-3------------|-0-------------------|-------------------------|-0----------------|


E|-4---4---4--5--7--4--|-7---7---7--8--10-7--|-10--10--10-12-13-10-|-13---------7--10-|
B|-----3---------------|-----6---------------|-----9---------------|-12------9--------|
G|-----4---------------|-----7---------------|-----10--------------|-13---9-----------|
D|---------------------|---------------------|---------------------|------------------|
A|---------------------|---------------------|---------------------|------------------|
E|-0-------------------|-0-------------------|-0-------------------|-0----------------|


E|-13--13--4---4---|-7---5---------7--5--|-------5--3--------3--1--|-0-------------------|
B|-----12------3---|-----5------5--------|----3-----------1--------|-0-------------0--3--|
G|-----13------4---|-----5---5-----------|-4-----------2-----------|-1----------1--------|
D|-----------------|---------------------|-------------------------|---------2-----------|
A|-----------------|-0-------------------|-------------------------|---------------------|
E|-0---------------|---------------------|-------------------------|-----0---------------|


E|-------------------|---------------------|-------------------------|------10-7-----0--|
B|-6---6-------------|---------------------|-------------------------|------------8-----|
G|-----4---1---1--4--|-4---2---------4--2--|-------5--4--------5--4--|------------------|
D|-----6-------------|------------2--------|----3-----------4--------|------------------|
A|-------------------|-0-------3-----------|-5-----------6-----------|-7----------------|
E|-0-------0---------|---------------------|-------------------------|-7----------------|


E|-1---1---0--4--7--12-|-8-------12-9-----0--|------------9--12-15-|-13------13-10-------|
B|-----3---------------|-----10--------10----|-8---8---10----------|-----10--------10----|
G|-----1---------------|-----9---------------|-----6---------------|-----10-----------10-|
D|---------------------|-----10--------------|-----7---------------|-0-------------------|
A|---------------------|-0-------------------|-0-------------------|---------------------|
E|-0-------------------|---------------------|---------------------|---------------------|


E|-----6--------6--------|-----8---------8--12-|-13--10--12--12--|-5-------------------|
B|-----6--5--6--------6--|-5---5------10-------|-------------9---|---------------------|
G|-----------------7-----|---------9-----------|-----10------9---|-5-------------------|
D|-12--------------------|---------------------|-----------------|---------7--9--10-7--|
A|-----------------------|---------------------|-----------------|-----12--0-----------|
E|-----------------------|-0-------------------|-0-------0-------|---------------------|


E|-----------------|-----0---------------|-13---------------|-------------------10-13-|
B|-----6-------9---|-----10--10-12-13-10-|-11---------------|-------------11-13-------|
G|-----7-------10--|---------------------|-10---------------|-------7--10-------------|
D|-9---9---12--12--|-10--10--------------|-0----------------|-8--10-------------------|
A|-----------------|-----0---------------|------------5--8--|-------------------------|
E|-----------------|---------------------|------6--8--------|-------------------------|


E|-18----|-18---4---4---|-5---------|
B|-------|------3---3---|-----------|
G|-------|--------------|-5---------|
D|-------|------2---2---|-2---------|
A|-------|--------------|-0---------|
E|-------|------0---0---|-----------|



