Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------|--------|-------------|--------|-------------|--------|-------------|
B|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-5-----6-----|-3------|-5-----6-----|-8------|-5-----6-----|-3------|-5-----6-----|
E|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-8------|-5-----6-----|-3------|-5-----6-----|-8------|-5-----6-----|-3------|-5-----6-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-8------|-5------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-2--4---5---2---7---5---4---5--4--2--|-4--5---4---2---4---5---7---9--10-5--|
B|--------|--------|-------------------------------------|-------------------------------------|
G|--------|--------|-------------------------------------|-------------------------------------|
D|--------|--------|-------------------------------------|-------------------------------------|
A|--------|--------|-------------------------------------|-------------------------------------|
E|--------|--------|-------------------------------------|-------------------------------------|


E|-2--4---5---2---7---5---4---5--4--2--|-4--5---4---2---4---5---7---9--10-5--|-2--4---5---2---7---5---4---5--4--2--|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-4--5---4---2---4---5---7---9--10-5--|-2--4---5---2---7---5---4---5--4--2--|-4--5---4---2---4---5---7---9--10-5--|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-2--4---5---2---7---5---4---5--4--2--|-4--5---4---2---4---5---7---9--10-5--|-2--4---5---2---7---5---4---5--4--2--|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-4--5---4---2---4---5---7---9--10-5--|-2--4---5---2---7---5---4---5--4--2--|-4--5---4---2---4---5---7---9--10-5--|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-2--4---5---2---7---5---4---5--4--2--|-4--5---4---2---4---5---7---9--10-5--|-------------|
B|-------------------------------------|-------------------------------------|-------------|
G|-------------------------------------|-------------------------------------|-------------|
D|-------------------------------------|-------------------------------------|-------------|
A|-------------------------------------|-------------------------------------|-5-----6-----|
E|-------------------------------------|-------------------------------------|-------------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------------------------------------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------------------------------------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------------------------------------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------------------------------------------|
A|-3------|-5-----6-----|-8------|-5-----6-----|-3------|-5-----6-----|-8------|-------------------------------------------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------------------------------------------|


E|--------|-------------------------------------------------|--------|-------9--9---9--9----10-10--7---7--7--|
B|--------|-------------------------------------------------|--------|---------------------------------------|
G|--------|-------------------------------------------------|--------|---------------------------------------|
D|--------|-------------------------------------------------|--------|---------------------------------------|
A|--------|-------------------------------------------------|--------|---------------------------------------|
E|--------|-------------------------------------------------|--------|---------------------------------------|


E|-7---9--9---9--9----10-10--12-12--12-|-------9--9---9--9----10-10--7---7--7--|-7---9--9---9--9----10-10--12-12--12-|
B|-------------------------------------|---------------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-------------------------------------|---------------------------------------|-------------------------------------|


E|-------9--9---9--9----10-10--7---7--7--|-7---9--9---9--9----10-10--12-12--12-|-------9--9---9--9----10-10--7---7--7--|
B|---------------------------------------|-------------------------------------|---------------------------------------|
G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|---------------------------------------|-------------------------------------|---------------------------------------|


E|-7---9--9---9--9----10-10--12-12--12-|--------|--------|--------|--------|--------|
B|-------------------------------------|--------|--------|--------|--------|--------|
G|-------------------------------------|--------|--------|--------|--------|--------|
D|-------------------------------------|--------|--------|--------|--------|--------|
A|-------------------------------------|--------|--------|--------|--------|--------|
E|-------------------------------------|--------|--------|--------|--------|--------|


E|-2--4---5---2---7---5---4---5--4--2--|-4--5---4---2---4---5---7---9--10-5--|-2--4---5---2---7---5---4---5--4--2--|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-4--5---4---2---4---5---7---9--10-5--|-------------|--------|--------|--------|
B|-------------------------------------|-------------|--------|--------|--------|
G|-------------------------------------|-------------|--------|--------|--------|
D|-------------------------------------|-------------|--------|--------|--------|
A|-------------------------------------|-5-----6-----|-3------|-5------|-5------|
E|-------------------------------------|-------------|--------|--------|--------|





Track 2: Track 2

E|-------------|--------|-------------|--------|-------------|--------|-------------|
B|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-2-----3-----|-0------|-2-----3-----|-5------|-2-----3-----|-0------|-2-----3-----|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-5------|-2-----3-----|-0------|-2-----3-----|-5------|-2-----3-----|-0------|-2-----3-----|


E|--------|--------|--------|----------------7--5--4-----------------7--5--4--|----------------------------------------2--4--5--|
B|--------|--------|--------|-------------------------------------------------|----------5--3--2--------------------------------|
G|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|--------|-4--6--7--6--4-----------4--6--7--6--4-----------|-6--7--9-----------9--7--6--7--9--7--6-----------|
A|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|-5------|-2------|-2------|-------------------------------------------------|-------------------------------------------------|


