Title: Jackie
Artist: 
Album: 
Author: Sergio Martinez/Ivan Vega


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-----------3-------3-------|-----3-----------3-------3-------|-----3-----------3-------3-------|
G|---------0-----------0-------0---|---------0-----------0-------0---|---------0-----------0-------0---|
D|-------------2-------------------|-------------2-------------------|---------------------------------|
A|-3-------------------------------|-3-------------------------------|-------------2-------------------|
E|---------------------------------|---------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-----------3-------3-------|-----3-----------3-------3-------|-----3-----------3-------3-------|
G|---------0-----------0-------0---|---------0-----------0-------0---|---------0-----------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2-------------------|-------------2-------------------|-------------2-------------------|
E|-3-------------------------------|-0-------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-----------3-------3-------|-----3-----------3-------3-------|-----3-----------3-------3-------|
G|---------0-----------0-------0---|---------0-----------0-------0---|---------0-----------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------0-------------------|-------------0-------------------|-------------2-------------------|
E|-3-------------------------------|-3-------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-----------3-------3-------|-----3-----------3-------3-------|-----3-----------3-------3-------|
G|---------0-----------0-------0---|---------0-----------0-------0---|---------0-----------0-------0---|
D|---------------------------------|-------------2-------------------|-------------2-------------------|
A|-------------2-------------------|---------------------------------|---------------------------------|
E|-3-------------------------------|-3-------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-----------3-------3-------|-----3-----------3-------3-------|-----3-----------3-------3-------|
G|---------0-----------0-------0---|---------0-----------0-------0---|---------0-----------0-------0---|
D|-------------2-------------------|-------------2-------------------|-------------0-------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-------------------------------|-0-------------------------------|-3-------------------------------|


E|---------------------------------|
B|-----3-----------3-------3-------|
G|---------0-----------0-------0---|
D|-------------0-------------------|
A|---------------------------------|
E|-3-------------------------------|



