Title: 0036
Artist: Sam Gen
Album: 
Author: Sam Gen


Track 1: Lead

E|---------------------1-----------|-----------------------------3---|---------------------------------|
B|-------------------------3-------|---------------------------------|-5---------------------------5---|
G|---------3-------------------3---|-----3-----------5---------------|-----5-------5-----------5-------|
D|-----3-----------3---------------|-3-----------5-----------5-------|---------5-----------5-----------|
A|-1-----------1-------------------|---------3-----------3-----------|-----------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------1-----------|-----------------------------3---|---------------------------------|
B|-------------------------3-------|---------------------------------|-5---------------------------5---|
G|---------3-------------------3---|-----3-----------5---------------|-----5-------5-----------5-------|
D|-----3-----------3---------------|-3-----------5-----------5-------|---------5-----------5-----------|
A|-1-----------1-------------------|---------3-----------3-----------|-----------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------5-------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------7--------7--------|---------7---7---5---5---3----|-3----3---3----3---3---3---|
D|-----7----------------7----|-----7---7---7---5---5---3----|-3----3---3----3---3---3---|
A|-5-------------------------|-5-------5---5---3---3---1----|-1----1---1----1---1---1---|
E|---------------------------|------------------------------|---------------------------|


E|---------------------------------|--------|-------------------------------------|
B|---------------------------------|--------|-------------------------------------|
G|-5---5---5---5---5---5---5---5---|-7------|---------------7-----------------7---|
D|-5---5---5---5---5---5---5---5---|-7------|---------------7-----------------7---|
A|-3---3---3---3---3---3---3---3---|-5------|-5--5--5---5---5---5--5--5---5---5---|
E|---------------------------------|--------|-------------------------------------|


E|---------------------------------------------|-------------------------------------|
B|---------------------------------------------|-------------------------------------|
G|---------------7-----------------7---5---7---|---------------7-----------------7---|
D|---------------7-----------------7---5---7---|---------------7-----------------7---|
A|-5--5--5---5---5---5--5--5---5---5---3---5---|-5--5--5---5---5---5--5--5---5---5---|
E|---------------------------------------------|-------------------------------------|


E|---------------------------------------------|-------------------------------------|
B|---------------------------------------------|-------------------------------------|
G|---------------7-----------------7---5---7---|---------------7-----------------7---|
D|---------------7-----------------7---5---7---|---------------7-----------------7---|
A|-5--5--5---5---5---5--5--5---5---5---3---5---|-5--5--5---5---5---5--5--5---5---5---|
E|---------------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|---------------------------------------------|
B|-------------------------------------|-------------------------------------|---------------------------------------------|
G|---------------7-----------------7---|-------------------------------------|---------------------------------------------|
D|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---5---7---|
A|-5--5--5---5---5---5--5--5---5---5---|---------------7-----------------7---|---------------7-----------------7---5---7---|
E|-------------------------------------|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---3---5---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
D|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
A|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------------7-----------------7---|-------------------------------------|-------------------------------------|
D|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
A|-5--5--5---5---5---5--5--5---5---5---|---------------7-----------------7---|---------------7-----------------7---|
E|-------------------------------------|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|---------------5---------------5---|-----------------------------------|---------------5-------5---5-------|
D|---------------5---------------5---|---------------5---------------5---|---------------5-------5---5-------|
A|-3--3--3---3---3---3---3---3---3---|---------------5---------------5---|-1--1--1---1---3---3---3---3---3---|
E|-----------------------------------|-3--3--3---3---3---3---3---3---3---|-----------------------------------|


E|------------------------------|-------------------------------------|-------------------------------------|
B|------------------------------|-------------------------------------|-------------------------------------|
G|-----------------3----5---7---|---------------7-----------------7---|---------------7-----------------7---|
D|-3-------5-------3----5---7---|---------------7-----------------7---|---------------7-----------------7---|
A|-3-------5-------1----3---5---|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|
E|-1-------3--------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-----------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------|
G|---------------7-----------------7---|-------------------------------------|---------------5---------------5---|
D|---------------7-----------------7---|---------------7-----------------7---|---------------5---------------5---|
