Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|------2---------|
A|----------------|------2---------|-2----3----2----|-3----5----3----|-5---------5----|
E|-3----5----3----|-5---------5----|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|------2---------|-2----4----2----|-4----5----4----|
D|-2----4----2----|-4----5----4----|-5---------5----|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|------2---------|-2----3----2----|-3----2----3----|
B|------3---------|-3----5----3----|-5---------5----|----------------|----------------|
G|-5---------5----|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-2---------2----|----------------|----------------|----------------|----------------|
B|------5---------|-5----3----5----|-3---------3----|----------------|----------------|
G|----------------|----------------|------5---------|-5----4----5----|-4----2----4----|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|-2---------2----|----------------|----------------|----------------|----------------|
D|------5---------|-5----4----5----|-4----2----4----|-2---------2----|----------------|
A|----------------|----------------|----------------|------5---------|-5----3----5----|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|--------|
B|----------------|----------------|----------------|--------|
G|----------------|----------------|----------------|--------|
D|----------------|----------------|----------------|--------|
A|-3----2----3----|-2---------2----|----------------|--------|
E|----------------|------5---------|-5----3----5----|-3------|



